================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323297776183932
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906821617498557
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7830936786131926
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.783
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
STEEL_PIPE-TUBES , score: 0.7960921781067302
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7763208005511338
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SERVICES-ADVERTISING_AGENCIES , score: 0.8894714899783972
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8886471508568383
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8057872653539041
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8746140590265439
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528677603487297
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.81878078165365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7804412840752092
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
TITLE_INSURANCE , score: 0.853739401657018
Skipping (good score) TITLE_INSURANCE , score: 0.854
ACCIDENT-HEALTH_INSURANCE , score: 0.8814430635650355
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440946265383244
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
BLANK_CHECKS , score: 0.8809323604870831
Skipping (good score) BLANK_CHECKS , score: 0.881
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8392039512592894
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8381649182317464
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
REFUSE_SYSTEMS , score: 0.8563154409202428
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623805519310997
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
METAL_MINING , score: 0.9293568773571684
Skipping (good score) METAL_MINING , score: 0.929
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594230123296243
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996525183742877
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
RETAIL-GROCERY_STORES , score: 0.8900905449453798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505323185152112
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860060812179947
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612779758254967
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954882637382235
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SURETY_INSURANCE , score: 0.8861187219722438
Skipping (good score) SURETY_INSURANCE , score: 0.886
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947596943334536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8477649519910103
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232522530835031
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
OPERATIVE_BUILDERS , score: 0.8793310602292261
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9520032843129264
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-MOTION_PICTURE_THEATERS , score: 0.803057283937343
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8317014254930938
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9078390843734694
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197375383378516
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8832357980826007
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
SERVICES-ADVERTISING , score: 0.8813997394631493
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
OIL_ROYALTY_TRADERS , score: 0.8663957862436814
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701108187033401
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052729955307283
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8155907364428077
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538939174025032
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182789094248988
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INVESTORS_NEC , score: 0.8335650238499056
Skipping (good score) INVESTORS_NEC , score: 0.834
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471229579174976
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
