================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8673130547045601
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9016905010986928
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396020466718388
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7954691824679864
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
METAL_FORGINGS-STAMPINGS , score: 0.8083394906531332
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092054436895494
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
GRAIN_MILL_PRODUCTS , score: 0.8981893491226178
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
SERVICES-LEGAL_SERVICES , score: 0.7598971310660148
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947289142577346
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849568101395431
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
COMMUNICATIONS_SERVICES_NEC , score: 0.875898932508185
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
STRUCTURAL_CLAY_PRODUCTS , score: 0.9077315836726182
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
MOTORS-GENERATORS , score: 0.8103790772441372
Skipping (good score) MOTORS-GENERATORS , score: 0.810
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866861218831712
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426960748344267
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
WATER_SUPPLY , score: 0.9113476372204978
Skipping (good score) WATER_SUPPLY , score: 0.911
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509213748571687
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883776336846574
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231044249631526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713477783299638
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890236350491673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PRINTED_CIRCUIT_BOARDS , score: 0.8799703889347533
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224802385725848
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8846210012429393
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
MISCELLANEOUS_METAL_ORES , score: 0.7845206664895246
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595681684528276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SURETY_INSURANCE , score: 0.8798737411700218
Skipping (good score) SURETY_INSURANCE , score: 0.880
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
FLAT_GLASS , score: 0.9425386703506791
Skipping (good score) FLAT_GLASS , score: 0.943
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-WOMENS_CLOTHING_STORES , score: 0.834864025958056
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
COMMERCIAL_BANKS_NEC , score: 0.9500234257152012
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8540002875636195
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9488566177676103
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7921975523647315
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074386831708148
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8303656399052032
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272869341249627
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976578237382863
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7701641295177903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
AIRCRAFT , score: 0.8507387410086461
Skipping (good score) AIRCRAFT , score: 0.851
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896272299060554
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918366156208102
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097774359110069
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
TRUCKING_NO_LOCAL , score: 0.903554919947447
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
TRUCK_TRAILERS , score: 0.8918925726424268
Skipping (good score) TRUCK_TRAILERS , score: 0.892
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8612944776974933
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062428542946789
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
GENERAL , score: 0.9465134652871015
Skipping (good score) GENERAL , score: 0.947
AGRICULTURAL_CHEMICALS , score: 0.921278047268249
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
ELECTRICAL_WORK , score: 0.8432977032485891
Skipping (good score) ELECTRICAL_WORK , score: 0.843
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9397527555913145
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-HEALTH_SERVICES , score: 0.8058870448897216
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
OIL_ROYALTY_TRADERS , score: 0.8646839023503462
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
GOLD_AND_SILVER_ORES , score: 0.8631681242486271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7927734319032169
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854507842198061
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
FISHING_HUNTING_AND_TRAPPING , score: 0.9559150128441004
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
PAPER_MILLS , score: 0.8347770601167612
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817333377620944
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-CONVENIENCE_STORES , score: 0.9511033855325698
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
METAL_MINING , score: 0.9259427285085685
Skipping (good score) METAL_MINING , score: 0.926
AIR_TRANSPORTATION_SCHEDULED , score: 0.9174359076131966
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8869674566589079
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491999442693529
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9368284130959195
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
DRILLING_OIL-GAS_WELLS , score: 0.8526481349743716
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8591898859167244
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.859
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
FOOTWEAR_NO_RUBBER , score: 0.8883321876585386
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439070853215238
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8344415688430957
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802793536049353
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587169312428281
