================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 24 days, 18:22,  1 user,  load average: 0.15, 1.62, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     161029  161027 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     161031  161029 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     161047  161031 /bin/bash worker/node.sh
nigel     161056  161047 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 09:15:04 AEST
Already up to date.
HEAD is now at a1a2abd7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690484797078164
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9123864531050494
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192508036304658
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756833988598669
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
COMMERCIAL_BANKS_NEC , score: 0.9502599298491123
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889542196649172
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.890
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945717036328874
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
BLANK_CHECKS , score: 0.8828745172227058
Skipping (good score) BLANK_CHECKS , score: 0.883
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
FARM_MACHINERY-EQUIPMENT , score: 0.8692208402217689
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955279295930303
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461552443711159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653167935806033
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920187324207937
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
GENERAL , score: 0.9498496109994783
Skipping (good score) GENERAL , score: 0.950
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
GLASS_CONTAINERS , score: 0.8835530111978557
Skipping (good score) GLASS_CONTAINERS , score: 0.884
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
LEATHER-LEATHER_PRODUCTS , score: 0.8653979899827883
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902317015002847
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
NATIONAL_COMMERCIAL_BANKS , score: 0.9107546383159019
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8407068311002791
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882245083554912
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-SERVICES_NEC , score: 0.9239630511752648
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9594021308390145
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
SERVICES-MEDICAL_LABORATORIES , score: 0.8712122060089431
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8246503901729526
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.825
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203785814198878
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055984347516395
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
CEMENT_HYDRAULIC , score: 0.876478684213184
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331428265661398
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
ADHESIVES-SEALANTS , score: 0.814023866781751
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
LIFE_INSURANCE , score: 0.9271507098445543
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876389301593082
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
ENGINES-TURBINES , score: 0.8676399526028472
Skipping (good score) ENGINES-TURBINES , score: 0.868
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
BALL-ROLLER_BEARINGS , score: 0.7998061983132287
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
OIL_ROYALTY_TRADERS , score: 0.871725795950233
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508136681622427
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8754698585447366
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93559745244446
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8107613971613552
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101481720130199
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-VARIETY_STORES , score: 0.9486816332012664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790809777617522
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
RETAIL-CONVENIENCE_STORES , score: 0.9492903321498309
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117033308905155
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-ADVERTISING , score: 0.8819884912281316
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623810788365598
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8580801823484895
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889692826486892
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8583444880093772
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
