================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7954125298179375
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8501708901968605
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
METAL_CANS , score: 0.8810655724472172
Skipping (good score) METAL_CANS , score: 0.881
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8723552557454087
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371920710992435
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054821545443719
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
TIRES-INNER_TUBES , score: 0.8125607170354974
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
STEEL_PIPE-TUBES , score: 0.7948900729040105
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8291239666647628
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8289571144195138
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.829
SANITARY_SERVICES , score: 0.9199297580784481
Skipping (good score) SANITARY_SERVICES , score: 0.920
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817863147039208
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
WHOLESALE-DURABLE_GOODS , score: 0.8919708166442449
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
MOBILE_HOMES , score: 0.7860824609731321
Skipping (good score) MOBILE_HOMES , score: 0.786
RETAIL-JEWELRY_STORES , score: 0.8222040997178806
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
TELEVISION_BROADCASTING_STATIONS , score: 0.9140830615814755
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
TRUCKING_NO_LOCAL , score: 0.8966483211630335
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
INVESTMENT_ADVICE , score: 0.9299909717376855
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740212936669125
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949974975216426
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-FURNITURE_STORES , score: 0.770771203284697
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8745003004858336
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RAILROADS_LINE-HAUL_OPERATING , score: 0.8750028475360905
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886862930695153
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8824606824566571
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813442154641678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8595296970360797
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6648602858677534
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.665
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435319457358462
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-ADVERTISING_AGENCIES , score: 0.8879712373515536
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9517987598161798
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WATER_TRANSPORTATION , score: 0.9359959958368342
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
RETAIL-NONSTORE_RETAILERS , score: 0.9666695565597554
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-SHOE_STORES , score: 0.8431352740307766
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8689012623414927
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292799414069087
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.95673465407985
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656507444250675
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MALT_BEVERAGES , score: 0.9023768169851806
Skipping (good score) MALT_BEVERAGES , score: 0.902
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8864957220903673
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320970910257325
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711805731248559
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7884384961611782
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8304677535613195
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
ENGINES-TURBINES , score: 0.8683973364049015
Skipping (good score) ENGINES-TURBINES , score: 0.868
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382726878956739
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510525562083422
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
OPHTHALMIC_GOODS , score: 0.8406513950682766
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
MINERAL_ROYALTY_TRADERS , score: 0.8287735648174402
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504903810281351
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
TRUCK-BUS_BODIES , score: 0.8055101306639627
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177796633461328
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9230713571300999
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
DOLLS-STUFFED_TOYS , score: 0.8752115430143133
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.875
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771539818285218
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8605784126567507
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
TITLE_INSURANCE , score: 0.8499225590190532
Skipping (good score) TITLE_INSURANCE , score: 0.850
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SERVICES-PERSONAL_SERVICES , score: 0.946857067562137
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8808559818520805
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8618921578708295
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929523138116187
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8218958181062483
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
BLANK_CHECKS , score: 0.8776241092929737
Skipping (good score) BLANK_CHECKS , score: 0.878
GENERAL , score: 0.9486731746032788
Skipping (good score) GENERAL , score: 0.949
SERVICES-SERVICES_NEC , score: 0.8862197406757976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.886
AIRCRAFT , score: 0.8490595384081584
Skipping (good score) AIRCRAFT , score: 0.849
POTTERY-RELATED_PRODUCTS , score: 0.9557141349791715
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9560794113736318
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8805844934253164
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8854825042540907
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8673719392689946
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-VIDEO_TAPE_RENTAL , score: 0.791837948064215
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923792726916907
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
TEXTILE_MILL_PRODUCTS , score: 0.8501427703355405
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9380480537281264
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
TOBACCO_PRODUCTS , score: 0.9329613396685467
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
OFFICE_MACHINES_NEC , score: 0.8791785612369654
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630326942508243
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8922080673462449
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9460029597532494
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391364728642391
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854185289475204
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8677160555818025
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160133391831217
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
AIR_TRANSPORTATION_SCHEDULED , score: 0.911574158046016
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8616161018977194
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050059126061487
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913569437826687
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
