================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-TESTING_LABORATORIES , score: 0.8145511724148401
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
COMMERCIAL_BANKS_NEC , score: 0.950279763041901
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588685096747232
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472325005856848
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591560932979726
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064211221399827
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683873844968104
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9438148729472638
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692003024121504
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060305796426742
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947756199616071
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074277463922411
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834683512285929
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8468345815828602
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507082871280471
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
RETAIL-CONVENIENCE_STORES , score: 0.9507602048203833
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
REFUSE_SYSTEMS , score: 0.8554863374846483
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033843596408901
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
GAS-OTHER_SERVICES_COMBINED , score: 0.8580936219634622
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633116090430022
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RADIO_BROADCASTING_STATIONS , score: 0.8523995493218024
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427184343723846
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486958610703256
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944063382628754
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924250163802089
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792683179533815
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093348587998045
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275893156200983
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8833628925219524
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8588540783662846
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881027932146011
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PLASTICS_FOAM_PRODUCTS , score: 0.9017707126504829
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
LOAN_BROKERS , score: 0.8711835444364511
Skipping (good score) LOAN_BROKERS , score: 0.871
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
MOBILE_HOMES , score: 0.7950400533465155
Skipping (good score) MOBILE_HOMES , score: 0.795
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
FATS-OILS , score: 0.8270676999949086
Skipping (good score) FATS-OILS , score: 0.827
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
MALT_BEVERAGES , score: 0.9015881374541078
Skipping (good score) MALT_BEVERAGES , score: 0.902
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8812151667911737
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829866335600057
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867093286616869
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381673611109937
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PLASTICS_PRODUCTS_NEC , score: 0.9144033039048767
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8793322090797929
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
METAL_MINING , score: 0.9258896251096138
Skipping (good score) METAL_MINING , score: 0.926
LABORATORY_APPARATUS-FURNITURE , score: 0.9502490555719446
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MOTORS-GENERATORS , score: 0.8100145900591251
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
FISHING_HUNTING_AND_TRAPPING , score: 0.9568634757097328
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552291966444013
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
BALL-ROLLER_BEARINGS , score: 0.8065333690513362
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
BLANK_CHECKS , score: 0.8782819651889445
Skipping (good score) BLANK_CHECKS , score: 0.878
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
INSURANCE_CARRIERS_NEC , score: 0.7946026199310878
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
ELECTRONIC_CONNECTORS , score: 0.8454122389227143
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440004091053633
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8282511416547238
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
RETAIL-NONSTORE_RETAILERS , score: 0.9638901923806412
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937790022132216
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-HARDWARE , score: 0.9413039829643582
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501693770779834
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9284939379539594
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563767763482373
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7369291832737305
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9133840349418122
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
REAL_ESTATE , score: 0.9159251212347003
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443122732780699
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80915231631388
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
