================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905656558547447
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
SERVICES-ADVERTISING_AGENCIES , score: 0.8883464270044318
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8918375306156222
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
SURETY_INSURANCE , score: 0.8817159605600375
Skipping (good score) SURETY_INSURANCE , score: 0.882
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9255959619867098
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.926
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7923198218574181
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.792
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
MOBILE_HOMES , score: 0.7851010259004001
Skipping (good score) MOBILE_HOMES , score: 0.785
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8166909474657559
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8658437142013066
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
AIRCRAFT-PARTS , score: 0.8521816682377293
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120933882349031
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
FLAT_GLASS , score: 0.9421716135719639
Skipping (good score) FLAT_GLASS , score: 0.942
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8654873940717971
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.865
AGRICULTURAL_CHEMICALS , score: 0.9173419028633542
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.917
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
COMPUTER-OFFICE_EQUIPMENT , score: 0.8530978651587637
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.853
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8499979394936132
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
ELECTRIC_HOUSEWARES-FANS , score: 0.8233828363221016
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.823
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908553225884495
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023611014675273
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701313579059371
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8696659647189376
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.870
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8151350050044871
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.815
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500689503772572
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8500991625025656
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794995819355785
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8409740726890478
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321849054692128
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175568866143046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RETAIL-FOOD_STORES , score: 0.9421237748352557
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8847620001694821
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PRINTED_CIRCUIT_BOARDS , score: 0.880022217807821
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9069860655837075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559581521240619
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-SERVICES_NEC , score: 0.9672015173275221
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.967
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
TEXTILE_MILL_PRODUCTS , score: 0.84836842834891
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.848
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8180909010654976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9381209024570988
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9206154819462522
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8123413854519839
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.812
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9094683511723287
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825163249841756
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8344016346151509
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
WATER_TRANSPORTATION , score: 0.9350260065105199
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
ELECTRICAL_WORK , score: 0.841693130929591
Skipping (good score) ELECTRICAL_WORK , score: 0.842
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845511899036541
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.846
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
COOKIES-CRACKERS , score: 0.8861797457615147
Skipping (good score) COOKIES-CRACKERS , score: 0.886
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7432084331322492
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9463226719088151
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.946
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594081329591193
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
TRANSPORTATION_SERVICES , score: 0.9214976652820158
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303493069430561
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498373283942744
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.877624908298211
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9022694149021494
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921758254151704
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9211410899335564
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.921
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79635542652881
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8968039311231382
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.897
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8867548963096685
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
GOLD_AND_SILVER_ORES , score: 0.8616005151924314
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191189542281789
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9432861591088004
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418820771991935
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
MOTORS-GENERATORS , score: 0.8103057163135144
Skipping (good score) MOTORS-GENERATORS , score: 0.810
ENGINES-TURBINES , score: 0.872045975807866
Skipping (good score) ENGINES-TURBINES , score: 0.872
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9403404033393886
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.940
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9129522956037488
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9444996433904883
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.944
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8584902690522684
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.858
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705221348987034
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
AGRICULTURAL_SERVICES , score: 0.8093239155719159
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
OPHTHALMIC_GOODS , score: 0.8419356455491772
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842934837746778
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MINERAL_ROYALTY_TRADERS , score: 0.8254475482370418
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798377048221592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8073804873588863
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
