================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763221278536177
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644548128373274
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
PUMPS-PUMPING_EQUIPMENT , score: 0.8794331163773954
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346866067217024
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
TIRES-INNER_TUBES , score: 0.82115653704882
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80915231631388
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831764014148938
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
DRILLING_OIL-GAS_WELLS , score: 0.8523181342804874
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9444002427315814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525376984659662
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175768331951049
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
AGRICULTURAL_SERVICES , score: 0.8109929907465676
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022577103749044
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8675030693222322
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9284939379539594
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9134224712530419
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567281110145992
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
FORESTRY , score: 0.9563558437169403
Skipping (good score) FORESTRY , score: 0.956
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
PRINTED_CIRCUIT_BOARDS , score: 0.8799186076332683
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562699115982441
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313428482689595
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ADHESIVES-SEALANTS , score: 0.8033822590862797
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WHOLESALE-HARDWARE , score: 0.9416775396284904
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245139043124268
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
PULP_MILLS , score: 0.8772334256739752
Skipping (good score) PULP_MILLS , score: 0.877
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8904091554516755
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
STATE_COMMERCIAL_BANKS , score: 0.9272786133005559
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902705656491723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
RETAIL-SHOE_STORES , score: 0.8503150343424496
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440004091053633
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095350510032101
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9026907291657696
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.903
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994219722429401
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
INVESTMENT_ADVICE , score: 0.9303507843519067
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459340973609548
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165260410852492
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8514780512082424
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9056086186883048
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
ENGINES-TURBINES , score: 0.8743359608078413
Skipping (good score) ENGINES-TURBINES , score: 0.874
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522010876459257
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057914313137294
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
MALT_BEVERAGES , score: 0.9015881374541078
Skipping (good score) MALT_BEVERAGES , score: 0.902
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692003024121504
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690962430594952
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
COMPUTER_STORAGE_DEVICES , score: 0.8803948758400066
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7097075709320664
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
NATIONAL_COMMERCIAL_BANKS , score: 0.9089556893718568
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461980437532047
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
STEEL_PIPE-TUBES , score: 0.7991701540376572
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
OFFICE_MACHINES_NEC , score: 0.8823819296282279
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954702804978841
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828568807051099
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501693770779834
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
ELECTRICAL_WORK , score: 0.8440655345310718
Skipping (good score) ELECTRICAL_WORK , score: 0.844
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832359713038613
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
RAILROAD_EQUIPMENT , score: 0.7958852337213156
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
MISCELLANEOUS_PUBLISHING , score: 0.8839313985868115
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
MOTORS-GENERATORS , score: 0.8094849387355313
Skipping (good score) MOTORS-GENERATORS , score: 0.809
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
GAS-OTHER_SERVICES_COMBINED , score: 0.8581166156602461
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9455217204587762
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
ELECTRONIC_CONNECTORS , score: 0.8454122389227143
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446791194440169
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8580195643461612
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8241874634951496
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881027932146011
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251164874305619
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294612651725808
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
METAL_MINING , score: 0.925894059216775
Skipping (good score) METAL_MINING , score: 0.926
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620322798140791
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652824125834722
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
BALL-ROLLER_BEARINGS , score: 0.8065434895701381
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632203918833702
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291011076094871
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423673741749416
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467784941710089
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7719106447234101
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
HOUSEHOLD_APPLIANCES , score: 0.820247892521751
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
PATENT_OWNERS-LESSORS , score: 0.8930707218514217
