================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9488346254110502
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
TOBACCO_PRODUCTS , score: 0.9330985633021973
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7974609544829989
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797
FLAT_GLASS , score: 0.9457776316373268
Skipping (good score) FLAT_GLASS , score: 0.946
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224199881001365
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592619683537599
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9113938453540277
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570186921522971
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335773122931802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
REFUSE_SYSTEMS , score: 0.8533184576266339
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
DRILLING_OIL-GAS_WELLS , score: 0.8519371497304576
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776804407933677
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496745489470127
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829937195564967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206308198184734
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807057574618943
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
LEATHER-LEATHER_PRODUCTS , score: 0.8618293106094169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9422990704109755
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8775217182510989
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7887560555876844
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531640278330925
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
NON-OPERATING_ESTABLISHMENTS , score: 0.9358744189284658
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
HOUSEHOLD_FURNITURE , score: 0.8889463244792392
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
BEVERAGES , score: 0.9225243458117557
Skipping (good score) BEVERAGES , score: 0.923
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7822802578239164
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
INSURANCE_CARRIERS_NEC , score: 0.7934950674221127
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8081997414655201
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911940532551
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521564082677092
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993551973461371
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9424990215850112
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547240103191597
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
FOOTWEAR_NO_RUBBER , score: 0.8852250874200254
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
COMMUNICATIONS_SERVICES_NEC , score: 0.8707899980873088
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
FORESTRY , score: 0.9569266513167493
Skipping (good score) FORESTRY , score: 0.957
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917282969894936
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738508819889869
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438410669796736
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285958096719497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
LABORATORY_APPARATUS-FURNITURE , score: 0.9503093847182319
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826960652790111
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503556567507652
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
METAL_FORGINGS-STAMPINGS , score: 0.8079521299063619
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381523780138561
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622117337321429
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8462671266852181
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7922158026666396
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
STRUCTURAL_CLAY_PRODUCTS , score: 0.9024180400233329
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
DOLLS-STUFFED_TOYS , score: 0.8757938507785534
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7531332608229276
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.753
BLANK_CHECKS , score: 0.878026366550967
Skipping (good score) BLANK_CHECKS , score: 0.878
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881947544651681
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
WHOLESALE-DURABLE_GOODS , score: 0.8917961234876952
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869768452563951
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8845571938176264
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8176781533847881
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
AGRICULTURAL_SERVICES , score: 0.7637834540598497
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239306930103593
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
ELECTRIC_SERVICES , score: 0.9492323029703501
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8509622788536956
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-ADVERTISING , score: 0.8794216610172367
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941422284006225
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
COMPUTER_STORAGE_DEVICES , score: 0.8716729968645881
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883022564736545
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-FURNITURE_STORES , score: 0.7709331104732927
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
SANITARY_SERVICES , score: 0.9201433175747536
Skipping (good score) SANITARY_SERVICES , score: 0.920
REAL_ESTATE , score: 0.9161984170116401
Skipping (good score) REAL_ESTATE , score: 0.916
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856471131135387
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
RADIO_BROADCASTING_STATIONS , score: 0.8521414334929508
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319049690550472
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-PERSONAL_SERVICES , score: 0.9469862839762914
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201765901501207
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RAILROAD_EQUIPMENT , score: 0.7952641475834172
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9065891193137077
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
AIR_COURIER_SERVICES , score: 0.8165682231190613
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
ACCIDENT-HEALTH_INSURANCE , score: 0.8814023618914452
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189132289922206
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MINERAL_ROYALTY_TRADERS , score: 0.8301618219671696
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
RETAIL-JEWELRY_STORES , score: 0.8225949284795943
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8582560088347704
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098005214840818
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
MOTORCYCLES_BICYCLES-PARTS , score: 0.8373577183737364
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384444953659429
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
AIRCRAFT , score: 0.8494259621714811
Skipping (good score) AIRCRAFT , score: 0.849
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886153676999821
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904880110539765
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9238235409590815
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
MOTORS-GENERATORS , score: 0.8149216996780406
Skipping (good score) MOTORS-GENERATORS , score: 0.815
GLASS_CONTAINERS , score: 0.8807958340378443
Skipping (good score) GLASS_CONTAINERS , score: 0.881
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
STEEL_PIPE-TUBES , score: 0.795296289211076
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946928585763782
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
COOKIES-CRACKERS , score: 0.8921204071132113
Skipping (good score) COOKIES-CRACKERS , score: 0.892
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893365108183649
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690071395258981
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9320956865897936
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688196611579215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900557818820683
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879027787580874
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
HOUSEHOLD_APPLIANCES , score: 0.8117697614058715
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.87132546006299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9089943306696731
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
