================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662420709804233
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870145109631097
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
GLASS_CONTAINERS , score: 0.8818690754389292
Skipping (good score) GLASS_CONTAINERS , score: 0.882
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7717654152180458
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146427562851984
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855208212678074
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8691833391316209
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921992184210201
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619203336082378
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
AGRICULTURAL_SERVICES , score: 0.8093340640118161
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8339291876576092
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8456964604231747
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8870560179034763
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
SERVICES-PERSONAL_SERVICES , score: 0.9458036524730238
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
PULP_MILLS , score: 0.8770720657346349
Skipping (good score) PULP_MILLS , score: 0.877
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8801578526078658
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-SERVICES_NEC , score: 0.9709880745438552
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305536027471659
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9484748409813838
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
COMMERCIAL_BANKS_NEC , score: 0.9503717170464705
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9054605825334878
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8500992701157999
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7951412356083302
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
MISCELLANEOUS_METAL_ORES , score: 0.7866205693131171
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
TRUCK_TRAILERS , score: 0.8912731015424112
Skipping (good score) TRUCK_TRAILERS , score: 0.891
RAILROADS_LINE-HAUL_OPERATING , score: 0.877153262145476
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385450915800303
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8957300699796394
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7344783007728071
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9288150563080075
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
CEMENT_HYDRAULIC , score: 0.8700753844619943
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020200939904078
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617320841313373
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
RETAIL-SHOE_STORES , score: 0.846725096112133
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408482180542557
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
METAL_FORGINGS-STAMPINGS , score: 0.8045278291474137
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904822901759995
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079117391451142
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702972444259789
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
MINERAL_ROYALTY_TRADERS , score: 0.8285585002607474
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.851601262117172
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9044077586203619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356718576003155
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089736242491778
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
OFFICE_FURNITURE_NO_WOOD , score: 0.8133085487150938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
AIR_COURIER_SERVICES , score: 0.8189706140992457
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8467105371061111
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-GROCERY_STORES , score: 0.8907934838428111
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
PHARMACEUTICAL_PREPARATIONS , score: 0.9520518668418425
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686470045778941
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
ELECTRONIC_COMPONENTS_NEC , score: 0.8907370034826826
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
FORESTRY , score: 0.9563917265394342
Skipping (good score) FORESTRY , score: 0.956
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414773520969081
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8668385991085096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7863643460800822
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8937969203349247
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146679498575316
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
NON-OPERATING_ESTABLISHMENTS , score: 0.9332602479092296
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835912497241432
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166410604088767
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297810630622962
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098816619730521
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
MOTOR_HOMES , score: 0.8368479751055734
Skipping (good score) MOTOR_HOMES , score: 0.837
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8881597532620091
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
SERVICES-ENGINEERING_SERVICES , score: 0.8552752576670974
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557193067197978
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
HOUSEHOLD_FURNITURE , score: 0.8931508107651531
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513595712938425
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944332650369013
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986055225864312
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
LABORATORY_APPARATUS-FURNITURE , score: 0.9500111837674273
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297759804812317
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8583115985442844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817904069453797
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8351510115874301
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
OFFICE_MACHINES_NEC , score: 0.8827701638543632
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745871909558059
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.746
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425567527503233
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868792963364589
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
OPTICAL_INSTRUMENTS-LENSES , score: 0.8598857822138231
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
RETAIL-VARIETY_STORES , score: 0.9464710173827242
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
BALL-ROLLER_BEARINGS , score: 0.8037525010900303
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523057193863322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WHOLESALE-DURABLE_GOODS , score: 0.9004071143167758
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886304167904408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
