================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244308702196139
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8348628352981114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447337126651023
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9064136659318649
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
MALT_BEVERAGES , score: 0.9006596593419589
Skipping (good score) MALT_BEVERAGES , score: 0.901
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408177779081055
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
RAILROADS_LINE-HAUL_OPERATING , score: 0.876798615151513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779742338435022
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287883260218422
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
DAIRY_PRODUCTS , score: 0.9456272359982375
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847042701943237
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057277234952802
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893251008034868
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
NON-OPERATING_ESTABLISHMENTS , score: 0.9319725380783216
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9293828564787763
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103738917335688
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833697380170761
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094693799210934
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889879240607145
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8040097157805601
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SURETY_INSURANCE , score: 0.8803115280944654
Skipping (good score) SURETY_INSURANCE , score: 0.880
PATENT_OWNERS-LESSORS , score: 0.8927866962688487
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
METAL_CANS , score: 0.8827351357570543
Skipping (good score) METAL_CANS , score: 0.883
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923544948657434
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
COMMERCIAL_BANKS_NEC , score: 0.9500672914628213
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
CUT_STONE-STONE_PRODUCTS , score: 0.8857580966981599
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497749806791889
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300354952845526
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
MOBILE_HOMES , score: 0.7946097933334172
Skipping (good score) MOBILE_HOMES , score: 0.795
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834583177968806
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461156389736325
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8211536946831619
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
GOLD_AND_SILVER_ORES , score: 0.8640515334954117
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8294254490452723
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8588718333268704
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8911435130341141
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90448267802341
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
TRUCK-BUS_BODIES , score: 0.8036999634539194
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
FINANCE_SERVICES , score: 0.9205822185864768
Skipping (good score) FINANCE_SERVICES , score: 0.921
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8002802118683533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8682892424450475
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686879490753583
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
TOBACCO_PRODUCTS , score: 0.9498520036782312
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407498181966846
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8094664510064844
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8301970899745531
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035288624976414
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8901423061392323
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719612098571322
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513534255777705
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480653763655741
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296657075603494
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
HOUSEHOLD_APPLIANCES , score: 0.8211342813249188
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8277175713397589
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695336357814853
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.8638621065418346
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9116115661571434
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
SANITARY_SERVICES , score: 0.9267444655239815
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
LOAN_BROKERS , score: 0.8695472505115805
Skipping (good score) LOAN_BROKERS , score: 0.870
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7940359103934859
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-MEDICAL_LABORATORIES , score: 0.8638697547353729
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
