================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346171896582341
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
SERVICES-VIDEO_TAPE_RENTAL , score: 0.79464736824007
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8592706935157941
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8470601227891607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680086838381275
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8286219469951707
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760341295368465
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208801928229311
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
COMMUNICATIONS_SERVICES_NEC , score: 0.8755996889149691
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
TELEVISION_BROADCASTING_STATIONS , score: 0.9181302595826614
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121458235995378
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383389226884647
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793589755192365
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909662964304864
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
FLAT_GLASS , score: 0.9417731673056919
Skipping (good score) FLAT_GLASS , score: 0.942
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408464928759763
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
PUMPS-PUMPING_EQUIPMENT , score: 0.8790028613387418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-ENGINEERING_SERVICES , score: 0.8534159641956163
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844482538845583
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544648864053674
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AGRICULTURAL_CHEMICALS , score: 0.9175437589747898
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
MINERAL_ROYALTY_TRADERS , score: 0.8300410160232634
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-DURABLE_GOODS , score: 0.8988917813370904
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805009694933396
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374329191387293
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-CONVENIENCE_STORES , score: 0.9507940930719114
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
METAL_MINING , score: 0.925716469872756
Skipping (good score) METAL_MINING , score: 0.926
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8214945425964776
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403310445421775
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627954999590153
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695592918550764
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598020324254561
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773346963723243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
BLANK_CHECKS , score: 0.8766491802163479
Skipping (good score) BLANK_CHECKS , score: 0.877
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977931902422989
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
FOOD_AND_KINDRED_PRODUCTS , score: 0.945621833216196
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400246363802468
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508721390706693
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
PLASTICS_PRODUCTS_NEC , score: 0.9146044217725863
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8567506132073666
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497014225511443
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573273273162088
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467174039808323
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8661135457214987
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8945510351727759
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.895
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683976596979246
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
FISHING_HUNTING_AND_TRAPPING , score: 0.9565288318193488
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419978596358872
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
ELECTRONIC_CONNECTORS , score: 0.8451269681490948
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9593378612856417
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-SERVICES_NEC , score: 0.9708000448458036
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9057723178707431
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7693626272402837
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-EATING_PLACES , score: 0.9494140998273602
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MOBILE_HOMES , score: 0.7944023763379413
Skipping (good score) MOBILE_HOMES , score: 0.794
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-FOOD_STORES , score: 0.9460098577821672
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684966627287641
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619011216516162
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749681975260335
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908797666511436
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273184978735092
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-LEGAL_SERVICES , score: 0.7619852350707399
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889145725836631
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
WATER_SUPPLY , score: 0.9078238210139106
Skipping (good score) WATER_SUPPLY , score: 0.908
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
OPERATIVE_BUILDERS , score: 0.8795837585324549
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895213864850745
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493629655209478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
REAL_ESTATE , score: 0.9154281269787681
Skipping (good score) REAL_ESTATE , score: 0.915
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109145312300783
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627232210145983
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
HOUSEHOLD_FURNITURE , score: 0.8949394683417062
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8284828456844009
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301351884380187
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
