================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7695814892112371
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.770
FARM-PRODUCTS , score: 0.858200830646677
Skipping (good score) FARM-PRODUCTS , score: 0.858
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752540840442231
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
MANUFACTURING_AGGREGATE , score: 0.9057882844001096
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
GOLD , score: 0.8336185953251862
Skipping (good score) GOLD , score: 0.834
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8437767278944509
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.844
ENGINEERING-CONSTRUCTION , score: 0.8593918236071455
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.859
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7113462392566215
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.711
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8645746518596276
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
DRUG-MANUFACTURERS-GENERAL , score: 0.8516330628585936
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
COMPUTER-HARDWARE , score: 0.823807817393476
Skipping (good score) COMPUTER-HARDWARE , score: 0.824
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
TELECOM-SERVICES , score: 0.922543500182679
Skipping (good score) TELECOM-SERVICES , score: 0.923
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
HEALTHCARE_AGGREGATE , score: 0.9189214288981112
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.919
AUTO-MANUFACTURERS , score: 0.8498610110096257
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
RETAIL_CONSUMER_AGGREGATE , score: 0.9324173450997083
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8160344244016011
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.816
APPAREL-RETAIL , score: 0.8824780420798722
Skipping (good score) APPAREL-RETAIL , score: 0.882
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9126920201134395
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.913
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.774111837462992
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.774
CONSULTING-SERVICES , score: 0.852260585150962
Skipping (good score) CONSULTING-SERVICES , score: 0.852
AUTO-PARTS , score: 0.9377459889913015
Skipping (good score) AUTO-PARTS , score: 0.938
HEALTH-INFORMATION-SERVICES , score: 0.8343658017885863
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.834
MISCELLANEOUS_AGGREGATE , score: 0.942375312064713
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
OTHER , score: 0.9507447004375292
Skipping (good score) OTHER , score: 0.951
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
SHELL-COMPANIES , score: 0.9608736949335251
Skipping (good score) SHELL-COMPANIES , score: 0.961
MEDICAL-CARE-FACILITIES , score: 0.888639966372685
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.889
INSURANCE-BROKERS , score: 0.904571473403016
Skipping (good score) INSURANCE-BROKERS , score: 0.905
REIT-SPECIALTY , score: 0.8779217113172316
Skipping (good score) REIT-SPECIALTY , score: 0.878
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8155020057860527
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
SERVICES_AGGREGATE , score: 0.9352004620132988
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8420601612012965
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.842
OIL-GAS-MIDSTREAM , score: 0.8740005217390391
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310311190889691
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
SEMICONDUCTORS , score: 0.8807930344317834
Skipping (good score) SEMICONDUCTORS , score: 0.881
STATE-COMMERCIAL-BANKS , score: 0.7519549976903819
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7533049202649386
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.753
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
REIT-DIVERSIFIED , score: 0.7500895685206587
Skipping (good score) REIT-DIVERSIFIED , score: 0.750
REAL-ESTATE-SERVICES , score: 0.802863541711221
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.803
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8445570608076378
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.845
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
ADVERTISING-AGENCIES , score: 0.8386166888964114
Skipping (good score) ADVERTISING-AGENCIES , score: 0.839
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7527075494127058
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
RENTAL-LEASING-SERVICES , score: 0.8184415720109399
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.818
UTILITIES-REGULATED-ELECTRIC , score: 0.8830253037370219
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.883
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7319274607726244
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.732
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
REAL_ESTATE_AGGREGATE , score: 0.8215599245433789
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9084754720644933
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.908
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862393985347171
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
COMMUNICATION-EQUIPMENT , score: 0.9012601074699008
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.901
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570858877050026
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7314880705269036
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.731
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
FINANCIAL_AGGREGATE , score: 0.9076982190784098
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.908
GENERAL , score: 0.7400682685311875
Skipping (good score) GENERAL , score: 0.740
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7508157890661994
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.751
process CAPITAL-MARKETS lvl: 3
8 mutations, mutation rate 22.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e9fa8c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9fa8c14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9fa8c14 initialize time 147ms
Discovery e9fa8c14 processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Discovery e9fa8c14 read time 10ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4653 records
Discovery e9fa8c14 scanning time 7s 541ms
Discovery e9fa8c14 recorded time 11s 544ms
Training ed8e6f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron de7c1075-c09e-4619-914c-040701da6bbe as no longer connected
Training 086b3e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f16654c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005529001506410225 to 0.9079267463916535 adjusted 519 weights, 55 biases 
Remove neuron 5ca4fefc-1be8-49a9-b7d3-9960c1612c00 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-278 as no longer connected
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 29.5% more records than it harms (2791/4653)
Discovery e9fa8c14 analyze time 46s 170ms found 1 candidates
Training c7319c0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027454295823514663 to 0.907954200687477 adjusted 518 weights, 54 biases 
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 29.3% more records than it helps (1424/4653)
Discovery e9fa8c14 analyze harmful time 4s 782ms found 1 candidates
Discovery e9fa8c14 analyze squashes time 4s 885ms found 0 candidates
Training 591cf4f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039098759839761854 to 0.9079932994473168 adjusted 518 weights, 54 biases 
Discovery 591cf4f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 591cf4f4 initialize time 110ms
Discovery 591cf4f4 processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Remove neuron 7b41cf40-4a4a-45b8-bfcd-6c683d988f9a as no longer connected
Over populated 52, expected 50.
Discovery 591cf4f4 read time 12ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4653 records
Discovery 591cf4f4 scanning time 7s 43ms
Discovery 591cf4f4 recorded time 11s 494ms
Training 216aefab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7a33ddd8-d6a4-44b0-b98a-a76419dbd251 as no longer connected
Training 05cf0a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021654531706216673 to 0.9080935710307939 adjusted 516 weights, 55 biases 
Training 88d7db1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1017 as no longer connected
Remove neuron 8e4f4c35-7b43-4d66-8052-f9a32717e680 as no longer connected
Discovered beneficial synapse from input-666 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight 1.0000, helping 30.7% more records than it harms (2814/4653)
Discovery 591cf4f4 analyze time 44s 719ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 29.7% more records than it helps (1409/4653)
Discovery 591cf4f4 analyze harmful time 6s 61ms found 1 candidates
Training 42e7865f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045726606167750816 to 0.908219830583168 adjusted 516 weights, 55 biases 
Discovery 591cf4f4 analyze squashes time 5s 65ms found 0 candidates
Generation 10 score 0.908219830583168  error 0.09174578241879601 avg time 25s 224ms
Training 9074089f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009761991589063435 to 0.9083174504990587 adjusted 516 weights, 55 biases 
Discovery 9074089f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9074089f initialize time 106ms
Discovery 9074089f processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Over populated 52, expected 50.
Discovery 9074089f read time 12ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4653 records
Discovery 9074089f scanning time 7s 848ms
Training e9d228de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9074089f recorded time 12s 196ms
Fine tuning increased fitness by 0.00008740742384383271 to 0.9084048579229025 adjusted 516 weights, 55 biases 
Remove neuron 9e70bd13-5356-4b6d-9653-6e38337fc51c as no longer connected
Training 7d5065db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001561697930920758 to 0.9085610277159946 adjusted 516 weights, 55 biases 
Training 57612c41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00033245579968732564 to 0.9088934835156819 adjusted 516 weights, 55 biases 
Constant neuron fe7636fb-c11b-40d8-8ee0-511285d7565f convert hidden to constant
Adjust neuron fe7636fb-c11b-40d8-8ee0-511285d7565f bias 0.02234749613170088 to 0.02234749613170088
Remove neuron a93957e0-c874-4e4a-872c-3e171999d7f1 as no longer connected
Fine tuning increased fitness by 0.0004134808228257736 to 0.9093069643385077 adjusted 516 weights, 55 biases 
Discovered beneficial synapse from input-666 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight 1.0000, helping 30.1% more records than it harms (2805/4653)
Discovery 9074089f analyze time 58s 861ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 30.7% more records than it helps (1391/4653)
Discovery 9074089f analyze harmful time 5s 110ms found 1 candidates
Fine tuning increased fitness by 0.0003207481453404437 to 0.9096277124838481 adjusted 516 weights, 55 biases 
Discovery 9074089f analyze squashes time 5s 768ms found 0 candidates
Fine tuning increased fitness by 0.0001154950807401578 to 0.9097432075645883 adjusted 516 weights, 55 biases 
Generation 17 score 0.9097432075645883  error 0.09022240543737566 avg time 11s 696ms
Waiting for additional generation
Discovery 9074089f beneficial increased fitness by 0.000013442239115479815 to 0.9097566498037037
Generation 18 score 0.9097566498037037  error 0.09020895319826112 avg time 1s 194ms
{
  error: 0.09020895319826112,
  score: 0.9097566498037037,
  generation: 18,
  time: 381904,
  startScore: 0.9080561083684613
}
process WASTE-MANAGEMENT lvl: 3
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 769502e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 769502e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 769502e3 initialize time 209ms
Discovery 769502e3 processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Training e2b154ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 769502e3 read time 21ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 4653 records
Discovery 769502e3 scanning time 7s 282ms
