================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9080295840955499
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8091170425405089
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8500424657876154
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
CEMENT_HYDRAULIC , score: 0.8720786487483914
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
FATS-OILS , score: 0.8260037426970709
Skipping (good score) FATS-OILS , score: 0.826
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539662379167394
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9499017612194584
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
NATURAL_GAS_DISTRIBUTION , score: 0.9285766735840347
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
PAPERBOARD_CONTAINERS-BOXES , score: 0.8694611244423083
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899822203624941
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369154759909565
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8202733456027677
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.820
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
LEATHER-LEATHER_PRODUCTS , score: 0.8595580904427343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494382867340889
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
RETAIL-DEPARTMENT_STORES , score: 0.8549654532851463
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334006412875125
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9118919567080233
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
AGRICULTURAL_SERVICES , score: 0.7534032758729593
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.753
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8654349599774331
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
ENGINES-TURBINES , score: 0.8681717386106751
Skipping (good score) ENGINES-TURBINES , score: 0.868
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033548145638233
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
WATER_SUPPLY , score: 0.9046126553355023
Skipping (good score) WATER_SUPPLY , score: 0.905
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7994562829903821
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.799
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486188178591121
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9286676376066847
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
RADIO_BROADCASTING_STATIONS , score: 0.851220159855331
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
FLAT_GLASS , score: 0.9448005454887971
Skipping (good score) FLAT_GLASS , score: 0.945
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8821458454241234
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
TRUCKING_NO_LOCAL , score: 0.8964301333437737
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497336420453252
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
HOTELS-MOTELS , score: 0.9076011049253883
Skipping (good score) HOTELS-MOTELS , score: 0.908
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9367734783844719
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8890160196492305
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530502984408875
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8516006638777665
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8653014079941483
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8280467279614215
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8332881592030316
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9429966349457568
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
MOTORS-GENERATORS , score: 0.8133584057842099
Skipping (good score) MOTORS-GENERATORS , score: 0.813
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8510538516131323
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8992132523260923
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8153034378716039
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8907151142885723
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918408166990756
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806965965009366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7946749146592227
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7860965057781161
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
WHOLESALE-HARDWARE , score: 0.9385109613778106
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
SURETY_INSURANCE , score: 0.8835559322589415
Skipping (good score) SURETY_INSURANCE , score: 0.884
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7653651703760405
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.765
ELECTRIC_SERVICES , score: 0.9485380827322284
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8196356330640704
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8432971088531449
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9017946886422225
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
RAILROAD_EQUIPMENT , score: 0.7947430637845078
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7932943919455162
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8818884451812833
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6610565789905366
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.661
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8177911308196272
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296934084187927
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
RETAIL-EATING_PLACES , score: 0.9469803836299412
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7978765758849015
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
SERVICES-ADVERTISING , score: 0.8779122097252849
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8868511844970212
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.887
MOTOR_HOMES , score: 0.8404524313459565
Skipping (good score) MOTOR_HOMES , score: 0.840
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9227074812145547
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
PATENT_OWNERS-LESSORS , score: 0.8918219130961665
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
COMPUTER-OFFICE_EQUIPMENT , score: 0.8550241136633601
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
FOOD_AND_KINDRED_PRODUCTS , score: 0.9452462543467468
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-HOSPITALS , score: 0.853798024221141
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938018965539593
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8993804827450019
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827716068997102
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928092286020068
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
RETAIL-RETAIL_STORES_NEC , score: 0.8906976938275034
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9193324359842934
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
METAL_CANS , score: 0.8805935203761256
Skipping (good score) METAL_CANS , score: 0.881
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178884455238162
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
DRILLING_OIL-GAS_WELLS , score: 0.8509037612629462
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220320361507276
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8613397894821146
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.861
BALL-ROLLER_BEARINGS , score: 0.8003957453230711
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9019531259681203
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
INSURANCE_CARRIERS_NEC , score: 0.7909323063004134
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9583997865523805
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958
CUT_STONE-STONE_PRODUCTS , score: 0.8841144317369537
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9612342880553726
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9444771101783992
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
HOUSEHOLD_APPLIANCES , score: 0.8120864662085876
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8921890511617576
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8785893147706166
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
FINANCE_SERVICES , score: 0.9186569056035749
Skipping (good score) FINANCE_SERVICES , score: 0.919
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405563793993786
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
COOKIES-CRACKERS , score: 0.8911956915472505
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8615363945635751
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9343705070614438
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
SERVICES-EDUCATIONAL_SERVICES , score: 0.9432222821836186
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
ADHESIVES-SEALANTS , score: 0.8059691593158274
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8351814584676783
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
FORESTRY , score: 0.9562482683342204
Skipping (good score) FORESTRY , score: 0.956
TITLE_INSURANCE , score: 0.8442733199156196
Skipping (good score) TITLE_INSURANCE , score: 0.844
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570594742350726
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8858151095613739
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909423572331546
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951730142612605
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666326756637
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
RETAIL-FOOD_STORES , score: 0.9384638272170496
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934994808254592
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518354512983374
