================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599981936895539
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8660681967055434
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
PULP_MILLS , score: 0.8819285008414456
Skipping (good score) PULP_MILLS , score: 0.882
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8565872013124213
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910874152389408
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8294256800186532
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829855023802679
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
SURETY_INSURANCE , score: 0.8795689157388463
Skipping (good score) SURETY_INSURANCE , score: 0.880
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7087830457835288
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
REFUSE_SYSTEMS , score: 0.8556775391829627
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
RETAIL-VARIETY_STORES , score: 0.9468635459485268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845015441011594
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993524958136973
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
COMMUNICATIONS_SERVICES_NEC , score: 0.8757132318310729
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8431724852487437
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761759850068513
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
METAL_CANS , score: 0.8808392039569609
Skipping (good score) METAL_CANS , score: 0.881
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828944612744886
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933575516665163
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
PUMPS-PUMPING_EQUIPMENT , score: 0.8778880935967618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442481075664497
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
OFFICE_MACHINES_NEC , score: 0.8816826430799505
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022539496723064
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
TRANSPORTATION_SERVICES , score: 0.922139591581829
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-EATING-DRINKING_PLACES , score: 0.8619061506471298
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695790190077184
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7844184199791393
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.784
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9483575860814895
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8721316819678061
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873270970023128
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9350946370904061
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-TESTING_LABORATORIES , score: 0.8126168936093081
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595240133525063
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356145822453791
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8948619169840515
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
STRUCTURAL_CLAY_PRODUCTS , score: 0.9084503343945602
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964832591453196
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491165991369725
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475311475060048
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8695612819532745
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047594819958916
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RETAIL-SHOE_STORES , score: 0.8508742549823533
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
DOLLS-STUFFED_TOYS , score: 0.8859879453058791
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
RETAIL-FOOD_STORES , score: 0.9447454477387853
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494521510199701
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SERVICES-HEALTH_SERVICES , score: 0.8059793468581
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8237669805276572
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
SERVICES-PERSONAL_SERVICES , score: 0.9451927035691513
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8349614678329167
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8483529556924984
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.848
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449074711692499
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8418372998255456
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.842
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448729737990863
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7365426312892095
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9301576340770655
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
BLANK_CHECKS , score: 0.8754268307208418
Skipping (good score) BLANK_CHECKS , score: 0.875
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921429291815877
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
WATER_SUPPLY , score: 0.911298161083365
Skipping (good score) WATER_SUPPLY , score: 0.911
ENGINES-TURBINES , score: 0.8752580904777644
Skipping (good score) ENGINES-TURBINES , score: 0.875
GRAIN_MILL_PRODUCTS , score: 0.8979649606029136
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
