================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977451923974149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355702584173113
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SERVICES-PERSONAL_SERVICES , score: 0.9454967632373645
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
REFUSE_SYSTEMS , score: 0.8552897989333083
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
STRUCTURAL_CLAY_PRODUCTS , score: 0.9078045436893989
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210024436935231
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8241439739628652
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8856305926658827
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9295406117750081
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8540002875636195
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SURETY_INSURANCE , score: 0.8798737411700218
Skipping (good score) SURETY_INSURANCE , score: 0.880
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
AGRICULTURAL_CHEMICALS , score: 0.9213234328624341
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
NATIONAL_COMMERCIAL_BANKS , score: 0.90796100139718
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8506871537067151
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439422727251322
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364217968486921
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8846502418117661
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9447505462899539
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215371949668063
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861136527196398
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
SERVICES-ADVERTISING_AGENCIES , score: 0.8855340207297282
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.959631570232282
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8509941952457378
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810055517399853
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
PATENT_OWNERS-LESSORS , score: 0.8940629289838466
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
MOTORS-GENERATORS , score: 0.8103790772441372
Skipping (good score) MOTORS-GENERATORS , score: 0.810
COMPUTER-OFFICE_EQUIPMENT , score: 0.8563813946438357
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-LEGAL_SERVICES , score: 0.760611880788631
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947289142577346
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623279034593995
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074386831708148
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423081853321077
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427909689321725
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8870602712099881
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
FORESTRY , score: 0.955488758223733
Skipping (good score) FORESTRY , score: 0.955
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8927886882393016
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486598096395108
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491999442693529
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588585507506075
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8922991841337361
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
METAL_CANS , score: 0.881922470434227
Skipping (good score) METAL_CANS , score: 0.882
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889878817302932
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
OIL_ROYALTY_TRADERS , score: 0.8646839023503462
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7932666397425571
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458557580035205
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574687066866228
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ELECTRONIC_CONNECTORS , score: 0.8446905992751416
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
TRUCK_TRAILERS , score: 0.8923930292318428
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272898645959808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8961760278395186
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.83157896084464
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
FARM_MACHINERY-EQUIPMENT , score: 0.8649838850902978
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MANIFOLD_BUSINESS_FORMS , score: 0.8344114114283026
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092193402339367
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060099247772859
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
RETAIL-CONVENIENCE_STORES , score: 0.9510846761712622
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174562754795694
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
GRAIN_MILL_PRODUCTS , score: 0.8981893491226178
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-HEALTH_SERVICES , score: 0.8058870448897216
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CARPETS-RUGS , score: 0.8276776039692894
Skipping (good score) CARPETS-RUGS , score: 0.828
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971328892313849
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184049208532764
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709580960534143
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8209943585188969
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847221078315449
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296229342255261
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664550318816314
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
TELEVISION_BROADCASTING_STATIONS , score: 0.9186041247704746
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
MALT_BEVERAGES , score: 0.9000458701277796
Skipping (good score) MALT_BEVERAGES , score: 0.900
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
