================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8076119153106455
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141998766831463
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
RETAIL-FOOD_STORES , score: 0.9406420702242921
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
INVESTMENT_ADVICE , score: 0.9307803191715166
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MANAGEMENT_SERVICES , score: 0.8545256087627836
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
INSURANCE_CARRIERS_NEC , score: 0.795934086273258
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.86793281263578
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
ADHESIVES-SEALANTS , score: 0.8119061293352716
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
SERVICES-ENGINEERING_SERVICES , score: 0.8535573310429767
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806277842898124
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
WHOLESALE-HARDWARE , score: 0.9485989081337989
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
FLAT_GLASS , score: 0.9466161793014085
Skipping (good score) FLAT_GLASS , score: 0.947
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8606917079745612
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PATENT_OWNERS-LESSORS , score: 0.8958716761488716
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482167083679024
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505508122481565
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834494475084777
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
MOTORCYCLES_BICYCLES-PARTS , score: 0.8379360084630658
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
NON-OPERATING_ESTABLISHMENTS , score: 0.9391333372114388
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PRINTED_CIRCUIT_BOARDS , score: 0.8848619337394493
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8253608709655534
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
TRUCK_TRAILERS , score: 0.8920966434916823
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7576919937740568
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.758
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8654506902710951
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204311160593459
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
MOBILE_HOMES , score: 0.7890668834491867
Skipping (good score) MOBILE_HOMES , score: 0.789
OFFICE_FURNITURE_NO_WOOD , score: 0.8129207210440957
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-SERVICES_NEC , score: 0.9216882918976466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828989202876145
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8606993295578208
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SANITARY_SERVICES , score: 0.922643690087942
Skipping (good score) SANITARY_SERVICES , score: 0.923
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SERVICES-ADVERTISING , score: 0.8814435331433536
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9115550861641211
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9270578225111422
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8159629178872697
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
BEVERAGES , score: 0.9231887561553419
Skipping (good score) BEVERAGES , score: 0.923
PAPER_MILLS , score: 0.8381819295401635
Skipping (good score) PAPER_MILLS , score: 0.838
STATE_COMMERCIAL_BANKS , score: 0.9275650677463532
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8627741763194302
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946599645142056
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898144067595775
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331361619228367
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
OFFICE_MACHINES_NEC , score: 0.8803845601453871
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885549123740593
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.886
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
METAL_MINING , score: 0.9293874778939293
Skipping (good score) METAL_MINING , score: 0.929
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8647932943760572
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
GAS-OTHER_SERVICES_COMBINED , score: 0.8569317049864225
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
STEEL_PIPE-TUBES , score: 0.7962788918015047
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8781305936429548
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.878
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8376954450091809
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
GRAIN_MILL_PRODUCTS , score: 0.9045860674967263
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993926856898659
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8055048914806395
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999371585001179
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
LABORATORY_APPARATUS-FURNITURE , score: 0.9500567018016358
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481833651554981
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8031132167245829
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9541699494002936
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
AIR_COURIER_SERVICES , score: 0.8176396640251541
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8248240077106455
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851528473497498
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.852
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865598287829759
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8532783828323705
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517069953505834
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993687570054425
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-JEWELRY_STORES , score: 0.8239019991706371
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
TEXTILE_MILL_PRODUCTS , score: 0.8510962209808856
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857593082727055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8747007319597652
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
WHOLESALE-DURABLE_GOODS , score: 0.8963022876181489
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
HOUSEHOLD_APPLIANCES , score: 0.8139540242760437
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
RETAIL-VARIETY_STORES , score: 0.9476833390248213
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7889435564810221
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
COMPUTER-OFFICE_EQUIPMENT , score: 0.8567359810285922
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8843306110621062
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407299621231981
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8744667336523654
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623805519310997
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7876394115742071
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.788
SERVICES-PERSONAL_SERVICES , score: 0.9481989495127268
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366623443862796
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282877777193471
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
WATER_SUPPLY , score: 0.9103616445688046
Skipping (good score) WATER_SUPPLY , score: 0.910
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101791582984073
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
RUBBER-PLASTICS_FOOTWEAR , score: 0.8755682634513117
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9146773968563574
