================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607692443408755
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9455217204587762
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
METAL_CANS , score: 0.8826179744162362
Skipping (good score) METAL_CANS , score: 0.883
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
INVESTMENT_ADVICE , score: 0.9303530308850423
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ELECTRONIC_CONNECTORS , score: 0.8457305160035999
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
GLASS_CONTAINERS , score: 0.8810907462155658
Skipping (good score) GLASS_CONTAINERS , score: 0.881
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100916846407429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879936790616684
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203945553861397
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MOBILE_HOMES , score: 0.7950872445803353
Skipping (good score) MOBILE_HOMES , score: 0.795
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525376984659662
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
REAL_ESTATE , score: 0.9159251212347003
Skipping (good score) REAL_ESTATE , score: 0.916
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560689532997084
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501844898657617
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9777553528902326
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
ELECTRIC_SERVICES , score: 0.9500082993984248
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9103640965707698
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927688698186048
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
RAILROAD_EQUIPMENT , score: 0.7959627371220083
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7920658798818362
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472504258486779
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
COMMERCIAL_BANKS_NEC , score: 0.9502844768008438
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251602796406928
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-DURABLE_GOODS , score: 0.8987032134924662
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370219968168939
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
STEEL_PIPE-TUBES , score: 0.7991754727171188
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562912610391017
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-VARIETY_STORES , score: 0.9480037211523875
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814850281254708
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
HOUSEHOLD_APPLIANCES , score: 0.8203498220185544
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
PAPERBOARD_MILLS , score: 0.8738727264079934
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467533289175669
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RADIO_BROADCASTING_STATIONS , score: 0.8525391152322578
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
BAKERY_PRODUCTS , score: 0.9544019042905915
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
RETAIL-SHOE_STORES , score: 0.8493524757329077
Skipping (good score) RETAIL-SHOE_STORES , score: 0.849
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346879626456601
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928600495690662
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
FINANCE_SERVICES , score: 0.9205792107847666
Skipping (good score) FINANCE_SERVICES , score: 0.921
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414407680267383
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
FATS-OILS , score: 0.8270676999949086
Skipping (good score) FATS-OILS , score: 0.827
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8689359016761335
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
DOLLS-STUFFED_TOYS , score: 0.8854682742367038
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
PUMPS-PUMPING_EQUIPMENT , score: 0.8794292924852758
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8117673356096903
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276309941303037
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779651614696734
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8806014835903101
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8284877443279683
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RETAIL-CONVENIENCE_STORES , score: 0.9507592803311944
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
ADHESIVES-SEALANTS , score: 0.8033822590862797
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776530086910416
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493131482068579
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954702804978841
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527686801322207
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
POTTERY-RELATED_PRODUCTS , score: 0.9629847038195187
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
MALT_BEVERAGES , score: 0.9017190786280799
Skipping (good score) MALT_BEVERAGES , score: 0.902
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PATENT_OWNERS-LESSORS , score: 0.8930707218514217
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
SERVICES-VIDEO_TAPE_RENTAL , score: 0.794653322994052
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8901922873506878
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423919282693443
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
MISCELLANEOUS_PUBLISHING , score: 0.8839313985868115
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7097077529629114
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
REFUSE_SYSTEMS , score: 0.8555354774635602
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
CEMENT_HYDRAULIC , score: 0.8698716490589311
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828568807051099
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-NONSTORE_RETAILERS , score: 0.9638961894764572
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697635550955198
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
MOTORS-GENERATORS , score: 0.8094849387355313
Skipping (good score) MOTORS-GENERATORS , score: 0.809
SERVICES-ENGINEERING_SERVICES , score: 0.8547891949614446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191819066614225
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
DRILLING_OIL-GAS_WELLS , score: 0.852318464620094
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304844823822041
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409502921480974
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892256754559637
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
OFFICE_MACHINES_NEC , score: 0.8825292580261324
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
