================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.756
FARM-PRODUCTS , score: 0.8611343463511615
Skipping (good score) FARM-PRODUCTS , score: 0.861
TRAVEL-SERVICES , score: 0.8134522318733721
Skipping (good score) TRAVEL-SERVICES , score: 0.813
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8655652577400721
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.866
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
BIOTECHNOLOGY , score: 0.929832554763162
Skipping (good score) BIOTECHNOLOGY , score: 0.930
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8032662560388176
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.803
CREDIT-SERVICES , score: 0.9064554390788417
Skipping (good score) CREDIT-SERVICES , score: 0.906
TELECOM-SERVICES , score: 0.9236495048755439
Skipping (good score) TELECOM-SERVICES , score: 0.924
INTERNET-CONTENT-INFORMATION , score: 0.8682440189088839
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
HEALTHCARE_AGGREGATE , score: 0.9219068297918457
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7818564519465915
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.782
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
SERVICES_AGGREGATE , score: 0.9377431915930581
Skipping (good score) SERVICES_AGGREGATE , score: 0.938
SOLAR , score: 0.7948333543685624
Skipping (good score) SOLAR , score: 0.795
BANKS-REGIONAL , score: 0.9160685930048805
Skipping (good score) BANKS-REGIONAL , score: 0.916
INSURANCE-PROPERTY-CASUALTY , score: 0.9292462556006467
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.929
APPAREL-RETAIL , score: 0.8873964271963757
Skipping (good score) APPAREL-RETAIL , score: 0.887
ENGINEERING-CONSTRUCTION , score: 0.8649707731095673
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.865
ENTERTAINMENT , score: 0.8341492250181145
Skipping (good score) ENTERTAINMENT , score: 0.834
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847631566357514
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.848
ENTERTAINMENT_AGGREGATE , score: 0.9027981248658892
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.903
APPAREL-MANUFACTURING , score: 0.8616010853719521
Skipping (good score) APPAREL-MANUFACTURING , score: 0.862
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9344668031304649
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
BLANK-CHECKS , score: 0.8597706919672422
Skipping (good score) BLANK-CHECKS , score: 0.860
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9198118175104864
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.920
PHARMACEUTICAL-PREPARATIONS , score: 0.8494015877845641
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.849
SPECIALTY-BUSINESS-SERVICES , score: 0.9115139610842231
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.912
RESTAURANTS , score: 0.9403176366745885
Skipping (good score) RESTAURANTS , score: 0.940
OIL-GAS-EP , score: 0.8936941419011971
Skipping (good score) OIL-GAS-EP , score: 0.894
REIT-DIVERSIFIED , score: 0.7555317810319583
Skipping (good score) REIT-DIVERSIFIED , score: 0.756
INTEGRATED-FREIGHT-LOGISTICS , score: 0.846994847107726
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.847
REIT-SPECIALTY , score: 0.880179530662832
Skipping (good score) REIT-SPECIALTY , score: 0.880
RENTAL-LEASING-SERVICES , score: 0.8210691350721956
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.821
ELECTRONIC-COMPONENTS , score: 0.8709925071320318
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.871
MANUFACTURING_AGGREGATE , score: 0.917060458588818
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.917
REIT-RESIDENTIAL , score: 0.8008444522865649
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
STATE-COMMERCIAL-BANKS , score: 0.7775920119378877
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.778
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
REAL_ESTATE_AGGREGATE , score: 0.8234114495381805
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.823
OIL-GAS-INTEGRATED , score: 0.79846633242136
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.798
MEDICAL-CARE-FACILITIES , score: 0.8946852089503148
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.895
GENERAL , score: 0.7583716326231913
Skipping (good score) GENERAL , score: 0.758
TECHNOLOGY_AGGREGATE , score: 0.9476559153802586
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8221268864017288
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.822
MISCELLANEOUS_AGGREGATE , score: 0.9432332743000693
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
DRUG-MANUFACTURERS-GENERAL , score: 0.8547889945987731
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.855
RETAIL_CONSUMER_AGGREGATE , score: 0.9369490110021851
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
SECURITY-PROTECTION-SERVICES , score: 0.8477904240033476
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.848
CAPITAL-MARKETS , score: 0.913890850122699
Skipping (good score) CAPITAL-MARKETS , score: 0.914
TRANSPORTATION_AGGREGATE , score: 0.9107590970783331
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.911
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8680403184202907
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.868
AEROSPACE-DEFENSE , score: 0.9152476428058659
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
REIT-MORTGAGE , score: 0.7875031313962882
Skipping (good score) REIT-MORTGAGE , score: 0.788
ELECTRICAL-EQUIPMENT-PARTS , score: 0.855982383109642
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.856
STAFFING-EMPLOYMENT-SERVICES , score: 0.8144276674439864
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.814
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7909718826243323
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.791
INSURANCE-BROKERS , score: 0.9075361955641138
Skipping (good score) INSURANCE-BROKERS , score: 0.908
EDUCATION-TRAINING-SERVICES , score: 0.9337964622663671
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7880496487963075
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.788
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7807069631012595
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.781
FINANCIAL_AGGREGATE , score: 0.9134232631420227
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
COMMUNICATION-EQUIPMENT , score: 0.9080981631378678
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.908
CONSULTING-SERVICES , score: 0.8625133405194687
Skipping (good score) CONSULTING-SERVICES , score: 0.863
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8631202542615289
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.863
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7796410784726654
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.780
ENERGY_MINING_AGGREGATE , score: 0.924913939592663
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.925
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7178082710223793
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.718
INTERNET-RETAIL , score: 0.8605374818791693
Skipping (good score) INTERNET-RETAIL , score: 0.861
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9157383029830716
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.916
ADVERTISING-AGENCIES , score: 0.8489554306428349
Skipping (good score) ADVERTISING-AGENCIES , score: 0.849
MEDICAL-DEVICES , score: 0.92439058009702
Skipping (good score) MEDICAL-DEVICES , score: 0.924
SPECIALTY-RETAIL , score: 0.8783930527664779
Skipping (good score) SPECIALTY-RETAIL , score: 0.878
WASTE-MANAGEMENT , score: 0.783916726373341
Skipping (good score) WASTE-MANAGEMENT , score: 0.784
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8127345558868341
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.813
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8470253781689211
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.847
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8730938353595805
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.873
INDUSTRIAL-DISTRIBUTION , score: 0.8541493598429638
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.854
HEALTH-INFORMATION-SERVICES , score: 0.8432634369422127
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.843
RESIDENTIAL-CONSTRUCTION , score: 0.8626372931893588
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.863
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
MARINE-SHIPPING , score: 0.8335299802913974
Skipping (good score) MARINE-SHIPPING , score: 0.834
OIL-GAS-MIDSTREAM , score: 0.8769191779484685
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.877
STEEL , score: 0.8468335621562423
Skipping (good score) STEEL , score: 0.847
GOLD , score: 0.8344286728409696
Skipping (good score) GOLD , score: 0.834
REAL-ESTATE-SERVICES , score: 0.8120671381272677
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.812
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.859
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9584776157167134
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.958
NATIONAL-COMMERCIAL-BANKS , score: 0.7645914212465412
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.765
process SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION lvl: 3
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 34d0d17c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34d0d17c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34d0d17c initialize time 184ms
Discovery 34d0d17c processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Training 3680958d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34d0d17c read time 16ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 4653 records
Discovery 34d0d17c scanning time 8s 691ms
Discovery 34d0d17c recorded time 11s 942ms
Training 77a1c921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.199788195460627e-7 to 0.7820646408788093 neurons: 94 was: 95 synapses: 2278 was: 2280
Training cec76c3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004291744824191923 to 0.7820689326236335 adjusted 1 bias 
Training bbacc972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007061730145307976 to 0.7820759943537788 adjusted 1 bias 
Fine tuning increased fitness by 0.0000091750788370204 to 0.7820851694326159 adjusted 1 bias 
Training 7dcb7ce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012454068976097687 to 0.782097623501592 adjusted 1 bias 
Training 1bb9b28c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001555407452036306 to 0.7821131775761123 adjusted 1 bias 
Training 841dc07b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004511797108475157 to 0.7821176893732208 adjusted 1 bias 
Discovered beneficial synapse from input-89 to 03dea3c1-afa7-4cc2-bcf3-d82fe1619279 with weight -1.0000, helping 43.4% more records than it harms (3222/4653)
Discovery 34d0d17c analyze time 1m 43s 976ms found 1 candidates
Discovered harmful synapse from input-1004 to 3a83645f-be9e-48ce-8ff7-18f6fc73a666, harming 17.5% more records than it helps (1786/4653)
Discovery 34d0d17c analyze harmful time 4s 37ms found 1 candidates
Discovery 34d0d17c analyze squashes time 5s 177ms found 1 candidate, Summary: 80a33d9c-cd56-4f66-9426-b035fd8c50ee Cosine -> COMPLEMENT improved: 100.0% error: 6.435235743937951e+25 -> 359532475227418853376.0000
compactUnused hidden neuron 886e3884 has no outward connections
Fine tuning increased fitness by 1.9645688231761937e-7 to 0.7821178858301031 adjusted 1 bias 
Generation 10 score 0.7821178858301031  error 0.21784992717104212 avg time 22s 891ms
Discovery 8fa1a79d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fa1a79d initialize time 177ms
Discovery 8fa1a79d processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Training bafda6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fa1a79d read time 13ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 4653 records
Discovery 8fa1a79d scanning time 8s 99ms
Discovery 8fa1a79d recorded time 11s 31ms
Training 1c0cfad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 51d252fe-23d5-4600-9149-5eaa48c7d38f as no longer connected
Training c6253341 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2488087986504155e-7 to 0.7821184392956514 adjusted 2 biases 
Training c2978cd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.099381712447837e-7 to 0.7821189492338226 adjusted 2 biases 
Training 24964cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.160484517016897e-7 to 0.7821197652822743 adjusted 2 biases 
Training 5207d828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010666797893854607 to 0.7821208319620637 adjusted 2 biases 
Discovered beneficial synapse from input-89 to 03dea3c1-afa7-4cc2-bcf3-d82fe1619279 with weight -1.0000, helping 43.3% more records than it harms (3222/4653)
Discovery 8fa1a79d analyze time 1m 18s 99ms found 1 candidates
Discovered harmful synapse from input-1073 to 03dea3c1-afa7-4cc2-bcf3-d82fe1619279, harming 31.7% more records than it helps (963/4653)
Discovery 8fa1a79d analyze harmful time 4s 427ms found 1 candidates
Discovery 8fa1a79d analyze squashes time 4s 966ms found 1 candidate, Summary: 80a33d9c-cd56-4f66-9426-b035fd8c50ee Cosine -> ABSOLUTE improved: 100.0% error: 6.435235743937951e+25 -> 359532475227418853376.0000
Fine tuning increased fitness by 0.00000128819317868345 to 0.7821221201552424 adjusted 2 biases 
Generation 20 score 0.782124639944788  error 0.21784329305635583 avg time 13s 745ms
{
  error: 0.21784329305635583,
  score: 0.782124639944788,
  generation: 20,
  time: 367085,
  startScore: 0.7820645208999898
}
process SERVICES-BUSINESS-SERVICES-NEC lvl: 3
1 mutation, mutation rate 15.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 06606dc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06606dc9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06606dc9 initialize time 140ms
Discovery 06606dc9 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Discovery 06606dc9 read time 18ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4653 records
Discovery 06606dc9 scanning time 9s 207ms
Training b3bb3104 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06606dc9 recorded time 12s 134ms
Training 033d6552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001092038131422779 to 0.7662656321119873 adjusted 2 weights 
Training 7c4e08f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0947052375698263e-8 to 0.7662656430590397 adjusted 2 weights 
Training af99adc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1170442637542521e-7 to 0.766265754763466 neurons: 71 was: 72 synapses: 2172 was: 2174
Discovered beneficial synapse from 359ae919-104b-4f4e-9f56-7de431bebf66 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight -1.0000, helping 38.9% more records than it harms (3042/4653)
Discovery 06606dc9 analyze time 1m 282ms found 1 candidates
Discovered harmful synapse from input-589 to f1cb836e-eda4-4c29-8fe9-91cf238cd209, harming 20.3% more records than it helps (770/4653)
Discovery 06606dc9 analyze harmful time 4s 980ms found 1 candidates
Discovery 06606dc9 analyze squashes time 4s 739ms found 0 candidates
Training dcdd7b6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.422980342562056e-8 to 0.7662658089932695 adjusted 2 weights, 1 bias 
Discovery dcdd7b6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcdd7b6b initialize time 177ms
Discovery dcdd7b6b processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Discovery dcdd7b6b read time 13ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4653 records
Discovery dcdd7b6b scanning time 8s 470ms
Training ae7f2e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcdd7b6b recorded time 11s 675ms
Training 1d6ea5d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90be60de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.281702004060861e-8 to 0.7662681558872765 adjusted 2 biases 
Training 3adb41e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7662861688813289  error 0.23368476711953695 avg time 27s 34ms
