================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.914
AUTO-MANUFACTURERS , score: 0.8587473218776218
Skipping (good score) AUTO-MANUFACTURERS , score: 0.859
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.823824547005498
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.824
NATIONAL-COMMERCIAL-BANKS , score: 0.7788783507809975
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.779
OIL-GAS-MIDSTREAM , score: 0.8783006097266713
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.878
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.86245725470333
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
TRAVEL-SERVICES , score: 0.814412791527007
Skipping (good score) TRAVEL-SERVICES , score: 0.814
REIT-RESIDENTIAL , score: 0.7981943785415277
Skipping (good score) REIT-RESIDENTIAL , score: 0.798
REIT-MORTGAGE , score: 0.7889575061212463
Skipping (good score) REIT-MORTGAGE , score: 0.789
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7232971978953917
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.723
INSURANCE-PROPERTY-CASUALTY , score: 0.9305181508099636
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.931
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7985095863310084
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.799
AUTO-PARTS , score: 0.9428246661442883
Skipping (good score) AUTO-PARTS , score: 0.943
INTERNET-CONTENT-INFORMATION , score: 0.8712684155550976
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.871
TELECOM-SERVICES , score: 0.9287933544737018
Skipping (good score) TELECOM-SERVICES , score: 0.929
ASSET-MANAGEMENT , score: 0.9030195227418331
Skipping (good score) ASSET-MANAGEMENT , score: 0.903
OIL-GAS-INTEGRATED , score: 0.8091620011572548
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.809
MEDICAL-DEVICES , score: 0.9278710473502487
Skipping (good score) MEDICAL-DEVICES , score: 0.928
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9244815089115973
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.924
OTHER , score: 0.953133739415485
Skipping (good score) OTHER , score: 0.953
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8524464663917176
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.852
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7759196985557218
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.776
STATE-COMMERCIAL-BANKS , score: 0.7871032121880961
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.787
BIOTECHNOLOGY , score: 0.9323774093199113
Skipping (good score) BIOTECHNOLOGY , score: 0.932
AEROSPACE-DEFENSE , score: 0.9245982709150627
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7958743772911512
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.796
ENTERTAINMENT , score: 0.8418392879464468
Skipping (good score) ENTERTAINMENT , score: 0.842
SHELL-COMPANIES , score: 0.965025235644551
Skipping (good score) SHELL-COMPANIES , score: 0.965
SPECIALTY-CHEMICALS , score: 0.9220429218485722
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.922
INDUSTRIAL-DISTRIBUTION , score: 0.860107534317314
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
REIT-RETAIL , score: 0.8299245257275965
Skipping (good score) REIT-RETAIL , score: 0.830
REAL_ESTATE_AGGREGATE , score: 0.8320973824169241
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
ENGINEERING-CONSTRUCTION , score: 0.8697947815040813
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.870
EDUCATION-TRAINING-SERVICES , score: 0.937642602685827
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
BANKS-REGIONAL , score: 0.9182715375483012
Skipping (good score) BANKS-REGIONAL , score: 0.918
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8363858771204624
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.836
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
CONSULTING-SERVICES , score: 0.8673396933710606
Skipping (good score) CONSULTING-SERVICES , score: 0.867
COMMUNICATION-EQUIPMENT , score: 0.9089657893378523
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.909
GOLD , score: 0.8387316917738604
Skipping (good score) GOLD , score: 0.839
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7860870822266071
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
MEDICAL-CARE-FACILITIES , score: 0.8958881837688695
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.896
SPECIALTY-BUSINESS-SERVICES , score: 0.9175874833530925
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8566515248999305
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.857
RENTAL-LEASING-SERVICES , score: 0.8348195109114723
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.835
MARINE-SHIPPING , score: 0.8402617080048195
Skipping (good score) MARINE-SHIPPING , score: 0.840
HEALTH-INFORMATION-SERVICES , score: 0.8484824060904034
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.848
SOLAR , score: 0.7996747242808471
Skipping (good score) SOLAR , score: 0.800
OTHER-INDUSTRIAL-METALS-MINING , score: 0.828427353723128
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.828
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.820
MISCELLANEOUS_AGGREGATE , score: 0.9429163378372885
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
CONGLOMERATES , score: 0.8911999641076257
Skipping (good score) CONGLOMERATES , score: 0.891
ENERGY_MINING_AGGREGATE , score: 0.9263940236604742
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.926
DRUG-MANUFACTURERS-GENERAL , score: 0.8563835581917207
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.856
RESIDENTIAL-CONSTRUCTION , score: 0.8685925762851531
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.869
REAL-ESTATE-SERVICES , score: 0.818941859932347
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.819
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7846752195208689
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.785
REIT-SPECIALTY , score: 0.8839113993722979
Skipping (good score) REIT-SPECIALTY , score: 0.884
ELECTRONIC-COMPONENTS , score: 0.8716460504892573
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.872
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7982879531190668
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.798
HEALTHCARE_AGGREGATE , score: 0.9221282023980496
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
AUTO-TRUCK-DEALERSHIPS , score: 0.8629072221735729
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.863
INSURANCE-BROKERS , score: 0.9130676671167461
Skipping (good score) INSURANCE-BROKERS , score: 0.913
PACKAGED-FOODS , score: 0.9053422968902121
Skipping (good score) PACKAGED-FOODS , score: 0.905
FINANCIAL_AGGREGATE , score: 0.9176774087997261
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.918
OIL-GAS-EP , score: 0.8956843662557207
Skipping (good score) OIL-GAS-EP , score: 0.896
INTERNET-RETAIL , score: 0.8626024436812848
Skipping (good score) INTERNET-RETAIL , score: 0.863
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8697257368291832
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
PHARMACEUTICAL-PREPARATIONS , score: 0.863216582595308
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.863
COMPUTER-HARDWARE , score: 0.8411068920461747
Skipping (good score) COMPUTER-HARDWARE , score: 0.841
ENTERTAINMENT_AGGREGATE , score: 0.9117005964246715
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.912
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.872296348663607
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.872
ADVERTISING-AGENCIES , score: 0.8593460670779964
Skipping (good score) ADVERTISING-AGENCIES , score: 0.859
TECHNOLOGY_AGGREGATE , score: 0.9489239036268559
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.949
SPECIALTY-RETAIL , score: 0.8818907905036363
Skipping (good score) SPECIALTY-RETAIL , score: 0.882
STAFFING-EMPLOYMENT-SERVICES , score: 0.8303704306110137
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.830
CAPITAL-MARKETS , score: 0.9173049189964987
Skipping (good score) CAPITAL-MARKETS , score: 0.917
DIAGNOSTICS-RESEARCH , score: 0.903282550576381
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
FARM-PRODUCTS , score: 0.8674010379002792
Skipping (good score) FARM-PRODUCTS , score: 0.867
APPAREL-MANUFACTURING , score: 0.8696996286611502
Skipping (good score) APPAREL-MANUFACTURING , score: 0.870
LEISURE , score: 0.7892145856771937
Skipping (good score) LEISURE , score: 0.789
GENERAL , score: 0.7589842879204207
Skipping (good score) GENERAL , score: 0.759
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8802569987764052
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.880
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8744764961494035
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.874
UTILITIES-REGULATED-ELECTRIC , score: 0.893492870962442
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.893
RETAIL_CONSUMER_AGGREGATE , score: 0.9359773261287888
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
SEMICONDUCTORS , score: 0.8798994133719843
Skipping (good score) SEMICONDUCTORS , score: 0.880
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8196168895981145
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.820
BLANK-CHECKS , score: 0.8649423155176403
Skipping (good score) BLANK-CHECKS , score: 0.865
process NATURAL-GAS-TRANSMISSION-DISTRIBUTION lvl: 3
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e9d70149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery e9d70149 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9d70149 initialize time 167ms
Discovery e9d70149 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 015bb577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9d70149 read time 6ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 1929 records
Discovery e9d70149 scanning time 4s 617ms
Discovery e9d70149 recorded time 5s 828ms
Training 934c9513 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4e1de5cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 27.5% more records than it harms (1230/1929)
Discovery e9d70149 analyze time 29s 839ms found 1 candidates
Training d886acdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004158183429026074 to 0.7884380211505583 adjusted 83 weights, 3 biases 
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 26.7% more records than it helps (707/1929)
Discovery e9d70149 analyze harmful time 2s 297ms found 1 candidates
Discovery e9d70149 analyze squashes time 1s 398ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.3% error: 4.036370766692602e+21 -> 3.985623860435395e+21
Over populated 52, expected 50.
Training 6a311b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 6a311b19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a311b19 initialize time 184ms
Discovery 6a311b19 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 3f896fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a311b19 read time 5ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 1929 records
Discovery 6a311b19 scanning time 4s 518ms
Discovery 6a311b19 recorded time 5s 747ms
Over populated 52, expected 50.
Training 985f271d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb4fb8d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007468983770686499 to 0.7884606474934495 adjusted 85 weights, 3 biases 
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 27.4% more records than it harms (1229/1929)
Discovery 6a311b19 analyze time 25s 996ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 26.6% more records than it helps (708/1929)
Discovery 6a311b19 analyze harmful time 2s 648ms found 1 candidates
Discovery 6a311b19 analyze squashes time 2s 405ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.3% error: 4.035350303107899e+21 -> 3.984621661723063e+21
Training c07859b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020084687494259512 to 0.7884626559621989 adjusted 85 weights, 3 biases 
Over populated 56, expected 50.
Generation 10 score 0.7884626559621989  error 0.2115040030385728 avg time 15s 458ms
Discovery c07859b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c07859b0 initialize time 177ms
Discovery c07859b0 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 325e2aa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c07859b0 read time 4ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 1929 records
Discovery c07859b0 scanning time 5s 10ms
Discovery c07859b0 recorded time 6s 141ms
Over populated 52, expected 50.
Training e53c0261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ce52a512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.816171578683523e-7 to 0.7884665227983998 adjusted 55 weights, 2 biases 
Training 3a502056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 27.3% more records than it harms (1228/1929)
Discovery c07859b0 analyze time 32s 473ms found 1 candidates
Discovery c07859b0 analyze harmful time 1s 424ms found 0 candidates
Discovery c07859b0 analyze squashes time 1s 400ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.3% error: 4.0348400713156526e+21 -> 3.9841632822192966e+21
Training 0744561a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 0744561a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0744561a initialize time 175ms
Discovery 0744561a processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 8a22a9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0744561a read time 3ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 1929 records
Discovery 0744561a scanning time 4s 383ms
Discovery 0744561a recorded time 5s 558ms
Over populated 52, expected 50.
Training 2ebe4518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.972466244370423e-7 to 0.7885465565101494 adjusted 51 weights, 2 biases 
Over populated 52, expected 50.
Training d6fb91e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1906671670836033e-7 to 0.7885466755768661 adjusted 51 weights, 2 biases 
Over populated 52, expected 50.
Training 7f0561c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 27.2% more records than it harms (1227/1929)
Discovery 0744561a analyze time 32s 963ms found 1 candidates
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 26.4% more records than it helps (710/1929)
Discovery 0744561a analyze harmful time 2s 475ms found 1 candidates
Remove neuron 08072678-19ba-401e-b50a-2efe5b09eadf as no longer connected
Remove neuron f660a38e-054e-4d62-9b92-1c162f1f2d4e as no longer connected
Over populated 52, expected 50.
Discovery 0744561a analyze squashes time 2s 357ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.3% error: 4.0371440864386807e+21 -> 3.9864210598873326e+21
Training 13e1eeaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Generation 20 score 0.7885471846843566  error 0.21141932431641697 avg time 11s 472ms
Discovery 13e1eeaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13e1eeaf initialize time 190ms
Discovery 13e1eeaf processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 13e1eeaf read time 5ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 1929 records
Discovery 13e1eeaf scanning time 4s 741ms
Training 9042c20e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13e1eeaf recorded time 5s 806ms
Fine tuning increased fitness by 7.819021105026636e-7 to 0.7885479665864671 adjusted 1 weight 
Training 04e5dc56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015003403687208205 to 0.7885494669268358 adjusted 1 weight 
Fine tuning increased fitness by 0.000005142490417386902 to 0.7885546094172532 adjusted 1 weight 
Training 6109b67c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
