================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) APPAREL-RETAIL , score: 0.837
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
ASSET-MANAGEMENT , score: 0.8811543257948338
Skipping (good score) ASSET-MANAGEMENT , score: 0.881
SPECIALTY-RETAIL , score: 0.8155298563565518
Skipping (good score) SPECIALTY-RETAIL , score: 0.816
REIT-OFFICE , score: 0.7828016862069249
Skipping (good score) REIT-OFFICE , score: 0.783
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7198022891315914
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.720
STAFFING-EMPLOYMENT-SERVICES , score: 0.76068239320736
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.761
RETAIL_CONSUMER_AGGREGATE , score: 0.9014432442841454
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.901
PACKAGING-CONTAINERS , score: 0.8649157308803874
Skipping (good score) PACKAGING-CONTAINERS , score: 0.865
UTILITIES-REGULATED-ELECTRIC , score: 0.8557441308680969
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.856
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.738187090125801
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.738
OIL-GAS-INTEGRATED , score: 0.7393820993863656
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.739
CAPITAL-MARKETS , score: 0.8836204851655682
Skipping (good score) CAPITAL-MARKETS , score: 0.884
ENGINEERING-CONSTRUCTION , score: 0.8120246527829891
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.812
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
REIT-RESIDENTIAL , score: 0.7659919797936521
Skipping (good score) REIT-RESIDENTIAL , score: 0.766
NATIONAL-COMMERCIAL-BANKS , score: 0.7046816625237933
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.705
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.707547749602917
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.708
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6488391826044181
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6488391826044181 lvl: 2
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f8cfedea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8cfedea with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8cfedea initialize time 153ms
Discovery f8cfedea processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery f8cfedea read time 10ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery f8cfedea scanning time 8s 24ms
Discovery f8cfedea recorded time 11s 777ms
Training 358269ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004316084976618839 to 0.6488823434541843 adjusted 253 weights, 9 biases 
Fine tuning increased fitness by 0.00004979843645291915 to 0.6489321418906372 adjusted 253 weights, 9 biases 
Training b84b2e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.8% more records than it harms (3391/4651)
Discovery f8cfedea analyze time 25s 885ms found 1 candidates
Fine tuning increased fitness by 0.00011237878905889787 to 0.6490826362274267 adjusted 240 weights, 8 biases 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.6% more records than it helps (1498/4651)
Discovery f8cfedea analyze harmful time 4s 351ms found 1 candidates
Discovery f8cfedea analyze squashes time 3s 660ms found 0 candidates
Training 981e6fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 981e6fb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 981e6fb0 initialize time 190ms
Discovery 981e6fb0 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 0.00017602032357033615 to 0.6493541052589565 adjusted 241 weights, 8 biases 
Discovery 981e6fb0 read time 12ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 981e6fb0 scanning time 8s 62ms
Discovery 981e6fb0 recorded time 10s 998ms
Training 4840b0d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006621655566108053 to 0.6494203218146176 adjusted 241 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.6% more records than it harms (3385/4651)
Discovery 981e6fb0 analyze time 24s 957ms found 1 candidates
Training 92d4205c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013464348424985229 to 0.6496401904532954 adjusted 241 weights, 8 biases 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.5% more records than it helps (1499/4651)
Discovery 981e6fb0 analyze harmful time 2s 854ms found 1 candidates
Generation 10 score 0.6496401904532954  error 0.35032900554798296 avg time 18s 986ms
Discovery 981e6fb0 analyze squashes time 2s 677ms found 0 candidates
Discovery 44a4faee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44a4faee initialize time 104ms
Discovery 44a4faee processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 3c895b37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44a4faee read time 18ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 44a4faee scanning time 6s 687ms
Discovery 44a4faee recorded time 9s 706ms
Over populated 52, expected 50.
Training 92b2ab9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000799123404234825 to 0.6500707433007877 adjusted 250 weights, 9 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.9% more records than it harms (3392/4651)
Discovery 44a4faee analyze time 27s 473ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.8% more records than it helps (1492/4651)
Discovery 44a4faee analyze harmful time 3s 205ms found 1 candidates
Discovery 44a4faee analyze squashes time 2s 245ms found 0 candidates
Training f8a1497b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020341910996146684 to 0.6509163062914856 adjusted 167 weights, 6 biases 
Discovery f8a1497b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8a1497b initialize time 139ms
Discovery f8a1497b processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Discovery f8a1497b read time 10ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery f8a1497b scanning time 7s 892ms
Fine tuning increased fitness by 0.00015643338614801383 to 0.6510727396776336 adjusted 167 weights, 6 biases 
Discovery f8a1497b recorded time 10s 598ms
Training 42e18603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training dd2d2461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00031989936356835447 to 0.6517765620787493 adjusted 165 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.6% more records than it harms (3386/4651)
Discovery f8a1497b analyze time 25s 166ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.7% more records than it helps (1495/4651)
Discovery f8a1497b analyze harmful time 4s 626ms found 1 candidates
Fine tuning increased fitness by 0.00016647794276136718 to 0.6519430400215107 adjusted 165 weights, 6 biases 
Discovery f8a1497b analyze squashes time 3s 438ms found 0 candidates
Generation 20 score 0.6519430400215107  error 0.3480261559797676 avg time 10s 917ms
Training c420ca6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016078153305387755 to 0.6521038215545646 adjusted 165 weights, 6 biases 
Discovery c420ca6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c420ca6f initialize time 134ms
Discovery c420ca6f processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Discovery c420ca6f read time 16ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery c420ca6f scanning time 7s 798ms
Discovery c420ca6f recorded time 11s 8ms
Fine tuning increased fitness by 0.0001125621519959541 to 0.6522163837065605 adjusted 165 weights, 6 biases 
Training 9794e59f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.6% more records than it harms (3385/4651)
Discovery c420ca6f analyze time 27s 5ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.8% more records than it helps (1492/4651)
Discovery c420ca6f analyze harmful time 2s 408ms found 1 candidates
Discovery c420ca6f analyze squashes time 3s 29ms found 0 candidates
Fine tuning increased fitness by 0.00007026611317517695 to 0.6524069311706973 adjusted 86 weights, 1 bias 
Discovery c420ca6f beneficial increased fitness by 0.000048463880979010554 to 0.6524553950516763
Generation 27 score 0.6524553950516763  error 0.34751379094960255 avg time 6s 417ms
{
  error: 0.34751379094960255,
  score: 0.6524553950516763,
  generation: 27,
  time: 363943,
  startScore: 0.6488391826044181
}
MISCELLANEOUS_AGGREGATE , score: 0.9103226459837264
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.910
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
RESTAURANTS , score: 0.9309449666849611
Skipping (good score) RESTAURANTS , score: 0.931
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5839750749226609
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5839750749226609 lvl: 2
8 mutations, mutation rate 19.9%, elitism 9, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bd06301a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd06301a with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd06301a initialize time 162ms
Discovery bd06301a processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery bd06301a read time 13ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery bd06301a scanning time 15s 98ms
Discovery bd06301a recorded time 18s 776ms
Remove neuron f17f3905-724e-41db-a43f-892c2a4321b0 as no longer connected
Training 8f02132f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015256854530742991 to 0.583993301120608 adjusted 267 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000023786557018845578 to 0.5840170876776268 adjusted 267 weights, 10 biases 
Training 57ef0baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a7df5b54-a0ee-4c6a-93cb-136a1c9aeacf as no longer connected
Training b58123d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022022935334375937 to 0.584058845178473 adjusted 208 weights, 5 biases 
Training b3b20edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016929673080978702 to 0.5840757748515539 adjusted 208 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1719 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9 with weight 1.0000, helping 31.8% more records than it harms (2764/4651)
Discovery bd06301a analyze time 2m 25s 932ms found 1 candidates
Discovered harmful synapse from input-1527 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 30.4% more records than it helps (1330/4651)
Discovery bd06301a analyze harmful time 8s 189ms found 1 candidates
Discovery bd06301a analyze squashes time 8s 931ms found 0 candidates
Training 316a5d99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007086085477281401 to 0.5840828609370312 adjusted 208 weights, 5 biases 
Discovery eefbdc1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery eefbdc1f initialize time 107ms
Discovery eefbdc1f processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Remove neuron 9a245870-f369-423e-a457-3b02cb8e1869 as no longer connected
Discovery eefbdc1f read time 12ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery eefbdc1f scanning time 12s 271ms
Discovery eefbdc1f recorded time 15s 937ms
Training ed7044e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007950227392861109 to 0.5840945752600344 adjusted 130 weights, 2 biases 
Generation 10 score 0.5840945752600344  error 0.4158641737412256 avg time 33s 171ms
Fine tuning increased fitness by 0.000012222655232374535 to 0.5841067979152668 adjusted 130 weights, 2 biases 
Remove neuron 6993df56-7f3e-4efc-b674-5f078f0a0a6d as no longer connected
Remove neuron e0f33a44-c1d3-4991-981b-f811ebda7634 as no longer connected
Fine tuning increased fitness by 0.000019920164555542463 to 0.5841267180798223 adjusted 130 weights, 2 biases 
Generation 12 score 0.5841267180798223  error 0.4158320309214377 avg time 4s 45ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003193606221740808 to 0.5841586541420397 adjusted 130 weights, 2 biases 
Remove neuron 959faeac-4604-4827-853b-b463a738b6da as no longer connected
Generation 13 score 0.5841586541420397  error 0.4158000948592203 avg time 1s 888ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002658966697699494 to 0.5841852438090167 adjusted 130 weights, 2 biases 
Remove neuron 73a748b4-b6af-4b93-be3f-545789298f08 as no longer connected
Generation 14 score 0.5841852438090167  error 0.4157735051922433 avg time 1s 916ms
Waiting for discovery to complete
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight 1.0000, helping 33.6% more records than it harms (3106/4651)
Discovery eefbdc1f analyze time 1m 29s 541ms found 1 candidates
Discovered harmful synapse from input-1310 to 5f2a1fc1-575a-4aaf-94cd-ca17d33f10ce, harming 16.3% more records than it helps (1945/4651)
Discovery eefbdc1f analyze harmful time 8s 135ms found 1 candidates
Fine tuning increased fitness by 0.000039175786230361 to 0.5842244195952471 adjusted 130 weights, 2 biases 
Discovery eefbdc1f analyze squashes time 6s 527ms found 0 candidates
Generation 15 score 0.5842244195952471  error 0.415734329406013 avg time 1s 822ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004214241962241516 to 0.5842665620148695 adjusted 130 weights, 2 biases 
Generation 16 score 0.5842665620148695  error 0.41569218698639054 avg time 1s 330ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009319252472383965 to 0.5842758812673419 adjusted 130 weights, 2 biases 
Generation 17 score 0.5842758812673419  error 0.4156828677339182 avg time 1s 457ms
Waiting for training/discovery clean up 1
Generation 18 score 0.5842778496263596  error 0.41568089937490044 avg time 1s 250ms
{
  error: 0.41568089937490044,
  score: 0.5842778496263596,
  generation: 18,
  time: 469411,
  startScore: 0.5839750749226609
}
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
FINANCIAL_AGGREGATE , score: 0.8647305882773421
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.865
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.7970383322527731
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.797
DIAGNOSTICS-RESEARCH , score: 0.8579996110084007
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.858
LEISURE , score: 0.7302219496791169
Skipping (good score) LEISURE , score: 0.730
AUTO-TRUCK-DEALERSHIPS , score: 0.834315843247485
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.834
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
INFORMATION-TECHNOLOGY-SERVICES , score: 0.8879711965948609
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.888
SPECIALTY-BUSINESS-SERVICES , score: 0.8885068620227263
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.889
ENTERTAINMENT_AGGREGATE , score: 0.851706401356338
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.852
PHARMACEUTICAL-PREPARATIONS , score: 0.8018934729500187
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.802
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
INTERNET-RETAIL , score: 0.7752546593723387
Skipping (good score) INTERNET-RETAIL , score: 0.775
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8085147137940303
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.809
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.5949713278068416
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.5949713278068416 lvl: 2
4 mutations, mutation rate 12.1%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
