================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177340260843134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035831950761107
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
LEATHER-LEATHER_PRODUCTS , score: 0.8683629835804207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478170471413235
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8412557012427606
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809179630364089
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
TEXTILE_MILL_PRODUCTS , score: 0.8508614401249277
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027429863932819
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
MOBILE_HOMES , score: 0.7949214887034981
Skipping (good score) MOBILE_HOMES , score: 0.795
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057914313137294
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8117673356096903
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304844823822041
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882588953921798
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
MALT_BEVERAGES , score: 0.901907271629041
Skipping (good score) MALT_BEVERAGES , score: 0.902
RETAIL-SHOE_STORES , score: 0.8479204218132013
Skipping (good score) RETAIL-SHOE_STORES , score: 0.848
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
COOKIES-CRACKERS , score: 0.8926150881966534
Skipping (good score) COOKIES-CRACKERS , score: 0.893
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SERVICES-TESTING_LABORATORIES , score: 0.814593000178601
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8514780512082424
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157398164899033
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099584818471042
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9407528640022901
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672534791162366
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
ELECTRONIC_COMPONENTS_NEC , score: 0.8914360696605959
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950221489413746
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472504258486779
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591932010359524
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
LIFE_INSURANCE , score: 0.9284220056470371
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416170217305446
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9056978636535546
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
METAL_FORGINGS-STAMPINGS , score: 0.8064190139946154
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.806
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7027456904744005
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814850281254708
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829654034756362
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906367385750392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768717800355688
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MISCELLANEOUS_PUBLISHING , score: 0.8836742367178969
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497808001203629
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295128586881538
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
POTTERY-RELATED_PRODUCTS , score: 0.9630686726199718
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9097929759963339
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513275085113471
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937863170065188
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809192749421845
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860405990441216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PRINTED_CIRCUIT_BOARDS , score: 0.879918646672458
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684709126800144
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868375886343329
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598959394534318
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9285222987034855
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758392321227997
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8281543105447388
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-HOSPITALS , score: 0.8592672034046359
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
BAKERY_PRODUCTS , score: 0.9544232196234225
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879936790616684
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
DAIRY_PRODUCTS , score: 0.945299424683681
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
STEEL_PIPE-TUBES , score: 0.7991754727171188
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604313770324253
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245139043124268
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854917086413306
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-EATING_PLACES , score: 0.9505388202403986
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8789172123772335
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943231003864054
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487803308230808
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8232954461789698
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
ELECTRONIC_CONNECTORS , score: 0.8457305160035999
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766427154699561
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381509439113594
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8928272111513074
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439912073433345
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
OFFICE_MACHINES_NEC , score: 0.8825292580261324
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
COMMERCIAL_BANKS_NEC , score: 0.9503189650306008
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
METAL_MINING , score: 0.9257143417309823
