================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346879626456601
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8088121609850011
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9287741421634986
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7371873298835306
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
OFFICE_MACHINES_NEC , score: 0.8826776027336593
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725282720792634
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
REFUSE_SYSTEMS , score: 0.8555354774635602
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SURETY_INSURANCE , score: 0.8800947813337379
Skipping (good score) SURETY_INSURANCE , score: 0.880
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410353959427512
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9068446111209768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.907
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423919282693443
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
GLASS_CONTAINERS , score: 0.8810813026283967
Skipping (good score) GLASS_CONTAINERS , score: 0.881
RETAIL-NONSTORE_RETAILERS , score: 0.9638961894764572
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78852025604502
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
AGRICULTURAL_CHEMICALS , score: 0.9181557639047068
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036549079876675
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8688776892425277
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902989876419614
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SERVICES-ENGINEERING_SERVICES , score: 0.8547891949614446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776247628333723
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296872547725694
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7876358037927647
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8777639644191584
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9018994507636788
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7859430676997481
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8787966016942239
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8365630909225407
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.837
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064370036070706
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9466866207694742
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7934312593924707
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612739868463979
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802972985206963
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522348801072905
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
RETAIL-EATING_PLACES , score: 0.9505367859218508
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
SERVICES-TESTING_LABORATORIES , score: 0.8145939958572146
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8674362095262663
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
LEATHER-LEATHER_PRODUCTS , score: 0.8683629835804207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099584818471042
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854917086413306
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
ELECTRONIC_COMPONENTS_NEC , score: 0.8914360696605959
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8301453975597594
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073444184550743
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
METAL_CANS , score: 0.8826179744162362
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928669728304625
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044224019809028
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7920658798818362
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885937171987635
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
PAPERBOARD_MILLS , score: 0.8729395750580766
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858848740983499
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440676214198456
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9286698589476681
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
FATS-OILS , score: 0.8258770903570887
Skipping (good score) FATS-OILS , score: 0.826
TRUCK_TRAILERS , score: 0.8921113452694264
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8495687489257429
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8632775395785406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552483707960358
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556545719667073
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
TOBACCO_PRODUCTS , score: 0.9497598384707936
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690396587112222
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191819066614225
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883439208988618
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8615575422945078
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-GROCERY_STORES , score: 0.891075604050166
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011715846308883
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
RETAIL-CONVENIENCE_STORES , score: 0.9502959279726949
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
CHEMICALS-ALLIED_PRODUCTS , score: 0.8805534825446559
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885805088963297
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9382081515448872
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8356691074926357
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
METAL_FORGINGS-STAMPINGS , score: 0.8064190139946154
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.806
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573594458352336
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8965013778405344
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
