================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8483181422245515
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
TRUCKING_NO_LOCAL , score: 0.895898460235865
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945572342784586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8444190782754762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
GAS-OTHER_SERVICES_COMBINED , score: 0.8570356569200819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7896080898681737
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
AIR_COURIER_SERVICES , score: 0.8158076720763752
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8828696902308967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
TRUCK_TRAILERS , score: 0.8890057026313014
Skipping (good score) TRUCK_TRAILERS , score: 0.889
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324303386372855
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103022414959461
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8855521868691105
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8964608579432582
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9372927760046217
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
REAL_ESTATE , score: 0.9136978333697486
Skipping (good score) REAL_ESTATE , score: 0.914
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325808821495659
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
MALT_BEVERAGES , score: 0.9018759561982522
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8256844504436892
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8263842427466475
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
FOOTWEAR_NO_RUBBER , score: 0.8838964426370586
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SANITARY_SERVICES , score: 0.9187192672574412
Skipping (good score) SANITARY_SERVICES , score: 0.919
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8445223062850714
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948654140404768
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
HOTELS-MOTELS , score: 0.9072091125597402
Skipping (good score) HOTELS-MOTELS , score: 0.907
PULP_MILLS , score: 0.8656089819171993
Skipping (good score) PULP_MILLS , score: 0.866
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.93517534511471
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.935
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594982014396869
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8337370940174952
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8067216344073251
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676241880359606
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
COOKIES-CRACKERS , score: 0.8897468833129006
Skipping (good score) COOKIES-CRACKERS , score: 0.890
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8696424034121967
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418231592607487
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8127593494189279
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8453196296966413
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905605019112431
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8583042116069285
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
RETAIL-CONVENIENCE_STORES , score: 0.9394994403311704
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
STEEL_PIPE-TUBES , score: 0.7908876565073095
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
SERVICES-ADVERTISING , score: 0.8772800980472321
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-TESTING_LABORATORIES , score: 0.8131565508505891
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082026610830711
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
FOOD_AND_KINDRED_PRODUCTS , score: 0.944781638615831
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-ADVERTISING_AGENCIES , score: 0.885865263806198
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387908916301022
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9449686228605755
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961053934687551
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
GOLD_AND_SILVER_ORES , score: 0.8640604596144192
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8304285234038246
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424868968797645
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
MISCELLANEOUS_PUBLISHING , score: 0.8781598113369861
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518487019362683
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
NATURAL_GAS_DISTRIBUTION , score: 0.9287427207095404
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
PUMPS-PUMPING_EQUIPMENT , score: 0.8767326391499907
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589013070653976
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
OPTICAL_INSTRUMENTS-LENSES , score: 0.8555917677531186
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514756778538466
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8138492006003276
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408065403562088
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9463409954848647
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9079266966457474
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389397145851928
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
RETAIL-FAMILY_CLOTHING_STORES , score: 0.924227551449868
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9039611039613181
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
PAPERBOARD_MILLS , score: 0.8743288536778691
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9275296002068719
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9246921208235952
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.925
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-DURABLE_GOODS , score: 0.8900877314958554
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835496125226375
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901044623806896
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7728920750551074
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574108647415804
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8897174818299202
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8720653825078051
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779411220874833
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802331234379648
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
LOAN_BROKERS , score: 0.8736748283145056
Skipping (good score) LOAN_BROKERS , score: 0.874
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8916349419475209
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194145951556293
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
SERVICES-MOTION_PICTURE_THEATERS , score: 0.796482190603533
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
MOTOR_HOMES , score: 0.8408857397617905
Skipping (good score) MOTOR_HOMES , score: 0.841
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
