================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Training 44f1913d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9818655794257012e-7 to 0.9227598030314227 adjusted 74 weights 
Discovery 4491501c read time 13ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4651 records
Discovery 4491501c scanning time 4s 698ms
Discovery 4491501c recorded time 9s 14ms
Fine tuning increased fitness by 3.315679295567975e-7 to 0.9227601345993522 adjusted 74 weights 
Training 83aa1d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.976814296815292e-7 to 0.9227607322807819 adjusted 74 weights 
compactUnused hidden neuron 56fa65fc has no outward connections
Training 33a7645b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.441717242486547e-7 to 0.9227616764525062 adjusted 74 weights 
Discovered beneficial synapse from input-630 to bab95df2-84b7-4b31-bbad-248af42ed129 with weight -1.0000, helping 19.2% more records than it harms (2611/4651)
Discovery 4491501c analyze time 23s 236ms found 1 candidates
compactUnused hidden neuron 56fa65fc has no outward connections
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 29.2% more records than it helps (6/4651)
Discovery 4491501c analyze harmful time 3s 341ms found 1 candidates
Fine tuning increased fitness by 0.0000018309825278173264 to 0.922763507435034 adjusted 74 weights 
Discovery 4491501c analyze squashes time 1s 602ms found 0 candidates
Training b2c19e89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002946979933415861 to 0.9227664544149674 adjusted 74 weights 
Discovery b2c19e89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2c19e89 initialize time 175ms
Discovery b2c19e89 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
compactUnused hidden neuron 56fa65fc has no outward connections
Training 16a61176 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005775494246851309 to 0.9227722299092143 adjusted 74 weights 
Discovery b2c19e89 read time 16ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4651 records
Discovery b2c19e89 scanning time 4s 818ms
Generation 20 score 0.9227722299092143  error 0.07720238009224403 avg time 8s 744ms
Discovery b2c19e89 recorded time 8s 762ms
Fine tuning increased fitness by 0.000008768342165010878 to 0.9227809982513793 adjusted 74 weights 
Training 3dc012b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015048189246469335 to 0.9227960464406257 adjusted 74 weights 
compactUnused hidden neuron 56fa65fc has no outward connections
Training 175d0d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002343683847583211 to 0.9228194832791016 adjusted 74 weights 
Fine tuning increased fitness by 0.000043092974320591004 to 0.9228625762534222 adjusted 74 weights 
Fine tuning increased fitness by 0.00006046450845187401 to 0.922923040761874 adjusted 74 weights 
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 29.2% more records than it harms (1362/4651)
Discovery b2c19e89 analyze time 40s 530ms found 1 candidates
Fine tuning increased fitness by 0.00001600514486543858 to 0.9229390459067395 adjusted 74 weights 
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 29.2% more records than it helps (6/4651)
Discovery b2c19e89 analyze harmful time 1s 317ms found 1 candidates
Discovery b2c19e89 analyze squashes time 1s 879ms found 0 candidates
Fine tuning increased fitness by 0.0000017228718641737473 to 0.9229407687786036 adjusted 74 weights 
Generation 28 score 0.9229407687786036  error 0.07703384122285488 avg time 5s 814ms
{
  error: 0.07703384122285488,
  score: 0.9229407687786036,
  generation: 28,
  time: 363880,
  startScore: 0.9147105673517215
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-PARTS.json
  • v6/ELECTRICAL-EQUIPMENT-PARTS.json
  • v6/MARINE-SHIPPING.json
  • v6/OIL-GAS-INTEGRATED.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   338d7d5d..6db23561  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 338d7d5d..6db23561
Created autostash: 06b5c379
Fast-forward
 v6/ELECTRICAL-EQUIPMENT-PARTS.json       | 14786 +++++++------------------
 v6/FARM-PRODUCTS.json                    |  3367 +++---
 v6/OIL-GAS-EQUIPMENT-SERVICES.json       | 12851 ++++++++++++++++------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json |  2811 ++++-
 v6/SCIENTIFIC-TECHNICAL-INSTRUMENTS.json | 16791 ++++++++++++++---------------
 5 files changed, 26101 insertions(+), 24505 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/ELECTRICAL-EQUIPMENT-PARTS.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 6db23561 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Mon 29 Sep 2025 02:35:28 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   65af1ddb..797006e5  Develop    -> origin/Develop
HEAD is now at 797006e5 GRQ-16 Improved location models (GRQ-16)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   a54628ef..27a5755a  main       -> origin/main
HEAD is now at 27a5755a REJECTED 8.31% -> 1.87% Delta -6.440
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NONE , score: 0.949757451533463
process (poor score) NONE , score: 0.949757451533463 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
2 mutations, mutation rate 35.2%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Discovery 0c415d21 scheduled
Training 0c415d21 scheduled
Training 0c415d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c415d21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c415d21 initialize time 118ms
Discovery 0c415d21 processing .trainData-location_88/NONE/data.bin
Discovery 0c415d21 read time 13ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 0c415d21 scanning time 6s 870ms
Discovery 0c415d21 recorded time 9s 218ms
Training 70583648 scheduled
Training 70583648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004026698234205206 to 0.9497977185158051 adjusted 217 weights, 8 biases 
Training 0c415d21 completed after 11s 890ms
Training 0c415d21 compacted
Discovered beneficial synapse from input-1732 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight -1.0000, helping 10.3% more records than it harms (2471/4651)
Discovery 0c415d21 analyze time 20s 876ms found 1 candidates
Compact 0c415d21 Score: 0.9497552388060374, Error: 0.05021103446841064 -> 0.05021336719583405, 👿 -0.00000233
Trained 0c415d21 Score: 0.7964171984575522, Error: 0.05021103446841064 -> 0.2035512875443215, 👿 -0.153
Training 68a3fb50 scheduled
Training 68a3fb50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c415d21 analyze harmful time 3s 175ms found 0 candidates
Training 70583648 completed after 9s 39ms
Training 70583648 compacted
Discovery 0c415d21 analyze squashes time 3s 508ms found 0 candidates
Compact 70583648 Score: 0.9497954088870207, Error: 0.05017076748606902 -> 0.05017319711485102, 👿 -0.00000243
Trained 70583648 Score: 0.8503874366219775, Error: 0.05017076748606902 -> 0.1495810493798966, 👿 -0.0994
Discovery 60221387 scheduled
Training 60221387 scheduled
Training 60221387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60221387 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012378390630840563 to 0.9498312510759159 adjusted 77 weights, 3 biases 
Discovery 60221387 initialize time 139ms
Discovery 60221387 processing .trainData-location_88/NONE/data.bin
Training 68a3fb50 completed after 11s 102ms
Training 68a3fb50 compacted
Discovery 60221387 read time 12ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 60221387 scanning time 6s 940ms
Discovery 60221387 recorded time 9s 511ms
Compact 68a3fb50 Score: 0.9498189926854351, Error: 0.05014961331658898 -> 0.05014961331643665, 👌 1.52e-13
Trained 68a3fb50 Score: 0.9495376510080182, Error: 0.05014961331658898 -> 0.0504308349938558, 👿 -0.000281
Training 6b047a7c scheduled
Training 6b047a7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 60221387 completed after 10s 798ms
Training 60221387 compacted
Compact 60221387 Score: 0.9498290360307633, Error: 0.0501372349259581 -> 0.05013956997110842, 👿 -0.00000234
Trained 60221387 Score: 0.8832957173119518, Error: 0.0501372349259581 -> 0.11667276868992232, 👿 -0.0665
Training c09ef07f scheduled
Training c09ef07f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.004710102892048e-7 to 0.9498314060090479 adjusted 15 weights 
Discovered beneficial synapse from input-1732 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight -1.0000, helping 10.9% more records than it harms (2485/4651)
Discovery 60221387 analyze time 23s 603ms found 1 candidates
Training 6b047a7c completed after 11s 158ms
Training 6b047a7c compacted
Discovered harmful synapse from input-542 to output-0, harming 15.3% more records than it helps (1875/4651)
Discovery 60221387 analyze harmful time 4s 462ms found 1 candidates
Discovery 60221387 analyze squashes time 2s 863ms found 0 candidates
Compact 6b047a7c Score: 0.9498290930581975, Error: 0.05013718046383646 -> 0.050139512943674226, 👿 -0.00000233
Trained 6b047a7c Score: 0.8578813284340544, Error: 0.05013718046383646 -> 0.14208715756781962, 👿 -0.0919
Discovery 3c3fc383 scheduled
Training 3c3fc383 scheduled
Training 3c3fc383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3fc383 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c3fc383 initialize time 159ms
Discovery 3c3fc383 processing .trainData-location_88/NONE/data.bin
Training c09ef07f completed after 10s 723ms
Training c09ef07f compacted
Discovery 3c3fc383 read time 14ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 3c3fc383 scanning time 6s 751ms
Discovery 3c3fc383 recorded time 9s 225ms
Compact c09ef07f Score: 0.9498315260091511, Error: 0.05013707999282616 -> 0.050137079992720684, 👌 1.05e-13
Trained c09ef07f Score: 0.9495497082203858, Error: 0.05013707999282616 -> 0.050418777781488296, 👿 -0.000282
Training 0c0e1578 scheduled
Training 0c0e1578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c3fc383 completed after 11s 105ms
Training 3c3fc383 compacted
Compact 3c3fc383 Score: 0.9498366017845307, Error: 0.050129495531821194 -> 0.05013200421734092, 👿 -0.00000251
Trained 3c3fc383 Score: 0.929135160199345, Error: 0.050129495531821194 -> 0.070833325802529, 👿 -0.0207
Training a4f53352 scheduled
Training a4f53352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010483477522638118 to 0.9498607026694194 adjusted 59 weights, 1 bias 
Training 0c0e1578 completed after 9s 285ms
Training 0c0e1578 compacted
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to output-0 with weight -1.0000, helping 22.2% more records than it harms (2747/4651)
Discovery 3c3fc383 analyze time 40s 12ms found 1 candidates
Compact 0c0e1578 Score: 0.9498477102275216, Error: 0.050118266809976955 -> 0.050120895774349854, 👿 -0.00000263
Trained 0c0e1578 Score: 0.75074767404183, Error: 0.050118266809976955 -> 0.24922081196004375, 👿 -0.199
Training 181cfd58 scheduled
Training 181cfd58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010951172228934603 to 0.9498716538416483 adjusted 59 weights, 1 bias 
Discovery 3c3fc383 analyze harmful time 2s 415ms found 0 candidates
Discovery 3c3fc383 analyze squashes time 2s 46ms found 0 candidates
Training a4f53352 completed after 8s 824ms
Training a4f53352 compacted
Generation 10 score 0.9498716538416483 (avg: 0.9448) error 0.0500968321602252 avg time 15s 815ms
Compact a4f53352 Score: 0.9498582176328305, Error: 0.05010778333245425 -> 0.05011038836904077, 👿 -0.00000261
Trained a4f53352 Score: 0.9445550649373007, Error: 0.05010778333245425 -> 0.05541342106457296, 👿 -0.00531
Discovery 8f244327 scheduled
Training 8f244327 scheduled
Training 8f244327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f244327 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f244327 initialize time 123ms
Discovery 8f244327 processing .trainData-location_88/NONE/data.bin
Training 181cfd58 completed after 9s 141ms
Training 181cfd58 compacted
Discovery 8f244327 read time 12ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 8f244327 scanning time 7s 531ms
Discovery 8f244327 recorded time 9s 720ms
Compact 181cfd58 Score: 0.9498717738418354, Error: 0.0500968321602252 -> 0.05009683216003577, 👌 1.89e-13
Trained 181cfd58 Score: 0.9495849187072534, Error: 0.0500968321602252 -> 0.050383567294620075, 👿 -0.000287
Training e0aa26d0 scheduled
Training e0aa26d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dc3599a8-42c9-4446-a2ee-4ed9d1bfab08 as no longer connected
Training 8f244327 completed after 10s 358ms
Training 8f244327 compacted
Compact 8f244327 Score: 0.949879408517116, Error: 0.050086887637484215 -> 0.050089197484755314, 👿 -0.00000231
Fine 8f244327 Score: 0.880947760261018, Error: 0.050086887637484215 -> 0.11902072574085566, 👿 -0.0689, Variant: overshot
Fine 8f244327 Score: 0.8686690776472139, Error: 0.050086887637484215 -> 0.13129940835465964, 👿 -0.0812, Variant: undershot
Trained 8f244327 Score: 0.8325275024071856, Error: 0.050086887637484215 -> 0.16744098359468804, 👿 -0.117
Training be4b0963 scheduled
Training be4b0963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014324207867510985 to 0.9499157097979086 adjusted 19 weights 
Training e0aa26d0 completed after 10s 788ms
Training e0aa26d0 compacted
Compact e0aa26d0 Score: 0.9499015055923464, Error: 0.05006710041183247 -> 0.050067100409524896, 👌 2.31e-12
Trained e0aa26d0 Score: 0.9482775734780248, Error: 0.05006710041183247 -> 0.05169091252384887, 👿 -0.00162
Fine tuning increased fitness by 0.000003362183812805064 to 0.9499190719817214 adjusted 19 weights 
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to output-0 with weight -1.0000, helping 21.9% more records than it harms (2741/4651)
Discovery 8f244327 analyze time 42s 509ms found 1 candidates
Training be4b0963 completed after 9s 400ms
Training be4b0963 compacted
Discovered harmful synapse from input-542 to output-0, harming 15.2% more records than it helps (1878/4651)
Discovery 8f244327 analyze harmful time 4s 981ms found 1 candidates
Discovery 8f244327 analyze squashes time 3s 193ms found 0 candidates
Compact be4b0963 Score: 0.9499137450904435, Error: 0.050052776203964984 -> 0.0500548609114278, 👿 -0.00000208
Trained be4b0963 Score: 0.9110817438213815, Error: 0.050052776203964984 -> 0.08888674218049206, 👿 -0.0388
Fine tuning increased fitness by 3.586780606967821e-7 to 0.9499194306597821 adjusted 19 weights 
Fine tuning increased fitness by 3.6788538415599703e-7 to 0.9499197985451663 adjusted 19 weights 
Generation 16 score 0.9499197985451663 (avg: 0.9161) error 0.050048687456707465 avg time 8s 386ms
{
  error: 0.050048687456707465,
  score: 0.9499197985451663,
  generation: 16,
  time: 242374,
  startScore: 0.949757451533463
}
AUSTRALIA , score: 0.9353862678955809
process (poor score) AUSTRALIA , score: 0.9353862678955809 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AUSTRALIA.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 376ms (previous experiment )
Discovery 46b98b36 scheduled
Training 46b98b36 scheduled
Training 46b98b36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46b98b36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46b98b36 initialize time 113ms
Discovery 46b98b36 processing .trainData-location_88/AUSTRALIA/data.bin
Discovery 46b98b36 read time 11ms for .trainData-location_88/AUSTRALIA/data.bin with 4651 records
Discovery 46b98b36 scanning time 4s 468ms
Discovery 46b98b36 recorded time 5s 825ms
Training 919d7715 scheduled
Training 919d7715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010230570396396743 to 0.9353872909526205 adjusted 395 weights, 8 biases 
Training 46b98b36 completed after 4s 60ms
Training 46b98b36 compacted
Compact 46b98b36 Score: 0.9353618645660458, Error: 0.06459963118920105 -> 0.06462416451850261, 👿 -0.0000245
Fine 46b98b36 Score: 0.9352319595577243, Error: 0.06459963118920105 -> 0.06475393952705427, 👿 -0.000154, Variant: overshot
Fine 46b98b36 Score: 0.9345098093085719, Error: 0.06459963118920105 -> 0.06547608977620603, 👿 -0.000876, Variant: undershot
Trained 46b98b36 Score: 0.9299894696306404, Error: 0.06459963118920105 -> 0.06999642945414872, 👿 -0.00540
Training 84b3c1d6 scheduled
Training 84b3c1d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.059084768888056e-7 to 0.9353877968610974 adjusted 376 weights, 8 biases 
Training 919d7715 completed after 4s 192ms
Training 919d7715 compacted
Trained 919d7715 Score: 0.9353873786250039, Error: 0.06459860813216178 -> 0.06459852045977851, 👌 8.77e-8
Fine 919d7715 Score: 0.9353872752129242, Error: 0.06459860813216178 -> 0.06459862387185815, 👿 -1.57e-8, Variant: overshot
Fine 919d7715 Score: 0.9353872739282549, Error: 0.06459860813216178 -> 0.06459862515652735, 👿 -1.70e-8, Variant: undershot
Compact 919d7715 Score: 0.9353625003089707, Error: 0.06459860813216178 -> 0.06462352877557809, 👿 -0.0000249
Training 4dd0d83e scheduled
Training 4dd0d83e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018574765315859665 to 0.935389654337629 adjusted 361 weights, 8 biases 
Training 84b3c1d6 completed after 4s 422ms
Training 84b3c1d6 compacted
Over populated 52, expected 50.
Fine 84b3c1d6 Score: 0.9353869074975243, Error: 0.06459810222368348 -> 0.064598991587257, 👿 -8.89e-7, Variant: overshot
Fine 84b3c1d6 Score: 0.9353811002414145, Error: 0.06459810222368348 -> 0.06460479884336674, 👿 -0.00000670, Variant: undershot
Trained 84b3c1d6 Score: 0.9353723110376793, Error: 0.06459810222368348 -> 0.06461358804710302, 👿 -0.0000155
Compact 84b3c1d6 Score: 0.9353629489853169, Error: 0.06459810222368348 -> 0.06462308009923037, 👿 -0.0000250
Training df1fa238 scheduled
Training df1fa238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.656631450554286e-7 to 0.935390520000774 adjusted 361 weights, 8 biases 
Training 4dd0d83e completed after 4s 229ms
Training 4dd0d83e compacted
Over populated 52, expected 50.
Fine 4dd0d83e Score: 0.9353832353207445, Error: 0.06459624474715212 -> 0.06460266376403614, 👿 -0.00000642, Variant: overshot
Compact 4dd0d83e Score: 0.9353648885469819, Error: 0.06459624474715212 -> 0.06462114053756568, 👿 -0.0000249
Fine 4dd0d83e Score: 0.9350978453216796, Error: 0.06459624474715212 -> 0.06488805376309952, 👿 -0.000292, Variant: undershot
Trained 4dd0d83e Score: 0.934629222977804, Error: 0.06459624474715212 -> 0.06535667610698094, 👿 -0.000760
Training 3c246f6d scheduled
Training 3c246f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.919900080257449e-7 to 0.9353915119907821 adjusted 361 weights, 8 biases 
Training df1fa238 completed after 3s 880ms
Training df1fa238 compacted
Trained df1fa238 Score: 0.9353905238599067, Error: 0.06459537908400403 -> 0.0645953752248714, 👌 3.86e-9
Compact df1fa238 Score: 0.935365631128697, Error: 0.06459537908400403 -> 0.06462039795584755, 👿 -0.0000250
Training a76a9360 scheduled
Training a76a9360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.039918037467842e-7 to 0.9353924159825858 adjusted 361 weights, 8 biases 
Training 3c246f6d completed after 4s 16ms
Training 3c246f6d compacted
Over populated 52, expected 50.
Compact 3c246f6d Score: 0.9353668495193815, Error: 0.06459438709399166 -> 0.06461917956515877, 👿 -0.0000248
Fine 3c246f6d Score: 0.9351885025584882, Error: 0.06459438709399166 -> 0.06479739652628294, 👿 -0.000203, Variant: overshot
Fine 3c246f6d Score: 0.9293679960332274, Error: 0.06459438709399166 -> 0.07061790305153443, 👿 -0.00602, Variant: undershot
Trained 3c246f6d Score: 0.917730978245237, Error: 0.06459438709399166 -> 0.08225492083954641, 👿 -0.0177
Training 121a3209 scheduled
Training 121a3209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034857836260782094 to 0.9353959017662119 adjusted 352 weights, 8 biases 
Training a76a9360 completed after 3s 489ms
Training a76a9360 compacted
Over populated 52, expected 50.
Fine a76a9360 Score: 0.9353924765838432, Error: 0.06459348310218681 -> 0.06459342250092963, 👌 6.06e-8, Variant: overshot
Fine a76a9360 Score: 0.9353918266063243, Error: 0.06459348310218681 -> 0.06459407247844776, 👿 -5.89e-7, Variant: undershot
Trained a76a9360 Score: 0.93538955386444, Error: 0.06459348310218681 -> 0.06459634522033342, 👿 -0.00000286
Compact a76a9360 Score: 0.9353675176730375, Error: 0.06459348310218681 -> 0.0646185114115017, 👿 -0.0000250
Training 3a743fab scheduled
Training 3a743fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000713482406433652 to 0.9354030365902762 adjusted 346 weights, 7 biases 
Training 121a3209 completed after 4s 782ms
Training 121a3209 compacted
Over populated 52, expected 50.
Compact 121a3209 Score: 0.9353714079863398, Error: 0.06458999731855636 -> 0.06461462109819506, 👿 -0.0000246
Fine 121a3209 Score: 0.9353494587506438, Error: 0.06458999731855636 -> 0.06463644033412413, 👿 -0.0000464, Variant: overshot
Fine 121a3209 Score: 0.9348376573720014, Error: 0.06458999731855636 -> 0.06514824171276436, 👿 -0.000558, Variant: undershot
Trained 121a3209 Score: 0.9325050679651523, Error: 0.06458999731855636 -> 0.06748083111962143, 👿 -0.00289
Training 1a5ad9c2 scheduled
Training 1a5ad9c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005755335764190406 to 0.9354087919260404 adjusted 346 weights, 7 biases 
Training 3a743fab completed after 4s 605ms
