================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895569955629302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9060169494868411
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8915232398903049
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.892
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9158819337835584
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568929050907437
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586683401047629
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9464541044271427
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779845321345231
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
RETAIL-SHOE_STORES , score: 0.8500677805970359
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8641573624328585
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667089064656719
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9473514053174541
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
DAIRY_PRODUCTS , score: 0.9449840467517248
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
COMPUTER_STORAGE_DEVICES , score: 0.8799634321447262
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8513527725331947
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
MANIFOLD_BUSINESS_FORMS , score: 0.8350699045164941
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9293828564787763
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859898167071358
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
FORESTRY , score: 0.9561865985295247
Skipping (good score) FORESTRY , score: 0.956
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371802342905836
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494301541131932
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407403576688085
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177647144814996
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
MALT_BEVERAGES , score: 0.9006596593419589
Skipping (good score) MALT_BEVERAGES , score: 0.901
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278428695267703
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041047818521659
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
COMMERCIAL_BANKS_NEC , score: 0.9500509031098803
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ELECTRICAL_WORK , score: 0.8442700211962035
Skipping (good score) ELECTRICAL_WORK , score: 0.844
PAPER_MILLS , score: 0.8353455031595889
Skipping (good score) PAPER_MILLS , score: 0.835
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409610293909587
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
AIRCRAFT-PARTS , score: 0.8523222919556523
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748641711380358
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8492920415942968
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620748574876529
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906949792345
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8887072116719552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906716315122768
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
MOTORCYCLES_BICYCLES-PARTS , score: 0.8413379395603536
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
CARPETS-RUGS , score: 0.8279288235305582
Skipping (good score) CARPETS-RUGS , score: 0.828
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8486553324404607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170404870554041
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
INVESTORS_NEC , score: 0.8293315859285323
Skipping (good score) INVESTORS_NEC , score: 0.829
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
AIR_COURIER_SERVICES , score: 0.8204071125378029
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221537870749837
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
WATER_SUPPLY , score: 0.9073678388825014
Skipping (good score) WATER_SUPPLY , score: 0.907
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708165877480676
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922768779040097
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9438784905229157
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622671687333471
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
ADHESIVES-SEALANTS , score: 0.8013647283931299
