================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.840
INSURANCE_CARRIERS_NEC , score: 0.7946056036391734
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
OFFICE_FURNITURE , score: 0.8501507286254737
Skipping (good score) OFFICE_FURNITURE , score: 0.850
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9436425417157825
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RETAIL-RETAIL_STORES_NEC , score: 0.8921891163211247
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
DRILLING_OIL-GAS_WELLS , score: 0.8529642728320946
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8523421693195047
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
LABORATORY_APPARATUS-FURNITURE , score: 0.9505523927457692
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SURETY_INSURANCE , score: 0.8855218291705304
Skipping (good score) SURETY_INSURANCE , score: 0.886
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
OIL_ROYALTY_TRADERS , score: 0.8662539179283993
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8180305703558319
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8755727784217193
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794123103102164
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476029963837092
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7564083480634626
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.756
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819441662098628
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424205059523858
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920866958054016
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9465346418185536
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950650924335482
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933954121183753
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8607825861159345
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
METAL_CANS , score: 0.8825200420039919
Skipping (good score) METAL_CANS , score: 0.883
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
RETAIL-JEWELRY_STORES , score: 0.8237456993790235
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
TITLE_INSURANCE , score: 0.8527661558391564
Skipping (good score) TITLE_INSURANCE , score: 0.853
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9537865828244311
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
ELECTRONIC_CONNECTORS , score: 0.8481841670409345
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
MOTORS-GENERATORS , score: 0.8153527408115713
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9143926998000967
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760716286564413
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9259951114692376
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601916768221058
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8842710299636619
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
FINANCE_SERVICES , score: 0.9195789823066756
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991697371088068
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304580645095338
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9015141685693854
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576202926998304
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PATENT_OWNERS-LESSORS , score: 0.8945933231733566
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
TRUCKING_NO_LOCAL , score: 0.8976554916969433
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195079172892739
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542125793343459
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RETAIL-SHOE_STORES , score: 0.8509275384144434
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368842642134743
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
COMMERCIAL_BANKS_NEC , score: 0.9493660598848801
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
ENGINES-TURBINES , score: 0.8699808114264409
Skipping (good score) ENGINES-TURBINES , score: 0.870
MEAT_PACKING_PLANTS , score: 0.76580727036133
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8304176043206735
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SERVICES-ADVERTISING , score: 0.8806011702369978
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8819882403544889
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487776099899241
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439330971137199
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
NATURAL_GAS_DISTRIBUTION , score: 0.930033690575243
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8608103144217726
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311735628371
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9292829605626429
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8199121407103112
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8396755316243776
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
SERVICES-SERVICES_NEC , score: 0.9138131860999973
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.914
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8469827868715969
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866998476847882
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9048469511623026
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934591995586227
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9573090174643092
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SERVICES-LEGAL_SERVICES , score: 0.7664923559297638
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9288010158478034
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
FATS-OILS , score: 0.826353508458769
Skipping (good score) FATS-OILS , score: 0.826
PRINTED_CIRCUIT_BOARDS , score: 0.8837170716088182
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
