================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758697221522762
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SERVICES-LEGAL_SERVICES , score: 0.764604632655551
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8901374986122983
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8230366715339904
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680282553202887
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166801395140262
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
PHARMACEUTICAL_PREPARATIONS , score: 0.9510241487302595
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
ELECTRIC_HOUSEWARES-FANS , score: 0.825926312580232
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7863358185861069
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
NON-OPERATING_ESTABLISHMENTS , score: 0.9330021984943749
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183504432208434
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SERVICES-ENGINEERING_SERVICES , score: 0.8550825532052446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9472887352035182
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
AGRICULTURAL_CHEMICALS , score: 0.9182223778706887
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8666104193797508
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
MOTORCYCLES_BICYCLES-PARTS , score: 0.8391321378125635
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839736370289191
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-SERVICES_NEC , score: 0.9712626948627914
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
BAKERY_PRODUCTS , score: 0.9544367282176061
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INVESTORS_NEC , score: 0.8302526236588026
Skipping (good score) INVESTORS_NEC , score: 0.830
CARPETS-RUGS , score: 0.8254589783058207
Skipping (good score) CARPETS-RUGS , score: 0.825
ELECTRIC_SERVICES , score: 0.949823432574733
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8075015729147396
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8698374032897637
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295253156898384
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788287079836345
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437348561088428
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
RETAIL-SHOE_STORES , score: 0.8476275967046754
Skipping (good score) RETAIL-SHOE_STORES , score: 0.848
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841420321212093
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836180136441866
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858597021501939
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
MANIFOLD_BUSINESS_FORMS , score: 0.8345134373333485
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9007687073486428
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.901
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098070231342933
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PRINTED_CIRCUIT_BOARDS , score: 0.8809563829525794
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352642822211185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8298129982003681
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936101282855275
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-PREPACKAGED_SOFTWARE , score: 0.950576980392609
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
CHEMICALS-ALLIED_PRODUCTS , score: 0.88003628094684
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
INVESTMENT_ADVICE , score: 0.9303938072775434
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
REAL_ESTATE , score: 0.9158475787532302
Skipping (good score) REAL_ESTATE , score: 0.916
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9068446111209768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.907
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-MANAGEMENT_SERVICES , score: 0.8484826559023141
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212314889460627
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9084473024750359
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
LABORATORY_APPARATUS-FURNITURE , score: 0.9502895749336625
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9142814647221094
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
METAL_FORGINGS-STAMPINGS , score: 0.8050449171266606
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
RETAIL-RETAIL_STORES_NEC , score: 0.888591777132516
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605977446834301
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8273623758805787
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496630528081622
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
CEMENT_HYDRAULIC , score: 0.8699142335902152
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877130260479117
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357058092521535
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174995646611559
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792070420473233
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
FATS-OILS , score: 0.8253763999714238
Skipping (good score) FATS-OILS , score: 0.825
TRUCK-BUS_BODIES , score: 0.8041242657815805
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8788201437343237
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
RETAIL-CONVENIENCE_STORES , score: 0.9504349700687218
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
TRUCK_TRAILERS , score: 0.8921113452694264
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
ELECTRICAL_WORK , score: 0.8444213971712337
Skipping (good score) ELECTRICAL_WORK , score: 0.844
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
AGRICULTURAL_SERVICES , score: 0.8090603303124234
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
COMMUNICATIONS_SERVICES_NEC , score: 0.8758539598571564
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354848589563351
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9067692355664269
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833836777721767
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287633489338424
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
REFUSE_SYSTEMS , score: 0.8548777750929112
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304537182547163
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
OPHTHALMIC_GOODS , score: 0.8431475149858946
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.821834226401671
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
