================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  19:30:04 up 17 days,  4:37,  1 user,  load average: 1.88, 3.07, 3.31
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3346240 3346238 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3346242 3346240 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3346258 3346242 /bin/bash worker/node.sh
nigel    3346267 3346258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 19:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c510867..e204ed7b  main       -> origin/main
HEAD is now at e204ed7b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8754514001785012
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015181049141245
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
NATURAL_GAS_TRANSMISSION , score: 0.9287422136689015
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193563452918532
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
PUMPS-PUMPING_EQUIPMENT , score: 0.8793048490894979
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339102572274416
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
METAL_CANS , score: 0.8825656391978892
Skipping (good score) METAL_CANS , score: 0.883
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
PULP_MILLS , score: 0.8729136297446433
Skipping (good score) PULP_MILLS , score: 0.873
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-SHOE_STORES , score: 0.8522000463555268
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202216067321332
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8284387418829998
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
TIRES-INNER_TUBES , score: 0.8121769320379227
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024835336184676
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861409958035198
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726333121983936
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
COMMERCIAL_PRINTING , score: 0.8029770754511899
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8513331669686048
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190200488659645
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661938181896822
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045165756068682
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844906079795932
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
BAKERY_PRODUCTS , score: 0.9543236950885516
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447823283757422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746651879805071
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804665521284918
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FOOD_AND_KINDRED_PRODUCTS , score: 0.947371656597966
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603510652689304
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
REFUSE_SYSTEMS , score: 0.856655063173291
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7897762736929305
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766997840672848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
RETAIL-RETAIL_STORES_NEC , score: 0.8929210019591433
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491129598845011
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586976554533291
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
TOBACCO_PRODUCTS , score: 0.9339852386379928
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8786176438149147
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
