================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
MISCELLANEOUS_PUBLISHING , score: 0.877305196708698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612507001065843
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896452738587987
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786871041120255
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8156875907692577
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539861550485918
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8357960411858402
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8368003337442752
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334845728443751
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909031461554306
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
WATER_SUPPLY , score: 0.9047379471243637
Skipping (good score) WATER_SUPPLY , score: 0.905
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9428077276901361
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-EATING-DRINKING_PLACES , score: 0.8586551328867427
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8979079554561347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9342233896850654
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452287803311273
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
LEATHER-LEATHER_PRODUCTS , score: 0.8602160370842786
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8857765131520827
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610895723944735
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
SERVICES-LEGAL_SERVICES , score: 0.7596338525849032
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509110991126374
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
HOTELS-MOTELS , score: 0.9075309225112379
Skipping (good score) HOTELS-MOTELS , score: 0.908
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80716662497112
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888990755164113
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889
FINANCE_SERVICES , score: 0.9189087455337349
Skipping (good score) FINANCE_SERVICES , score: 0.919
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778078132476954
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-TESTING_LABORATORIES , score: 0.8131448803659773
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929109396998034
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8489915085733337
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
BLANK_CHECKS , score: 0.8737605027204437
Skipping (good score) BLANK_CHECKS , score: 0.874
RETAIL-DEPARTMENT_STORES , score: 0.8553331911711042
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7849413205983333
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
POTTERY-RELATED_PRODUCTS , score: 0.9557911958162557
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9322353954706541
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506984753421098
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850046260592777
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
WHOLESALE-MISC_DURABLE_GOODS , score: 0.84749048669447
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
LABORATORY_APPARATUS-FURNITURE , score: 0.9499455384626707
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366307554569057
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
TRUCK_TRAILERS , score: 0.8891628738986473
Skipping (good score) TRUCK_TRAILERS , score: 0.889
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-CONVENIENCE_STORES , score: 0.9414990657936507
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.941
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
OPTICAL_INSTRUMENTS-LENSES , score: 0.856313844859615
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373702216914536
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176251853165436
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
AIRCRAFT , score: 0.8471853491140633
Skipping (good score) AIRCRAFT , score: 0.847
MALT_BEVERAGES , score: 0.9022026659111635
Skipping (good score) MALT_BEVERAGES , score: 0.902
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8715543035522911
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7599259693745188
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9115957824267104
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
WHOLESALE-DURABLE_GOODS , score: 0.8903851072478977
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391464636317075
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8634271033021392
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326247817713172
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868048046325481
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
BEVERAGES , score: 0.9212331878352077
Skipping (good score) BEVERAGES , score: 0.921
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9485269882819121
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508675380255827
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
METAL_FORGINGS-STAMPINGS , score: 0.8021010142056686
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8616670163232485
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CEMENT_HYDRAULIC , score: 0.8721746187059606
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RUBBER-PLASTICS_FOOTWEAR , score: 0.8728619068025751
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
INVESTMENT_ADVICE , score: 0.9298599397418583
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9181190317008994
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8688416951012342
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530121071617509
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
MANIFOLD_BUSINESS_FORMS , score: 0.8350608729723249
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
RETAIL-JEWELRY_STORES , score: 0.821627470031676
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
RETAIL-RETAIL_STORES_NEC , score: 0.8901502554365168
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8072875698168618
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7873662053084931
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039636419962765
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
WHOLESALE-HARDWARE , score: 0.9331163411470954
Skipping (good score) WHOLESALE-HARDWARE , score: 0.933
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
RETAIL-SHOE_STORES , score: 0.8429463146952086
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
DRILLING_OIL-GAS_WELLS , score: 0.8508411023061624
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389129231389988
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9279091404861703
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665773757980634
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
PRINTED_CIRCUIT_BOARDS , score: 0.8810160697591258
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
OPERATIVE_BUILDERS , score: 0.8760813707192654
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8670176730758744
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
SERVICES-ADVERTISING_AGENCIES , score: 0.8867599588859709
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
TRUCKING_NO_LOCAL , score: 0.8964582420600341
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8506210484058394
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822211009117817
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479916328463239
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7984034274253501
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736885745272952
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8737025696986732
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.874
COMMERCIAL_BANKS_NEC , score: 0.9469954737747037
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554780731016103
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9414195371953641
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9515463507750956
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8372449330890791
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8909978720079438
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9261498128650119
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.926
STRUCTURAL_CLAY_PRODUCTS , score: 0.9002973232874673
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.900
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
