================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.892
ENTERTAINMENT , score: 0.8341492250181145
Skipping (good score) ENTERTAINMENT , score: 0.834
AEROSPACE-DEFENSE , score: 0.9151845811396342
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
CAPITAL-MARKETS , score: 0.9117368769162714
Skipping (good score) CAPITAL-MARKETS , score: 0.912
MEDICAL-DEVICES , score: 0.92439058009702
Skipping (good score) MEDICAL-DEVICES , score: 0.924
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8730938353595805
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.873
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7668620277493341
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.767
OIL-GAS-MIDSTREAM , score: 0.8754437145185985
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.875
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
BANKS-REGIONAL , score: 0.9158032917373247
Skipping (good score) BANKS-REGIONAL , score: 0.916
LEISURE , score: 0.7741018926732695
Skipping (good score) LEISURE , score: 0.774
REAL_ESTATE_AGGREGATE , score: 0.8232956357458934
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.823
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7678244979877574
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.768
RETAIL_CONSUMER_AGGREGATE , score: 0.9364263819014347
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
NONE , score: 0.8201177546712243
Skipping (good score) NONE , score: 0.820
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8619902045001198
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8217338080769147
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.822
REAL-ESTATE-SERVICES , score: 0.811982509604799
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.812
SOLAR , score: 0.7939593216385485
Skipping (good score) SOLAR , score: 0.794
REIT-RETAIL , score: 0.8268944949114119
Skipping (good score) REIT-RETAIL , score: 0.827
CREDIT-SERVICES , score: 0.9064554390788417
Skipping (good score) CREDIT-SERVICES , score: 0.906
ENTERTAINMENT_AGGREGATE , score: 0.9021974304130996
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.902
SECURITY-PROTECTION-SERVICES , score: 0.8463147123266603
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.846
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7905309383971668
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.791
SERVICES_AGGREGATE , score: 0.9366274750368139
Skipping (good score) SERVICES_AGGREGATE , score: 0.937
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8671602868380518
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
TECHNOLOGY_AGGREGATE , score: 0.9470816699684405
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
MARINE-SHIPPING , score: 0.8328172243029491
Skipping (good score) MARINE-SHIPPING , score: 0.833
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7649491118008753
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.765
ADVERTISING-AGENCIES , score: 0.8480560136091372
Skipping (good score) ADVERTISING-AGENCIES , score: 0.848
APPAREL-RETAIL , score: 0.8871911929176451
Skipping (good score) APPAREL-RETAIL , score: 0.887
DRUG-MANUFACTURERS-GENERAL , score: 0.8528187990922449
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.853
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8224142666142655
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.822
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
OTHER-INDUSTRIAL-METALS-MINING , score: 0.819143061040532
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.819
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7683060084622763
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.768
MANUFACTURING_AGGREGATE , score: 0.917060458588818
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.917
INTERNET-CONTENT-INFORMATION , score: 0.8677160302402497
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
ELECTRONIC-COMPONENTS , score: 0.8671411526358652
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
SHELL-COMPANIES , score: 0.9621145923861028
Skipping (good score) SHELL-COMPANIES , score: 0.962
BLANK-CHECKS , score: 0.8596609401091625
Skipping (good score) BLANK-CHECKS , score: 0.860
RENTAL-LEASING-SERVICES , score: 0.8199364386247634
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.820
EDUCATION-TRAINING-SERVICES , score: 0.9337259885074787
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
INTERNET-RETAIL , score: 0.86049935953229
Skipping (good score) INTERNET-RETAIL , score: 0.860
STEEL , score: 0.8461409345971471
Skipping (good score) STEEL , score: 0.846
STAFFING-EMPLOYMENT-SERVICES , score: 0.8144276674439864
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.814
ELECTRICAL-EQUIPMENT-PARTS , score: 0.852272965754825
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.852
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8127345558868341
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.813
AUTO-MANUFACTURERS , score: 0.8512402674033287
Skipping (good score) AUTO-MANUFACTURERS , score: 0.851
SPECIALTY-BUSINESS-SERVICES , score: 0.9112009313184894
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
INSURANCE-BROKERS , score: 0.9063898737407781
Skipping (good score) INSURANCE-BROKERS , score: 0.906
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9157383029830716
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.916
TRANSPORTATION_AGGREGATE , score: 0.9098540362107155
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.910
REIT-DIVERSIFIED , score: 0.7544513924971642
Skipping (good score) REIT-DIVERSIFIED , score: 0.754
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9577905894651235
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.958
GENERAL , score: 0.7550066005095105
Skipping (good score) GENERAL , score: 0.755
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9342525191697553
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7174832943114202
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.717
INDUSTRIAL-DISTRIBUTION , score: 0.8541493598429638
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.854
NATIONAL-COMMERCIAL-BANKS , score: 0.7583931760143399
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.758
INSURANCE-PROPERTY-CASUALTY , score: 0.9275233272443815
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.928
SPECIALTY-RETAIL , score: 0.8729388314986406
Skipping (good score) SPECIALTY-RETAIL , score: 0.873
WASTE-MANAGEMENT , score: 0.7834399991386367
Skipping (good score) WASTE-MANAGEMENT , score: 0.783
CONSULTING-SERVICES , score: 0.8604648660424665
Skipping (good score) CONSULTING-SERVICES , score: 0.860
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9176114376356405
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.918
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8457352949906974
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
UTILITIES-REGULATED-ELECTRIC , score: 0.8860161375607077
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.886
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7990629697862551
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.799
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8654189943856757
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7837747433641001
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.784
CONGLOMERATES , score: 0.8812557933165294
Skipping (good score) CONGLOMERATES , score: 0.881
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
COMPUTER-HARDWARE , score: 0.8275129391922492
Skipping (good score) COMPUTER-HARDWARE , score: 0.828
STATE-COMMERCIAL-BANKS , score: 0.7643057332252837
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.764
REIT-RESIDENTIAL , score: 0.8008444522865649
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
PACKAGING-CONTAINERS , score: 0.8805072967922586
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
COMMUNICATION-EQUIPMENT , score: 0.9067184475515427
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.907
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
MISCELLANEOUS_AGGREGATE , score: 0.9432332743000693
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
SPECIALTY-CHEMICALS , score: 0.9151144473434518
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8470253781689211
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.847
HEALTHCARE_AGGREGATE , score: 0.9219068297918457
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
REIT-SPECIALTY , score: 0.8785544549809391
Skipping (good score) REIT-SPECIALTY , score: 0.879
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
DIAGNOSTICS-RESEARCH , score: 0.8910983349084901
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.891
process AUTO-TRUCK-DEALERSHIPS lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4ad26480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ad26480 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ad26480 initialize time 207ms
Discovery 4ad26480 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Discovery 4ad26480 read time 12ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4653 records
Discovery 4ad26480 scanning time 7s 161ms
Training 9e4a94f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ad26480 recorded time 10s 406ms
Training ff462254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c404eb77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1afca45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000470191384693841 to 0.8591640303652256 adjusted 931 weights, 36 biases 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.0% more records than it harms (3763/4653)
Discovery 4ad26480 analyze time 53s 888ms found 1 candidates
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.5% more records than it helps (821/4653)
Discovery 4ad26480 analyze harmful time 4s 98ms found 1 candidates
Training 51d9c98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ad26480 analyze squashes time 3s 561ms found 0 candidates
Training f6d358b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004163791588074339 to 0.8591703226528031 adjusted 1030 weights, 38 biases 
Over populated 52, expected 50.
Discovery f6d358b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6d358b5 initialize time 197ms
Discovery f6d358b5 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Discovery f6d358b5 read time 13ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4653 records
Discovery f6d358b5 scanning time 7s 15ms
Discovery f6d358b5 recorded time 11s 170ms
Training b00d6046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006843301762815557 to 0.859177165954566 adjusted 1030 weights, 38 biases 
Training b705b491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009227725455307478 to 0.8591863936800213 adjusted 1103 weights, 39 biases 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 62.6% more records than it harms (3755/4653)
Discovery f6d358b5 analyze time 19s 931ms found 1 candidates
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.2% more records than it helps (827/4653)
Discovery f6d358b5 analyze harmful time 2s 164ms found 1 candidates
Discovery f6d358b5 analyze squashes time 3s 424ms found 0 candidates
Training 2b898047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015608999045069183 to 0.8592020026790663 adjusted 1103 weights, 39 biases 
Over populated 52, expected 50.
Generation 10 score 0.8592020026790663  error 0.14076868132261913 avg time 24s 368ms
Discovery 2b898047 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b898047 initialize time 183ms
Discovery 2b898047 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Discovery 2b898047 read time 20ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4653 records
Discovery 2b898047 scanning time 7s 319ms
Discovery 2b898047 recorded time 11s 579ms
Training aacb9909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002139393145783597 to 0.8592233966105242 adjusted 1103 weights, 39 biases 
Training db64ebf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001213838407088108 to 0.859235534994595 adjusted 1103 weights, 39 biases 
Training e25dbb48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.45412076169427e-7 to 0.8592360804066712 adjusted 1103 weights, 39 biases 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 62.5% more records than it harms (3752/4653)
Discovery 2b898047 analyze time 47s 612ms found 1 candidates
Training 72f60681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010730327308916543 to 0.8592371534394021 adjusted 1 weight 
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.1% more records than it helps (830/4653)
Discovery 2b898047 analyze harmful time 3s 620ms found 1 candidates
Discovery 2b898047 analyze squashes time 2s 701ms found 0 candidates
Fine tuning increased fitness by 0.0000025785918396081797 to 0.8592397320312417 adjusted 1 weight 
Discovery 137b52bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 137b52bc initialize time 234ms
Discovery 137b52bc processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Fine tuning increased fitness by 0.0000036358143126191678 to 0.8592433678455543 adjusted 1 weight 
Discovery 137b52bc read time 9ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4653 records
Discovery 137b52bc scanning time 8s 82ms
Discovery 137b52bc recorded time 10s 187ms
Fine tuning increased fitness by 0.000002242992855672199 to 0.85924561083841 adjusted 1 weight 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.0% more records than it harms (3764/4653)
Discovery 137b52bc analyze time 23s 138ms found 1 candidates
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.6% more records than it helps (818/4653)
Discovery 137b52bc analyze harmful time 1s 839ms found 1 candidates
Generation 18 score 0.8592507908403786  error 0.1407198831613076 avg time 11s 890ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 137b52bc analyze squashes time 3s 800ms found 0 candidates
Generation 19 score 0.8592585346395121  error 0.1407121393621741 avg time 1s 53ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007186749482079868 to 0.8592657213889942 adjusted 118 weights, 2 biases 
Generation 20 score 0.8592657213889942  error 0.14070495261269206 avg time 1s 45ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8592685250956202  error 0.14070214890606605 avg time 1s 46ms
{
  error: 0.14070214890606605,
  score: 0.8592685250956202,
  generation: 21,
  time: 394761,
  startScore: 0.8591526189608008
}
process ENERGY_MINING_AGGREGATE lvl: 3
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 7 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cb570aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb570aee with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb570aee initialize time 231ms
Discovery cb570aee processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Fine tuning increased fitness by 0.00008624285981662094 to 0.9241293214865823 adjusted 327 weights, 12 biases 
Discovery cb570aee read time 12ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4653 records
Discovery cb570aee scanning time 6s 632ms
Discovery cb570aee recorded time 9s 845ms
Training 38b7faad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003641423012124001 to 0.9241657357167036 adjusted 327 weights, 12 biases 
Over populated 52, expected 50.
Training 6508d39c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 209b6fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013815225220925598 to 0.9241887092357562 adjusted 325 weights, 12 biases 
Over populated 52, expected 50.
Training 40ad76f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001710703486901277 to 0.9242058162706253 adjusted 325 weights, 12 biases 
Over populated 52, expected 50.
