================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590966951545593
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
POTTERY-RELATED_PRODUCTS , score: 0.9557141349791715
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
PUMPS-PUMPING_EQUIPMENT , score: 0.8780461282949178
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
BALL-ROLLER_BEARINGS , score: 0.8019867481102126
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
FATS-OILS , score: 0.8262411502354378
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8880629059876338
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8509820085853238
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-ENGINEERING_SERVICES , score: 0.8522570540595469
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950261701312171
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8998998784803462
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8206287068456203
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9383371322142305
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9050448426901654
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8338000056825317
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8613984229697941
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816529142689304
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
OFFICE_MACHINES_NEC , score: 0.8777363562901604
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.878
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8912584145468642
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9444760198458962
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7862938528008776
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8133196749971657
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949972752190365
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
AIR_COURIER_SERVICES , score: 0.8159834783570782
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630742236020491
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PLASTICS_PRODUCTS_NEC , score: 0.9124371481394815
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
REFUSE_SYSTEMS , score: 0.8517283016260485
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9301691337959304
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PLASTICS_FOAM_PRODUCTS , score: 0.8983749055271228
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.83809878021391
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854649957646612
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.855
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669728428045503
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7749116921888501
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.775
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8775072838563988
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899535587989825
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8251591639227613
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9462055209009612
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
