================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468534262175824
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951242603996551
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9109344733479295
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418820771991935
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9381209024570988
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190053373057766
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
METAL_FORGINGS-STAMPINGS , score: 0.8035097894550883
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8592081675797256
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
CARPETS-RUGS , score: 0.8217481579721162
Skipping (good score) CARPETS-RUGS , score: 0.822
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7432084331322492
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
BAKERY_PRODUCTS , score: 0.9548514435310955
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
ELECTRICAL_WORK , score: 0.8440744676996209
Skipping (good score) ELECTRICAL_WORK , score: 0.844
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9315241544676234
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8464135011972153
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.846
AGRICULTURAL_SERVICES , score: 0.8093239155719159
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516955927345874
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
PAPERBOARD_CONTAINERS-BOXES , score: 0.869150642161407
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
SANITARY_SERVICES , score: 0.9268663221157826
Skipping (good score) SANITARY_SERVICES , score: 0.927
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9525119393078424
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
TEXTILE_MILL_PRODUCTS , score: 0.851664011622813
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361138388555515
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941743736019554
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9087597839595964
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771341405621069
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895157116936561
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8385260499219893
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084559052793813
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643568166859372
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345539165064351
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010189658042869
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8847620001694821
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
SERVICES-ENGINEERING_SERVICES , score: 0.8551048758623829
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9411843756087357
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8281597135088686
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737996380833327
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
WATER_TRANSPORTATION , score: 0.9354787383345052
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
RETAIL-CONVENIENCE_STORES , score: 0.9501271912628149
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
FARM_MACHINERY-EQUIPMENT , score: 0.8657522278860708
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-GROCERY_STORES , score: 0.8916043977790582
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8543303606567793
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9281386085025932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
FINANCE_SERVICES , score: 0.9207448979905188
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704738795639673
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187887079674508
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
AIRCRAFT , score: 0.8491939019614158
Skipping (good score) AIRCRAFT , score: 0.849
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297912197745047
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
FISHING_HUNTING_AND_TRAPPING , score: 0.9564066391840957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816389096325256
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250949135104269
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9322029146894056
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498373283942744
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189014599098983
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614497730614529
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8566244025820039
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8280789478151448
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621933008506025
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946061684348108
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8278202455497238
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844147907726958
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
DOLLS-STUFFED_TOYS , score: 0.8845915614587471
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8674862702304518
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9056564842322548
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
COMMUNICATIONS_SERVICES_NEC , score: 0.8716268280446465
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936579633582057
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
ELECTRONIC_COMPONENTS_NEC , score: 0.8922270826907358
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PRINTED_CIRCUIT_BOARDS , score: 0.8840877092608913
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438745724779747
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030399375247637
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
NATIONAL_COMMERCIAL_BANKS , score: 0.9082907909960536
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
