================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111214821735003
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
TOBACCO_PRODUCTS , score: 0.9499281915445623
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177269305331733
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8854682409899056
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494929806801465
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320309372141921
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476074652981913
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
BALL-ROLLER_BEARINGS , score: 0.8076614330414075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
NATURAL_GAS_TRANSMISSION , score: 0.9307823079144233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8312120702308086
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
AIRCRAFT-PARTS , score: 0.8527225513135547
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104838772041898
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9390471631606747
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
COMMERCIAL_BANKS_NEC , score: 0.9500295934366779
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
ENGINES-TURBINES , score: 0.8756830159936463
Skipping (good score) ENGINES-TURBINES , score: 0.876
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423904148213844
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
PAPERBOARD_MILLS , score: 0.8760938511661298
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
REAL_ESTATE , score: 0.914944134079004
Skipping (good score) REAL_ESTATE , score: 0.915
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444306469332186
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452125176030278
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9048366964405129
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494791518031428
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7728901496379105
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689551002874364
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
OPHTHALMIC_GOODS , score: 0.8425739164974365
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9542617749320104
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443009863599826
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
TITLE_INSURANCE , score: 0.8618067480411881
Skipping (good score) TITLE_INSURANCE , score: 0.862
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898247993654436
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761128877666288
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8633927338081389
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9494920991383362
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
GAS-OTHER_SERVICES_COMBINED , score: 0.8606439215705853
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
FISHING_HUNTING_AND_TRAPPING , score: 0.9561997619511111
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
AIRCRAFT , score: 0.8513751664089069
Skipping (good score) AIRCRAFT , score: 0.851
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
COMMUNICATIONS_SERVICES_NEC , score: 0.875929108884447
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MOTOR_HOMES , score: 0.8371547078478588
Skipping (good score) MOTOR_HOMES , score: 0.837
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950118120135183
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8153861998650783
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093079955653328
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
AGRICULTURAL_CHEMICALS , score: 0.9215660977179811
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.922
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485922825595142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385877221852
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951415049671795
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
AIR_COURIER_SERVICES , score: 0.8212617069523838
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8822287797401877
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
WHOLESALE-DURABLE_GOODS , score: 0.8989655294203245
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024450902402356
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
SERVICES-SERVICES_NEC , score: 0.969811251277621
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
PAPER_MILLS , score: 0.8349008454374586
Skipping (good score) PAPER_MILLS , score: 0.835
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879036852019595
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9134686560629794
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446876646631934
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8176306829688327
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
METAL_MINING , score: 0.9265212142368919
Skipping (good score) METAL_MINING , score: 0.927
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8367357299053486
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378575275191615
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9034146208532107
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366203896176071
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880377382699627
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108794244883338
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
FARM_MACHINERY-EQUIPMENT , score: 0.8655858525493013
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
POTTERY-RELATED_PRODUCTS , score: 0.9630974967314786
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8572925027638617
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
BLANK_CHECKS , score: 0.8766808625779153
Skipping (good score) BLANK_CHECKS , score: 0.877
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8861361938371863
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
HOTELS-MOTELS , score: 0.9069164732678657
Skipping (good score) HOTELS-MOTELS , score: 0.907
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625001496741163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8619171544503657
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058730879270417
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099604785896177
