================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
ELECTRIC_HOUSEWARES-FANS , score: 0.8258379004682964
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839568405530828
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579376675866645
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WATER_TRANSPORTATION , score: 0.9360040249970174
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8279193553047092
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8049718695095693
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9643873000006801
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056278814704024
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
METAL_CANS , score: 0.8815316117024267
Skipping (good score) METAL_CANS , score: 0.882
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8475192092276195
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RETAIL-FOOD_STORES , score: 0.945059943280977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511669611294823
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512238439
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
MINERAL_ROYALTY_TRADERS , score: 0.8291937472586993
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
GRAIN_MILL_PRODUCTS , score: 0.8981893491226178
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433037524443815
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
LOAN_BROKERS , score: 0.8683380246291182
Skipping (good score) LOAN_BROKERS , score: 0.868
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8590153341708663
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7957740187764485
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8922950604537585
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
FARM_MACHINERY-EQUIPMENT , score: 0.865341737828739
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665157876380054
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9111585553173579
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936814082410757
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9397346730987926
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153019454415716
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8896885082792241
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845800968586397
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
FORESTRY , score: 0.9553085936823723
Skipping (good score) FORESTRY , score: 0.955
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846333897183175
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
MALT_BEVERAGES , score: 0.8996904314332955
Skipping (good score) MALT_BEVERAGES , score: 0.900
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231044249631526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8098183623267102
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
SERVICES-HEALTH_SERVICES , score: 0.8058527596617968
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682864084408738
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
GOLD_AND_SILVER_ORES , score: 0.8631681242486271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-PERSONAL_SERVICES , score: 0.9452778821240607
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
PAPER_MILLS , score: 0.834746533051189
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
LIFE_INSURANCE , score: 0.9275970992494313
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
RETAIL-VARIETY_STORES , score: 0.9473221184652967
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
RETAIL-NONSTORE_RETAILERS , score: 0.9634649009514819
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861136527196398
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
PETROLEUM_REFINING , score: 0.9037428616551594
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8746512364763204
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7926303089257885
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102847040744974
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-SHOE_STORES , score: 0.8506256753731846
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9474477713783632
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8696607073667014
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
RAILROADS_LINE-HAUL_OPERATING , score: 0.876715916545837
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499704989023112
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701043047952499
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
POTTERY-RELATED_PRODUCTS , score: 0.9628704854827124
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746808736989844
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062428542946789
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
ENGINES-TURBINES , score: 0.8747364508090286
Skipping (good score) ENGINES-TURBINES , score: 0.875
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
NATIONAL_COMMERCIAL_BANKS , score: 0.9077671711396595
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SERVICES-HOSPITALS , score: 0.8604493494411365
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714693433195804
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854507842198061
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651169894872723
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598501771104448
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074287879272168
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894339593065
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8743339661753623
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901757987440368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9396504973208863
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613792836388046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891112860698754
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866583851010513
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
COMMUNICATIONS_SERVICES_NEC , score: 0.8757699859815057
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
