================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 57 days,  8:58,  1 user,  load average: 1.39, 2.88, 3.29
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3921257 3921256 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3921259 3921257 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3921275 3921259 /bin/bash worker/node.sh
nigel    3921284 3921275 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 20:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877238518550889
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063244039765774
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792617866802998
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8295529085583564
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8470836235035154
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
TRUCK_TRAILERS , score: 0.8922855081821296
Skipping (good score) TRUCK_TRAILERS , score: 0.892
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500599737490212
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381673611109937
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591565055641758
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827689881500519
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924494794030344
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
METAL_MINING , score: 0.925668128155038
Skipping (good score) METAL_MINING , score: 0.926
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245983862741529
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8587709146022803
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
TIRES-INNER_TUBES , score: 0.8209852771933972
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
SERVICES-TESTING_LABORATORIES , score: 0.8145507027247558
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8593238277991981
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.9638901923806412
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
GAS-OTHER_SERVICES_COMBINED , score: 0.8580274763441843
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482561634307093
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9595002822912396
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975960274729765
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PLASTICS_FOAM_PRODUCTS , score: 0.9017707126504829
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883228911676916
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8626127195657814
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
RETAIL-EATING_PLACES , score: 0.9503598417212015
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8689359016761335
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9032374596251158
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9312478421721404
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247104438754986
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862268810880723
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074277463922411
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696626328815
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8425950689826811
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803161531283709
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
GLASS_CONTAINERS , score: 0.8810674611311178
Skipping (good score) GLASS_CONTAINERS , score: 0.881
TELEVISION_BROADCASTING_STATIONS , score: 0.9181307169352934
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
PUMPS-PUMPING_EQUIPMENT , score: 0.8794331163773954
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9276399518266738
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.92956982219791
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
LABORATORY_APPARATUS-FURNITURE , score: 0.9502490555719446
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927138840215952
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
COMMERCIAL_BANKS_NEC , score: 0.950279073715471
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9507602048203833
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678148419964079
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467099672518953
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9775985374141376
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
BLANK_CHECKS , score: 0.8780191238385239
Skipping (good score) BLANK_CHECKS , score: 0.878
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9284835656579379
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684602190250262
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
COMPUTER_STORAGE_DEVICES , score: 0.8803769563470949
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SERVICES-LEGAL_SERVICES , score: 0.7628911288278544
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499691813239914
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
HOUSEHOLD_FURNITURE , score: 0.8955974539737525
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.896
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8247461502697433
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
OPHTHALMIC_GOODS , score: 0.8432542466777734
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AIR_COURIER_SERVICES , score: 0.8200890654334662
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8588540783662846
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694564032003048
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866238992878122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-ADVERTISING , score: 0.8799808786240443
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603930127850535
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
ELECTRONIC_COMPONENTS_NEC , score: 0.8923906551824361
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446791194440169
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559509823953629
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9368814594166741
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854602580977627
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
WHOLESALE-DURABLE_GOODS , score: 0.8986199412424252
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690868555456807
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8674128760766555
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
LOAN_BROKERS , score: 0.8709999558176411
Skipping (good score) LOAN_BROKERS , score: 0.871
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582639087675153
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8246438681265742
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790926432370838
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098174925890118
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684101195897217
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525376984659662
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346496013571654
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SERVICES-MEDICAL_LABORATORIES , score: 0.8646169619492008
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
HOUSEHOLD_APPLIANCES , score: 0.820247892521751
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787633702976584
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
SERVICES-MANAGEMENT_SERVICES , score: 0.8482517046160571
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8378914218142397
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
MOTORCYCLES_BICYCLES-PARTS , score: 0.8396537371059629
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
GENERAL , score: 0.9464800106536223
Skipping (good score) GENERAL , score: 0.946
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
PLASTICS_PRODUCTS_NEC , score: 0.9144033039048767
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275893156200983
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
RETAIL-VARIETY_STORES , score: 0.9479735095235423
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
POTTERY-RELATED_PRODUCTS , score: 0.9618906850495377
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927304186232125
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279575713887836
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054472388479375
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
NATIONAL_COMMERCIAL_BANKS , score: 0.9088379002562447
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9444002427315814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
AIRCRAFT , score: 0.8503352379757787
Skipping (good score) AIRCRAFT , score: 0.850
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057749397477857
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
