================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7421723739272766
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.742
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
DIAGNOSTICS-RESEARCH , score: 0.889458249794949
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.889
process DRUG-MANUFACTURERS-GENERAL lvl: 3
5 mutations, mutation rate 9.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1be40e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1be40e5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1be40e5f initialize time 231ms
Discovery 1be40e5f processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 75f82fbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1be40e5f read time 15ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4653 records
Discovery 1be40e5f scanning time 5s 34ms
Discovery 1be40e5f recorded time 8s 95ms
Training 523a97c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.799039163953637e-8 to 0.8519233743812789 neurons: 50 was: 51 synapses: 1304 was: 1306
Fine tuning increased fitness by 4.2299313385285586e-8 to 0.8519234166805922 adjusted 1 bias 
Training 2053bc30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.032561716828866e-8 to 0.8519234770062094 adjusted 1 bias 
Fine tuning increased fitness by 9.076888740633393e-8 to 0.8519235677750968 adjusted 1 bias 
Training e5f89fbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.72055120484238e-7 to 0.8519237398302173 adjusted 1 bias 
Fine tuning increased fitness by 4.659182730737399e-7 to 0.8519242057484904 adjusted 1 bias 
Training 748cf259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.501613533689167e-7 to 0.8519249559098437 adjusted 1 bias 
Discovered beneficial synapse from input-1698 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 31.0% more records than it harms (3048/4653)
Discovery 1be40e5f analyze time 39s 515ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 30.1% more records than it helps (1626/4653)
Discovery 1be40e5f analyze harmful time 2s 679ms found 1 candidates
Fine tuning increased fitness by 6.59862191554339e-8 to 0.8519250218960629 adjusted 1 bias 
Discovery 1be40e5f analyze squashes time 2s 109ms found 0 candidates
Generation 10 score 0.8519250218960629  error 0.14805693410628834 avg time 15s 625ms
Training 37cca897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.434329790141248e-9 to 0.8519250303303927 adjusted 1 bias 
Discovery 37cca897 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37cca897 initialize time 100ms
Discovery 37cca897 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training 3602ee2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37cca897 read time 13ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4653 records
Discovery 37cca897 scanning time 4s 217ms
Discovery 37cca897 recorded time 8s 446ms
Training 498bb31f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a9eeb8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1696189289599488e-9 to 0.8519250325000116 adjusted 1 bias 
Fine tuning increased fitness by 2.2799291454767e-8 to 0.8519250552993031 adjusted 1 weight 
Training 7248d50b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9511945260659616e-8 to 0.8519251148112483 adjusted 1 weight 
Training 48d95180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7205843794165787e-7 to 0.8519252868696863 adjusted 1 weight 
Generation 20 score 0.8519252868696863  error 0.1480566591326666 avg time 5s 363ms
Fine tuning increased fitness by 3.8183094697163966e-7 to 0.8519256687006332 adjusted 1 weight 
Training 5675ff0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.0615773644912e-7 to 0.8519262748583697 adjusted 1 weight 
Discovered beneficial synapse from input-1698 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.9% more records than it harms (3046/4653)
Discovery 37cca897 analyze time 40s 557ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 30.0% more records than it helps (1628/4653)
Discovery 37cca897 analyze harmful time 1s 393ms found 1 candidates
Discovery 37cca897 analyze squashes time 2s 297ms found 0 candidates
Training 8adf6e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.018412017169908e-9 to 0.8519262838767817 adjusted 1 weight 
Fine tuning increased fitness by 2.898686957131247e-9 to 0.8519262867754687 adjusted 1 weight 
Discovery 8adf6e57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8adf6e57 initialize time 132ms
Discovery 8adf6e57 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training 6f2220e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.888484035816873e-9 to 0.8519262886639527 adjusted 1 weight 
Discovery 8adf6e57 read time 8ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4653 records
Discovery 8adf6e57 scanning time 3s 621ms
Discovery 8adf6e57 recorded time 7s 388ms
Fine tuning increased fitness by 1.676292438190785e-11 to 0.8519262886807156 adjusted 1 weight 
Training a6fa61bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6865953905996776e-11 to 0.8519262887075816 adjusted 1 weight 
Fine tuning increased fitness by 1.420585871159119e-11 to 0.8519262887217874 adjusted 1 weight 
Training e79019dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8519316407876114  error 0.14805030521474152 avg time 5s 192ms
Training 25c4bee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1308fd53-7b5a-42d6-a622-a09d4f2aa5b5 convert hidden to constant
Adjust neuron 1308fd53-7b5a-42d6-a622-a09d4f2aa5b5 bias -0.01554535565415946 to -0.009249825377651063
Training 0887fedf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014105660081087379 to 0.8519341829946929 adjusted 52 weights, 2 biases 
Discovered beneficial synapse from input-1698 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.9% more records than it harms (3046/4653)
Discovery 8adf6e57 analyze time 37s 619ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 30.0% more records than it helps (1628/4653)
Discovery 8adf6e57 analyze harmful time 2s 628ms found 1 candidates
Discovery 8adf6e57 analyze squashes time 2s 824ms found 0 candidates
Fine tuning increased fitness by 5.791625399265143e-7 to 0.8519347621572328 adjusted 52 weights, 2 biases 
Training f5de70fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3472610138620666e-7 to 0.8519348968833342 adjusted 52 weights, 2 biases 
Discovery a0ef06eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0ef06eb initialize time 122ms
Discovery a0ef06eb processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Remove neuron bf8463e0-62b7-4c32-b1ab-ae2090d7eb9e as no longer connected
Discovery a0ef06eb read time 7ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4653 records
Discovery a0ef06eb scanning time 3s 900ms
Discovery a0ef06eb recorded time 8s 445ms
Training 08437d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.497453065521739e-8 to 0.8519349418578649 adjusted 52 weights, 2 biases 
Remove neuron e50d545f-708d-4075-b566-98f410a29ee5 as no longer connected
Fine tuning increased fitness by 8.654352556813905e-8 to 0.8519350284013905 adjusted 52 weights, 2 biases 
Training a8debaeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ac80374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019653382919981865 to 0.8519412374215913 adjusted 89 weights, 2 biases 
Generation 40 score 0.8519412374215913  error 0.14804070858076154 avg time 7s 684ms
