================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
METAL_CANS , score: 0.8812814532779737
Skipping (good score) METAL_CANS , score: 0.881
INVESTORS_NEC , score: 0.8275145340869048
Skipping (good score) INVESTORS_NEC , score: 0.828
BEVERAGES , score: 0.9225243458117557
Skipping (good score) BEVERAGES , score: 0.923
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082188415405668
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
RETAIL-EATING-DRINKING_PLACES , score: 0.8599250493422972
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8661375214365165
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
COMMERCIAL_PRINTING , score: 0.7995819087270709
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8481796023644066
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7521679550089232
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9494997422149442
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
AIRCRAFT , score: 0.8498382056429122
Skipping (good score) AIRCRAFT , score: 0.850
GENERAL , score: 0.9487283387711448
Skipping (good score) GENERAL , score: 0.949
ELECTRICAL_WORK , score: 0.8449379680535877
Skipping (good score) ELECTRICAL_WORK , score: 0.845
BLANK_CHECKS , score: 0.878026366550967
Skipping (good score) BLANK_CHECKS , score: 0.878
TRANSPORTATION_SERVICES , score: 0.920993923970076
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326943312653383
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509462294958192
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
SURETY_INSURANCE , score: 0.8845910619837587
Skipping (good score) SURETY_INSURANCE , score: 0.885
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8291870409626699
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8726105219999295
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.873
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.85843544289656
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
PHARMACEUTICAL_PREPARATIONS , score: 0.9530097616722831
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914006840903699
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505661597194809
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170884304137294
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835245353967776
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9254017332185418
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
PAPER_MILLS , score: 0.8355280940367362
Skipping (good score) PAPER_MILLS , score: 0.836
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8225751489607751
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630712278855346
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-HELP_SUPPLY_SERVICES , score: 0.943659133950895
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8860384437443384
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
HOTELS-MOTELS , score: 0.9088385435267042
Skipping (good score) HOTELS-MOTELS , score: 0.909
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8706548888396033
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941668567509522
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022328495803321
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
METAL_MINING , score: 0.9278527905095092
Skipping (good score) METAL_MINING , score: 0.928
INSURANCE_CARRIERS_NEC , score: 0.7939372531339806
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713482001144142
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907603609667656
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739663957483032
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206308198184734
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
TIRES-INNER_TUBES , score: 0.8123034914738417
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884604585999219
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518616641696668
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
TITLE_INSURANCE , score: 0.851350599645519
Skipping (good score) TITLE_INSURANCE , score: 0.851
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915892555906216
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797540672561668
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868477123945872
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
COMMERCIAL_BANKS_NEC , score: 0.9488358337301254
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
WHOLESALE-HARDWARE , score: 0.9431718816817126
Skipping (good score) WHOLESALE-HARDWARE , score: 0.943
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8888237572360802
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239373281420619
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8625424215908477
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
RADIO_BROADCASTING_STATIONS , score: 0.8523272874560265
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914294767292884
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957489174605177
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
AIR_COURIER_SERVICES , score: 0.8165790464295687
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077844987020055
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531675427089941
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855470359896311
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8185225502685564
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8310901725147151
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
NATIONAL_COMMERCIAL_BANKS , score: 0.9076248879627812
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701348181961903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047860431221032
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8759564412773853
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9414582493648987
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8788800327927637
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8497086239594491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754225348390954
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7996090198971914
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599627697638492
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630172228196653
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9052246425585825
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
REFUSE_SYSTEMS , score: 0.8546826220612715
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
STEEL_PIPE-TUBES , score: 0.7952999719394284
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
BAKERY_PRODUCTS , score: 0.9531479592017226
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547281673372786
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946137496682801
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8813488500355172
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
HOUSEHOLD_FURNITURE , score: 0.8891879834461744
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857191263521211
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466141303203958
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
