================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8751180118994875
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929209347874649
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052225102072768
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8264258968630146
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
AGRICULTURAL_CHEMICALS , score: 0.9213342362305936
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
BAKERY_PRODUCTS , score: 0.954230599276184
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ENGINES-TURBINES , score: 0.8750216451876941
Skipping (good score) ENGINES-TURBINES , score: 0.875
BALL-ROLLER_BEARINGS , score: 0.8073234067742632
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950118120135183
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TITLE_INSURANCE , score: 0.8615724886326559
Skipping (good score) TITLE_INSURANCE , score: 0.862
COMMUNICATIONS_SERVICES_NEC , score: 0.875929108884447
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547364436688351
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589365944648021
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9164344337204355
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7888786980323258
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553106529536755
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8981582315156886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
PHARMACEUTICAL_PREPARATIONS , score: 0.9501172363805427
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PULP_MILLS , score: 0.8803731798763108
Skipping (good score) PULP_MILLS , score: 0.880
RETAIL-CONVENIENCE_STORES , score: 0.9512900450716497
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937435066312499
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
OPERATIVE_BUILDERS , score: 0.8789779007679447
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8410353016002489
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8366294310357509
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8752550418027454
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413845621136706
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297700702279742
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8266853475816428
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795663515320346
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907793459877066
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217703711898292
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102924780686114
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907635812648
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MOTORS-GENERATORS , score: 0.8106120246765894
Skipping (good score) MOTORS-GENERATORS , score: 0.811
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466515771934488
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575010504132052
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
STRUCTURAL_CLAY_PRODUCTS , score: 0.908021338946276
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924447867181916
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644502978818823
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923551650693073
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GOLD_AND_SILVER_ORES , score: 0.8633911764061879
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111214821735003
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652008430706076
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
MALT_BEVERAGES , score: 0.9002227279701482
Skipping (good score) MALT_BEVERAGES , score: 0.900
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184768188847873
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551245710044921
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-NONSTORE_RETAILERS , score: 0.9634721585549935
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301850664102232
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8599899827617421
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688997987871506
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077298496355639
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TELEVISION_BROADCASTING_STATIONS , score: 0.9187710117950212
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917563694578361
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MOBILE_HOMES , score: 0.7935139916880439
Skipping (good score) MOBILE_HOMES , score: 0.794
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9493191970944682
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8511133241080524
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189844949178931
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290604478517591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9299638114238561
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8506150929253078
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802091345116952
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
LOAN_BROKERS , score: 0.8691763647603908
Skipping (good score) LOAN_BROKERS , score: 0.869
ELECTRONIC_CONNECTORS , score: 0.8447563081230421
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-ADVERTISING_AGENCIES , score: 0.885675713835905
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860611538515014
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
RETAIL-FURNITURE_STORES , score: 0.7576245271655333
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
METAL_CANS , score: 0.8826092132914317
Skipping (good score) METAL_CANS , score: 0.883
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839845878549552
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692324476004009
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
WATER_TRANSPORTATION , score: 0.936296038959148
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704559756121227
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802956146790568
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627498134642052
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9451273354617122
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040132933982911
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
CARPETS-RUGS , score: 0.8277170782940173
Skipping (good score) CARPETS-RUGS , score: 0.828
CIGARETTES , score: 0.8256222385525108
Skipping (good score) CIGARETTES , score: 0.826
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185930883210727
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8490825728769253
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7848936027143705
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
GAS-OTHER_SERVICES_COMBINED , score: 0.8605570562007956
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092647606062852
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906289981625
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
