================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
AUTO-TRUCK-DEALERSHIPS , score: 0.8622079647714547
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.862
DRUG-MANUFACTURERS-GENERAL , score: 0.8611751685961767
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.861
RESIDENTIAL-CONSTRUCTION , score: 0.8672147279110102
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.867
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841230825483513
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9365323796552696
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.937
SHELL-COMPANIES , score: 0.9640805046255819
Skipping (good score) SHELL-COMPANIES , score: 0.964
INSURANCE-BROKERS , score: 0.9114966245331703
Skipping (good score) INSURANCE-BROKERS , score: 0.911
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.8005664131808871
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.801
OIL-GAS-EP , score: 0.8958608880497193
Skipping (good score) OIL-GAS-EP , score: 0.896
SECURITY-PROTECTION-SERVICES , score: 0.8617114856862629
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.862
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.874034870082722
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.874
CONSULTING-SERVICES , score: 0.8760021955160131
Skipping (good score) CONSULTING-SERVICES , score: 0.876
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8720152394569082
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.872
MEDICAL-DEVICES , score: 0.9252353532169582
Skipping (good score) MEDICAL-DEVICES , score: 0.925
REIT-RETAIL , score: 0.8312552969518726
Skipping (good score) REIT-RETAIL , score: 0.831
EDUCATION-TRAINING-SERVICES , score: 0.9379504947841991
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
BLANK-CHECKS , score: 0.8681151452411789
Skipping (good score) BLANK-CHECKS , score: 0.868
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
MARINE-SHIPPING , score: 0.8413087224619648
Skipping (good score) MARINE-SHIPPING , score: 0.841
MANUFACTURING_AGGREGATE , score: 0.9200498929545586
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.920
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8807053714499521
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.881
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9591936980705436
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.959
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.8021171476205988
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.802
GENERAL , score: 0.7608909169935134
Skipping (good score) GENERAL , score: 0.761
LEISURE , score: 0.790465312892032
Skipping (good score) LEISURE , score: 0.790
CONGLOMERATES , score: 0.893852829519944
Skipping (good score) CONGLOMERATES , score: 0.894
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9221648262705732
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.922
HEALTH-INFORMATION-SERVICES , score: 0.8489503673636541
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.849
COMMUNICATION-EQUIPMENT , score: 0.9128877433462924
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.913
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7528679998017425
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.753
PACKAGING-CONTAINERS , score: 0.8867393895593624
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
APPAREL-MANUFACTURING , score: 0.8656017432753601
Skipping (good score) APPAREL-MANUFACTURING , score: 0.866
TRANSPORTATION_AGGREGATE , score: 0.9161439610067386
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.916
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8557812760494985
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.856
ASSET-MANAGEMENT , score: 0.9046465822920599
Skipping (good score) ASSET-MANAGEMENT , score: 0.905
FINANCIAL_AGGREGATE , score: 0.9196858963631089
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.920
NONE , score: 0.8524260900086229
Skipping (good score) NONE , score: 0.852
RETAIL_CONSUMER_AGGREGATE , score: 0.9368976239919159
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
MISCELLANEOUS_AGGREGATE , score: 0.9476133192386539
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.948
GOLD , score: 0.8417871536972121
Skipping (good score) GOLD , score: 0.842
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8700294880322083
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.870
ENGINEERING-CONSTRUCTION , score: 0.8689617608187572
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.869
MEDICAL-CARE-FACILITIES , score: 0.8973935622385503
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.897
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8186908515579312
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.819
SPECIALTY-BUSINESS-SERVICES , score: 0.9177811490082434
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.789446569817887
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.789
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8272592241544864
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.827
DIAGNOSTICS-RESEARCH , score: 0.9034181176285944
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
HEALTHCARE_AGGREGATE , score: 0.9238600190557357
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.924
process SPECIALTY-INDUSTRIAL-MACHINERY lvl: 3
3 mutations, mutation rate 50.0%, elitism 3, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ad8498a1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4ac55055-1338-4e83-adfc-c3ed580c37c4 as no longer connected
Discovery ad8498a1 with 2 binary files, sample rate: 100%, batch size: 512
Discovery ad8498a1 initialize time 161ms
Discovery ad8498a1 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/validation.bin
Discovery ad8498a1 read time 2ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/validation.bin with 765 records
Discovery ad8498a1 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Training ad8498a1 caused a higher error of 0.14546613448317372 from 0.14546613448317366
Training ad8498a1 caused a higher error of 0.14546613448317372 from 0.14546613448317366 and no tuning
Training f38b5955 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad8498a1 read time 12ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 4655 records
Discovery ad8498a1 scanning time 7s 577ms
Discovery ad8498a1 recorded time 9s 841ms
Training ea0935fb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010779849227815497 to 0.854514414367054 adjusted 350 weights, 13 biases 
Remove neuron 1416828f-d8fd-43a7-beca-01dfa5ce99e1 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000475008248219666 to 0.854561915191876 adjusted 350 weights, 13 biases 
Training 399dd2ec with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000262179513548233 to 0.8545881331432308 adjusted 350 weights, 13 biases 
Over populated 52, expected 50.
Training 399dd2ec caused a higher error of 0.14538163585776917 from 0.14538163585776914
Training b829d833 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011026453115348112 to 0.8545991595963461 adjusted 350 weights, 13 biases 
Discovered beneficial synapse from input-17 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight -1.0000, helping 88.8% more records than it harms (4393/4655)
Discovery ad8498a1 analyze time 51s 64ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 92.5% more records than it helps (172/4655)
Discovery ad8498a1 analyze harmful time 4s 447ms found 1 candidates
Over populated 52, expected 50.
Discovery ad8498a1 analyze squashes time 3s 654ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 26.8% error: 7.4632293546691215e+22 -> 5.463965327889435e+22
Training b829d833 caused a higher error of 0.14537060940465418 from 0.14537060940465377
Training 84276eab with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 84276eab with 2 binary files, sample rate: 100%, batch size: 512
Discovery 84276eab initialize time 189ms
Discovery 84276eab processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/validation.bin
Discovery 84276eab read time 3ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/validation.bin with 765 records
Discovery 84276eab processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Training 84276eab caused a higher error of 0.14534739520033885 from 0.14534739520033838
Training de64d902 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84276eab read time 12ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 4655 records
Discovery 84276eab scanning time 7s 554ms
Discovery 84276eab recorded time 10s 710ms
Over populated 52, expected 50.
Training fed4b1aa with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 57ddec11-fbd2-45a1-96c5-a056ca286772 as no longer connected
Over populated 52, expected 50.
Training ca02e78f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8546918840569093  error 0.14527788494409055 avg time 22s 291ms
Training 66176dea with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc8e7f97 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 91.8% more records than it harms (4463/4655)
Discovery 84276eab analyze time 1m 3s 784ms found 1 candidates
Remove neuron 17e0ddeb-de98-4368-979b-e2b4efc5f68f as no longer connected
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 91.8% more records than it helps (189/4655)
Discovery 84276eab analyze harmful time 3s 291ms found 1 candidates
Discovery 84276eab analyze squashes time 4s 442ms found 0 candidates
Fine tuning increased fitness by 0.00005785256844226261 to 0.8548846203602573 adjusted 27 weights, 2 biases 
Training cc8e7f97 caused a higher error of 0.1451430012091849 from 0.14514300120918489
Discovery fa838882 with 2 binary files, sample rate: 100%, batch size: 512
Discovery fa838882 initialize time 244ms
Discovery fa838882 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Training 51ca1546 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004272673499117197 to 0.8548888930337564 adjusted 27 weights, 2 biases 
Discovery fa838882 read time 15ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 3890 records
Discovery fa838882 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/validation.bin
Discovery fa838882 read time 2ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/validation.bin with 4655 records
Discovery fa838882 scanning time 6s 217ms
Discovery fa838882 recorded time 9s 544ms
Training 51ca1546 caused a higher error of 0.14508087596724403 from 0.14508087596724356
Training 115f2585 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78f97368 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27e57b79 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003094702474548683 to 0.8551815396212475 adjusted 28 weights, 1 bias 
Generation 20 score 0.8551815396212475  error 0.1447883693797507 avg time 12s 403ms
Fine tuning increased fitness by 0.0000011667958759176145 to 0.8551827064171235 adjusted 28 weights, 1 bias 
Fine tuning increased fitness by 0.000001189596649742164 to 0.8551838960137732 adjusted 28 weights, 1 bias 
Generation 22 score 0.8551838960137732  error 0.14478601298722502 avg time 1s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 91.8% more records than it harms (4462/4655)
Discovery fa838882 analyze time 1m 20s 884ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 91.8% more records than it helps (190/4655)
Discovery fa838882 analyze harmful time 4s 985ms found 1 candidates
Discovery fa838882 analyze squashes time 2s 870ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 21.1% error: 7.534550522631372e+22 -> 5.943856388409706e+22
Generation 23 score 0.8551870456419359  error 0.14478286335906257 avg time 929ms
Waiting for discovery to complete
Generation 24 score 0.8561404887225555  error 0.14382956027844054 avg time 770ms
Waiting for training/discovery clean up 2
Remove neuron 481aed09-eadd-48b6-a262-acba04d10082 as no longer connected
Generation 25 score 0.8564158129510725  error 0.14355423604992332 avg time 724ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00008692677489718914 to 0.8565027397259697 adjusted 28 weights, 1 bias 
Generation 26 score 0.8565027397259697  error 0.143467309275026 avg time 678ms
{
  error: 0.143467309275026,
  score: 0.8565027397259697,
  generation: 26,
  time: 395864,
  startScore: 0.8545036345178262
}
process ENERGY_MINING_AGGREGATE lvl: 3
7 mutations, mutation rate 46.6%, elitism 9, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a57b2596 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a57b2596 with 2 binary files, sample rate: 100%, batch size: 512
Discovery a57b2596 initialize time 218ms
