================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
COMMERCIAL_BANKS_NEC , score: 0.9483722140925845
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504903810281351
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9222648448667626
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9563422282201924
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8035149441882709
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160357780714653
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8725108352219605
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920309290229779
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TOBACCO_PRODUCTS , score: 0.9330670736829207
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6671651385852031
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.667
INSURANCE_CARRIERS_NEC , score: 0.7917312401887823
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
MALT_BEVERAGES , score: 0.902389282654693
Skipping (good score) MALT_BEVERAGES , score: 0.902
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8237880105848049
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
GLASS_CONTAINERS , score: 0.8809140706692096
Skipping (good score) GLASS_CONTAINERS , score: 0.881
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8460474605678674
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502915325579475
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974036064505595
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9403524186422202
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8076759913414997
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9460400938488901
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034841264536155
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905086292770301
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8826136890003283
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
RETAIL-NONSTORE_RETAILERS , score: 0.9666937590976492
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8155043515339236
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
TRUCKING_NO_LOCAL , score: 0.8969273252763308
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339633394291757
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9003755940481788
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
STEEL_PIPE-TUBES , score: 0.7948900729040105
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8695929799290514
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
TRUCK-BUS_BODIES , score: 0.8055101306639627
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
BEVERAGES , score: 0.922166523226445
Skipping (good score) BEVERAGES , score: 0.922
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7945135333019528
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9111844901771851
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830882480218968
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.81180485502977
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8913046478969764
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8996186546459367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
LIFE_INSURANCE , score: 0.9279197291191147
Skipping (good score) LIFE_INSURANCE , score: 0.928
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547457774142115
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937272257415884
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9179536865502717
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8246769441825386
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709963417982997
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8642893549535033
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
RETAIL-SHOE_STORES , score: 0.8432408629503186
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
SURETY_INSURANCE , score: 0.8840394875630503
Skipping (good score) SURETY_INSURANCE , score: 0.884
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329039146490475
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
REFUSE_SYSTEMS , score: 0.8516105648878771
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8477818294143733
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
CARPETS-RUGS , score: 0.8145451370852376
Skipping (good score) CARPETS-RUGS , score: 0.815
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170403277925671
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8999471932392871
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
TELEVISION_BROADCASTING_STATIONS , score: 0.9140988866893556
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
DOLLS-STUFFED_TOYS , score: 0.8760955023360413
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
RETAIL-FURNITURE_STORES , score: 0.7708020844377795
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
COMPUTER_STORAGE_DEVICES , score: 0.8709330971172577
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865823379917939
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
NON-OPERATING_ESTABLISHMENTS , score: 0.9351989668217997
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.935
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9044230113441881
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8181911742357073
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
LEATHER-LEATHER_PRODUCTS , score: 0.8620486072950584
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7516171396200397
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.752
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064457375356657
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
BAKERY_PRODUCTS , score: 0.9529186694732777
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698186687151541
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226867995634559
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862352270345397
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
FINANCE_SERVICES , score: 0.9193289239979899
Skipping (good score) FINANCE_SERVICES , score: 0.919
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279071941723629
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8679516640754847
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7870460667003055
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
LOAN_BROKERS , score: 0.8765014433335534
Skipping (good score) LOAN_BROKERS , score: 0.877
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WATER_SUPPLY , score: 0.9064591996161518
Skipping (good score) WATER_SUPPLY , score: 0.906
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698154054957682
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8565030756718286
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078589184989679
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9526377550888412
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946283220210506
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631851117296762
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875318641982883
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323739318222395
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8605784126567507
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8489079467641445
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
WATER_TRANSPORTATION , score: 0.9361518199961231
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8295558725237931
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
SERVICES-PERSONAL_SERVICES , score: 0.9468832015604218
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8316754526792782
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
ELECTRONIC_CONNECTORS , score: 0.8463748541141236
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
OPERATIVE_BUILDERS , score: 0.8780640469475883
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813585893891914
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981147890785184
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RUBBER-PLASTICS_FOOTWEAR , score: 0.874256159783394
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610443118056404
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
PHARMACEUTICAL_PREPARATIONS , score: 0.9529864570943934
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9307301945758296
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
COMMUNICATIONS_SERVICES_NEC , score: 0.871032231485339
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8808559818520805
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8933176428741338
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
ACCIDENT-HEALTH_INSURANCE , score: 0.8817867576518443
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485241010848529
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MEAT_PACKING_PLANTS , score: 0.7649659423333065
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9156202583106714
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9466464906592037
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8927957187033111
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
RETAIL-RETAIL_STORES_NEC , score: 0.8911604738074533
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370570467056577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-DURABLE_GOODS , score: 0.8920185189271546
