================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8537565404239291
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7908943348150826
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892373703559409
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855830578405887
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550265993808471
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
SERVICES-ENGINEERING_SERVICES , score: 0.8553032973414008
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8555044700368817
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SANITARY_SERVICES , score: 0.9280709261436321
Skipping (good score) SANITARY_SERVICES , score: 0.928
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8333339206509324
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587923000109258
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
FATS-OILS , score: 0.8246020553758101
Skipping (good score) FATS-OILS , score: 0.825
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
REAL_ESTATE , score: 0.9158475787532302
Skipping (good score) REAL_ESTATE , score: 0.916
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-EATING-DRINKING_PLACES , score: 0.8634244898111592
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352312581850023
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244189094409188
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
GRAIN_MILL_PRODUCTS , score: 0.8989914766828717
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MOBILE_HOMES , score: 0.7953495547026198
Skipping (good score) MOBILE_HOMES , score: 0.795
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303829716629224
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735119571283468
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374509308263793
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
LEATHER-LEATHER_PRODUCTS , score: 0.8681540617769207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702972444259789
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
WATER_TRANSPORTATION , score: 0.9361382190806437
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
HOUSEHOLD_APPLIANCES , score: 0.8180789828871105
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.818
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9479178677027221
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
COMMUNICATIONS_SERVICES_NEC , score: 0.8753101888461349
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8206067859532685
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040510718106324
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9145869439791947
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948047551217742
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
PATENT_OWNERS-LESSORS , score: 0.8924954871909968
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511560400748553
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8952565104651594
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8834874169463622
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449136715248111
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
HOUSEHOLD_FURNITURE , score: 0.8941951818176916
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7956096237873521
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305296462048451
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7946183599972287
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
NON-OPERATING_ESTABLISHMENTS , score: 0.9331584197011435
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166801395140262
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9506048761281359
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7946082109674564
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9079128037217268
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437675516205892
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8292898265485456
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412254819604864
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
COMPUTER_STORAGE_DEVICES , score: 0.8798822632249487
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
METAL_FORGINGS-STAMPINGS , score: 0.8047875030331847
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077325955061565
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664520228990262
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
ACCIDENT-HEALTH_INSURANCE , score: 0.882698562634519
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8068967727160725
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.807
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357058092521535
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897174773716339
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8629938507949375
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8608766252224468
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8785064711130328
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
RETAIL-NONSTORE_RETAILERS , score: 0.9650310949364872
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
GLASS_CONTAINERS , score: 0.8812127210457956
Skipping (good score) GLASS_CONTAINERS , score: 0.881
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.767378840073273
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.767
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
FOOTWEAR_NO_RUBBER , score: 0.8866531054693522
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8923840827929981
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
