================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REFUSE_SYSTEMS , score: 0.8551362987230543
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257325795431844
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
POTTERY-RELATED_PRODUCTS , score: 0.9620367167312657
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785595633728353
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978788081138084
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-FOOD_STORES , score: 0.9460566922839542
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776249699920488
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293196577770307
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437269856626539
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216355895388553
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8290397729058342
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514103041750767
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8905548258630744
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484783723454963
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8146928578513243
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.815
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
COOKIES-CRACKERS , score: 0.8934680496528018
Skipping (good score) COOKIES-CRACKERS , score: 0.893
ACCIDENT-HEALTH_INSURANCE , score: 0.8826103033461529
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PRINTED_CIRCUIT_BOARDS , score: 0.8800301057107841
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MOBILE_HOMES , score: 0.7944017673897009
Skipping (good score) MOBILE_HOMES , score: 0.794
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608010741368376
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436026053066465
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
LOAN_BROKERS , score: 0.8706013344976956
Skipping (good score) LOAN_BROKERS , score: 0.871
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293117828469347
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MEAT_PACKING_PLANTS , score: 0.7889582426936617
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8447817455936493
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9546824581711971
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9499642048605602
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9052873891574175
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
PETROLEUM_REFINING , score: 0.9041843853943454
Skipping (good score) PETROLEUM_REFINING , score: 0.904
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689055127005776
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823119432017007
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625713092895424
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908797666511436
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799234004193528
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
TELEVISION_BROADCASTING_STATIONS , score: 0.9183578748304961
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
STEEL_PIPE-TUBES , score: 0.7991636599074827
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
FORESTRY , score: 0.9562005918353653
Skipping (good score) FORESTRY , score: 0.956
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9375233575432751
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9445707883970382
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889145725836631
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109145312300783
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476622426234599
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934766580671808
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760180712081952
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
REAL_ESTATE , score: 0.9153856497891456
Skipping (good score) REAL_ESTATE , score: 0.915
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919602450996943
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-DURABLE_GOODS , score: 0.8989885428341362
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WATER_SUPPLY , score: 0.9077907946921825
Skipping (good score) WATER_SUPPLY , score: 0.908
HOUSEHOLD_FURNITURE , score: 0.8948465032598292
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
COMMERCIAL_BANKS_NEC , score: 0.9500836651793364
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RETAIL-FURNITURE_STORES , score: 0.7591944753644948
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8941991161409031
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828040105865764
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
ADHESIVES-SEALANTS , score: 0.8022100207185844
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8483057983702369
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100788727371075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9057122683496589
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881595815168849
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8751732068573765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923750952919404
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243361865305325
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879539067906687
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
DAIRY_PRODUCTS , score: 0.9452708056501439
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8592434303840828
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153362393389215
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
PLASTICS_FOAM_PRODUCTS , score: 0.9018406597689732
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270873309216406
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895213864850745
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-ADVERTISING_AGENCIES , score: 0.8868860039168793
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403409993617615
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8038704653932164
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
STRUCTURAL_CLAY_PRODUCTS , score: 0.906607790857717
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497406881234282
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8945510351727759
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.895
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8247068178153493
