================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:05:05 up 21 days, 11:12,  1 user,  load average: 0.08, 1.40, 2.57
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3910375 3910374 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3910377 3910375 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3910393 3910377 /bin/bash worker/node.sh
nigel    3910402 3910393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 02:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3956374b..5c2bd08f  main       -> origin/main
HEAD is now at 5c2bd08f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
BLANK_CHECKS , score: 0.8824056884883056
Skipping (good score) BLANK_CHECKS , score: 0.882
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038224628098749
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
ELECTRIC_HOUSEWARES-FANS , score: 0.8333794876898458
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.833
AIR_COURIER_SERVICES , score: 0.8137317475012547
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
SANITARY_SERVICES , score: 0.9232466363242886
Skipping (good score) SANITARY_SERVICES , score: 0.923
SERVICES-ADVERTISING_AGENCIES , score: 0.8898705324777476
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282048985415239
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9435816948907633
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569912151023997
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084591342389412
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
PULP_MILLS , score: 0.8734065422001143
Skipping (good score) PULP_MILLS , score: 0.873
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595744170066187
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321307089145767
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9353481905493943
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439691332124189
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477522633310773
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
WATER_SUPPLY , score: 0.9098575637236849
Skipping (good score) WATER_SUPPLY , score: 0.910
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
COMMERCIAL_BANKS_NEC , score: 0.9502440858320191
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871414808277318
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
AIRCRAFT , score: 0.8537973919967581
Skipping (good score) AIRCRAFT , score: 0.854
TRUCK_TRAILERS , score: 0.8912564871416776
Skipping (good score) TRUCK_TRAILERS , score: 0.891
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
DRILLING_OIL-GAS_WELLS , score: 0.8543807706225132
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
RETAIL-NONSTORE_RETAILERS , score: 0.9673346708141217
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8178943546138939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781218928888918
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
LIFE_INSURANCE , score: 0.9278461870593049
Skipping (good score) LIFE_INSURANCE , score: 0.928
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
PRINTED_CIRCUIT_BOARDS , score: 0.8856291698882189
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612378792425318
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9332922868263059
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8512426058688441
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581550477823806
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WATER_TRANSPORTATION , score: 0.9375901966792904
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201656487584912
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8911084490966444
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8095255922081228
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604141316430092
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9003513188887952
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508122554219202
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9182035046096784
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191629335964394
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8290169755485445
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9346974599910574
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-HARDWARE , score: 0.9503671593397689
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9301366564761643
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098792551206931
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
OPERATIVE_BUILDERS , score: 0.8773844171796868
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8223093595574191
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8655140883187374
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PUMPS-PUMPING_EQUIPMENT , score: 0.8788154649074875
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906820722956884
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
REFUSE_SYSTEMS , score: 0.8570940084866057
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040302209597606
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8577458479268754
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
