================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8833452553701349
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
OPHTHALMIC_GOODS , score: 0.839663767989736
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901044623806896
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
RAILROADS_LINE-HAUL_OPERATING , score: 0.870934404621419
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
RETAIL-NONSTORE_RETAILERS , score: 0.9651600725226216
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864385507958671
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8660746833989691
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589013070653976
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-DURABLE_GOODS , score: 0.8899607722633596
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8668185361253811
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-HOSPITALS , score: 0.8538204336618697
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
