================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279327444805286
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208861493716216
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
COOKIES-CRACKERS , score: 0.8934555894406309
Skipping (good score) COOKIES-CRACKERS , score: 0.893
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8050398017865267
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
POTTERY-RELATED_PRODUCTS , score: 0.96186902857537
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8034258405630601
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.803
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
SANITARY_SERVICES , score: 0.9278053876711125
Skipping (good score) SANITARY_SERVICES , score: 0.928
SERVICES-ENGINEERING_SERVICES , score: 0.8541217598644097
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868338001001366
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
RETAIL-RETAIL_STORES_NEC , score: 0.8888301658057534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
SERVICES-ADVERTISING , score: 0.8799666096865877
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8640650448225968
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-FOOD_STORES , score: 0.9461851296381532
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8988500873654417
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484153852387256
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466834558577157
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9903462348906368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515636623839976
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935319555540898
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PHARMACEUTICAL_PREPARATIONS , score: 0.9500375045178802
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8245312871950351
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.86506551413246
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9165168206214166
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547035271765628
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290791190755844
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7711719331615987
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287624971870954
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SURETY_INSURANCE , score: 0.8802779156303623
Skipping (good score) SURETY_INSURANCE , score: 0.880
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512387413512321
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865674058862016
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147231253350036
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760149425402259
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413456497297193
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943581985432776
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100962155850016
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
METAL_CANS , score: 0.882728940173544
Skipping (good score) METAL_CANS , score: 0.883
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563692392221248
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644726515524403
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
AGRICULTURAL_CHEMICALS , score: 0.9180438809447985
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582730651589384
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
RADIO_BROADCASTING_STATIONS , score: 0.8522492916094807
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8009643715300084
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944932463144051
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508364320767448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495031726002389
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294500121966294
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273205147441124
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683481340591858
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8693428013268156
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499720514598479
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775259371673822
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
NATIONAL_COMMERCIAL_BANKS , score: 0.9088379002562447
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9464695370273662
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523219504927948
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
LABORATORY_APPARATUS-FURNITURE , score: 0.9502359537420927
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9425798446865671
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622758879172091
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660461194246867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038528918584308
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245783970549259
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
FINANCE_SERVICES , score: 0.9203472825048968
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860064144950794
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
TELEVISION_BROADCASTING_STATIONS , score: 0.9181111230446601
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
RETAIL-FURNITURE_STORES , score: 0.7597417997591374
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7874344319893659
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
SERVICES-LEGAL_SERVICES , score: 0.7623164313418823
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971409563780236
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9311191050010706
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548155329081376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
REAL_ESTATE , score: 0.9153603900551226
Skipping (good score) REAL_ESTATE , score: 0.915
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773693105759323
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437053183547344
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-PERSONAL_SERVICES , score: 0.9458301421482375
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8626371812357989
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
AIRCRAFT , score: 0.8498534107714973
Skipping (good score) AIRCRAFT , score: 0.850
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8072525997565156
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PATENT_OWNERS-LESSORS , score: 0.8923343854489795
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
WHOLESALE-DURABLE_GOODS , score: 0.8985663292914997
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8293984601072583
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
METALWORKG_MACHINERY-EQUIPMENT , score: 0.862430992640064
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
REFUSE_SYSTEMS , score: 0.8551069221266228
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
STATE_COMMERCIAL_BANKS , score: 0.9272116843986336
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7368054465688177
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
MOTORS-GENERATORS , score: 0.8099935872287446
Skipping (good score) MOTORS-GENERATORS , score: 0.810
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439597242472452
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8758234906030667
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
OPHTHALMIC_GOODS , score: 0.8432542466777734
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
MOTORCYCLES_BICYCLES-PARTS , score: 0.8395898721897475
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917644282635773
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544834816939072
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407674702997708
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
METAL_MINING , score: 0.9255470419380195
Skipping (good score) METAL_MINING , score: 0.926
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937748688785758
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838484631541386
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563626200660592
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
TRUCK_TRAILERS , score: 0.892227823692221
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MISCELLANEOUS_PUBLISHING , score: 0.8838176398229349
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
MOBILE_HOMES , score: 0.7945671935270462
Skipping (good score) MOBILE_HOMES , score: 0.795
CARPETS-RUGS , score: 0.8259665538166243
Skipping (good score) CARPETS-RUGS , score: 0.826
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
