================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Skipping (good score) ADVERTISING-AGENCIES , score: 0.839
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8638772159464863
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.864
TELECOM-SERVICES , score: 0.9218351847627421
Skipping (good score) TELECOM-SERVICES , score: 0.922
APPAREL-RETAIL , score: 0.8824780420798722
Skipping (good score) APPAREL-RETAIL , score: 0.882
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
ASSET-MANAGEMENT , score: 0.9009953479746659
Skipping (good score) ASSET-MANAGEMENT , score: 0.901
MEDICAL-CARE-FACILITIES , score: 0.8866737181340637
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.887
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7033811635807294
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.703
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
REIT-RESIDENTIAL , score: 0.7970954729705011
Skipping (good score) REIT-RESIDENTIAL , score: 0.797
PACKAGING-CONTAINERS , score: 0.877816306224818
Skipping (good score) PACKAGING-CONTAINERS , score: 0.878
GOLD , score: 0.8326302469908757
Skipping (good score) GOLD , score: 0.833
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7519525023491653
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.752
DRUG-MANUFACTURERS-GENERAL , score: 0.8486639869081284
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.849
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8677247201329191
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.868
TECHNOLOGY_AGGREGATE , score: 0.9456173159732234
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.946
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
OIL-GAS-MIDSTREAM , score: 0.8730898370120108
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.873
GENERAL , score: 0.7223866530998561
Skipping (good score) GENERAL , score: 0.722
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7521771827009086
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
UTILITIES-REGULATED-ELECTRIC , score: 0.8820526525069973
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
REIT-SPECIALTY , score: 0.8776222068403242
Skipping (good score) REIT-SPECIALTY , score: 0.878
FINANCIAL_AGGREGATE , score: 0.9061060099395352
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.906
MANUFACTURING_AGGREGATE , score: 0.9055972918199717
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
REIT-OFFICE , score: 0.8174059174513125
Skipping (good score) REIT-OFFICE , score: 0.817
OTHER-INDUSTRIAL-METALS-MINING , score: 0.814453566107131
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.814
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9566359372594387
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
CONGLOMERATES , score: 0.8727527681132746
Skipping (good score) CONGLOMERATES , score: 0.873
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
COMMUNICATION-EQUIPMENT , score: 0.9002504638730863
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.900
FARM-PRODUCTS , score: 0.8576812634426377
Skipping (good score) FARM-PRODUCTS , score: 0.858
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8418450715607444
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.842
RENTAL-LEASING-SERVICES , score: 0.8157719553211656
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.816
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7715219700995729
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.772
CONSULTING-SERVICES , score: 0.8521922873329734
Skipping (good score) CONSULTING-SERVICES , score: 0.852
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
BANKS-REGIONAL , score: 0.9146675886758822
Skipping (good score) BANKS-REGIONAL , score: 0.915
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310301012090632
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
HEALTHCARE_AGGREGATE , score: 0.9189214288981112
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.919
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
INSURANCE-BROKERS , score: 0.9039908062570139
Skipping (good score) INSURANCE-BROKERS , score: 0.904
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8401012914124082
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.840
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7383433360552688
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.738
SPECIALTY-RETAIL , score: 0.8668998210855675
Skipping (good score) SPECIALTY-RETAIL , score: 0.867
COMPUTER-HARDWARE , score: 0.8209017428483426
Skipping (good score) COMPUTER-HARDWARE , score: 0.821
PHARMACEUTICAL-PREPARATIONS , score: 0.8450195630451235
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.845
SECURITY-PROTECTION-SERVICES , score: 0.8410028978861533
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.841
WASTE-MANAGEMENT , score: 0.7752627867658026
Skipping (good score) WASTE-MANAGEMENT , score: 0.775
OIL-GAS-EP , score: 0.8912555396311674
Skipping (good score) OIL-GAS-EP , score: 0.891
NATIONAL-COMMERCIAL-BANKS , score: 0.7335826353668912
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.734
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
RESTAURANTS , score: 0.9397642955736195
Skipping (good score) RESTAURANTS , score: 0.940
STATE-COMMERCIAL-BANKS , score: 0.7515614553706952
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
INDUSTRIAL-DISTRIBUTION , score: 0.8491607002615092
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.849
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7968558989308432
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.797
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
HEALTH-INFORMATION-SERVICES , score: 0.8318595700561756
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.832
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7162603902879136
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.716
SEMICONDUCTORS , score: 0.8802949269779898
Skipping (good score) SEMICONDUCTORS , score: 0.880
REAL_ESTATE_AGGREGATE , score: 0.8214856462428258
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.821
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
SERVICES_AGGREGATE , score: 0.9339622500328109
Skipping (good score) SERVICES_AGGREGATE , score: 0.934
AEROSPACE-DEFENSE , score: 0.9087676185668596
Skipping (good score) AEROSPACE-DEFENSE , score: 0.909
process SERVICES-BUSINESS-SERVICES-NEC lvl: 3
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c83781f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c83781f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c83781f8 initialize time 193ms
Discovery c83781f8 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Training c686c624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c83781f8 read time 13ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery c83781f8 scanning time 7s 637ms
Discovery c83781f8 recorded time 11s 20ms
Over populated 52, expected 50.
Training 5efcae8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bdecc664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-589 to f1cb836e-eda4-4c29-8fe9-91cf238cd209 with weight -1.0000, helping 21.8% more records than it harms (1749/4651)
Discovery c83781f8 analyze time 35s 948ms found 1 candidates
Discovered harmful synapse from input-573 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 25.7% more records than it helps (1383/4651)
Discovery c83781f8 analyze harmful time 4s 860ms found 1 candidates
Discovery c83781f8 analyze squashes time 3s 239ms found 0 candidates
Training 92922ddf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4fcb8b6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fcb8b6c initialize time 242ms
Discovery 4fcb8b6c processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Training 8ecf27dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000562514631630151 to 0.7412919841024225 adjusted 1354 weights, 41 biases 
Discovery 4fcb8b6c read time 11ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 4fcb8b6c scanning time 8s 688ms
Discovery 4fcb8b6c recorded time 11s 813ms
Training a1f3de3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4539272952251991e-7 to 0.741292129495152 adjusted 1354 weights, 41 biases 
Over populated 52, expected 50.
Training ecc866e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003965334848587965 to 0.7412960948300006 adjusted 1354 weights, 41 biases 
Over populated 52, expected 50.
Training f86dca4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029592860896210382 to 0.7412990541160902 adjusted 1354 weights, 41 biases 
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 54.5% more records than it harms (3251/4651)
Discovery 4fcb8b6c analyze time 48s 126ms found 1 candidates
Discovered harmful synapse from input-573 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 25.8% more records than it helps (1383/4651)
Discovery 4fcb8b6c analyze harmful time 2s 680ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.7412990541160902  error 0.25867271888478716 avg time 23s 886ms
Discovery 4fcb8b6c analyze squashes time 2s 276ms found 0 candidates
Training 65466a6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003932143881946182 to 0.7413029862599722 adjusted 1354 weights, 41 biases 
Over populated 54, expected 50.
Discovery 65466a6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65466a6f initialize time 222ms
Discovery 65466a6f processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Discovery 65466a6f read time 15ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 65466a6f scanning time 8s 195ms
Training 1acbf6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025499065470224735 to 0.7413055361665192 adjusted 1354 weights, 41 biases 
Discovery 65466a6f recorded time 11s 379ms
Training 7244c241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.244628496990032e-7 to 0.7413058606293689 adjusted 1354 weights, 41 biases 
Over populated 52, expected 50.
Training 85b24e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010407687550673117 to 0.7413069013981239 adjusted 1354 weights, 41 biases 
Over populated 52, expected 50.
Training 16d5c05e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014676795438983703 to 0.7413083690776678 adjusted 1354 weights, 41 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 54.5% more records than it harms (3252/4651)
Discovery 65466a6f analyze time 1m 1s 360ms found 1 candidates
Discovered harmful synapse from input-573 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 25.8% more records than it helps (1383/4651)
Discovery 65466a6f analyze harmful time 4s 813ms found 1 candidates
Discovery 65466a6f analyze squashes time 2s 846ms found 0 candidates
Fine tuning increased fitness by 0.0000026167033686519403 to 0.7413109857810365 adjusted 1354 weights, 41 biases 
Over populated 52, expected 50.
Generation 18 score 0.7413144475486745  error 0.2586573254522037 avg time 12s 419ms
{
  error: 0.2586573254522037,
  score: 0.7413144475486745,
  generation: 18,
  time: 363786,
  startScore: 0.7412779458661153
}
process ELECTRONIC-COMPONENTS lvl: 3
3 mutations, mutation rate 15.7%, elitism 4, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 96064569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96064569 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96064569 initialize time 192ms
Discovery 96064569 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training 0ac6c3c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2427165335958676e-7 to 0.8649557161917284 adjusted 1 weight, 1 bias 
Discovery 96064569 read time 15ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery 96064569 scanning time 6s 636ms
Discovery 96064569 recorded time 10s 33ms
Fine tuning increased fitness by 6.120711726342876e-8 to 0.8649557773988457 adjusted 1 weight, 1 bias 
Training a3152216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.660047843632384e-8 to 0.8649557939993241 adjusted 1 weight, 1 bias 
Training 87e527de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005442888559969994 to 0.8649725405724006 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.1% more records than it harms (2454/4651)
Discovery 96064569 analyze time 38s 112ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (128/4651)
Discovery 96064569 analyze harmful time 5s 502ms found 1 candidates
Training 76002eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96064569 analyze squashes time 2s 709ms found 0 candidates
Fine tuning increased fitness by 0.00002112290803912842 to 0.8650071961731076 adjusted 3 weights, 1 bias 
Discovery ce1e43d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce1e43d3 initialize time 205ms
Discovery ce1e43d3 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training 31c56b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce1e43d3 read time 13ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery ce1e43d3 scanning time 6s 689ms
Discovery ce1e43d3 recorded time 10s 203ms
Training 21f5b2cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054144077480389186 to 0.8650150241020672 adjusted 4 weights, 1 bias 
