================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
DOLLS-STUFFED_TOYS , score: 0.8815263307993997
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828434945242477
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878223056493352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MEAT_PACKING_PLANTS , score: 0.7694896265103437
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
LABORATORY_APPARATUS-FURNITURE , score: 0.9500830154931418
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8212009993788466
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8379964133590714
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062488918109732
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
