================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.737
LABORATORY_APPARATUS-FURNITURE , score: 0.9500245231766408
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8881696786757999
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879271190252395
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
TOBACCO_PRODUCTS , score: 0.9499420141021776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294902002704556
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-NONSTORE_RETAILERS , score: 0.9650351339209825
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PUMPS-PUMPING_EQUIPMENT , score: 0.8794871094800617
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938724652238223
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707060382430104
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-ADVERTISING_AGENCIES , score: 0.8873636395203426
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
COMMUNICATIONS_SERVICES_NEC , score: 0.8738335198296406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.874
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710747840505624
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781574770953
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
GAS-OTHER_SERVICES_COMBINED , score: 0.856742422386752
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7719594608111761
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078763764751631
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8251730765507357
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296138598296464
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
METAL_FORGINGS-STAMPINGS , score: 0.8042403378215081
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046445233095954
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9551189831820763
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252755209122166
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8019318949883798
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8415674337233721
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.842
PRINTED_CIRCUIT_BOARDS , score: 0.8814932251480222
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
HOTELS-MOTELS , score: 0.9079328915910375
Skipping (good score) HOTELS-MOTELS , score: 0.908
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8919878866422308
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8317525112092161
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.832
NON-OPERATING_ESTABLISHMENTS , score: 0.9333658527446549
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9080283936904124
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.908
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972194456788334
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-JEWELRY_STORES , score: 0.822863945212047
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8201425712411152
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
MISCELLANEOUS_METAL_ORES , score: 0.7860897950191221
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601413721108808
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
FATS-OILS , score: 0.8305837769450345
Skipping (good score) FATS-OILS , score: 0.831
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513493658599346
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8553109849936258
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786476060865155
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-SERVICES_NEC , score: 0.9708942483214613
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8311083345387836
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9191482617733884
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9068431945306383
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
TITLE_INSURANCE , score: 0.8578474891512997
Skipping (good score) TITLE_INSURANCE , score: 0.858
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886997672424694
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-ADVERTISING , score: 0.8796663883958172
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8353624453313687
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8800826590202335
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8116180112044702
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.812
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162365512893085
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787680543803691
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
FLAT_GLASS , score: 0.9419404331298508
Skipping (good score) FLAT_GLASS , score: 0.942
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378183769389792
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937702307983733
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8926483391851123
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8252805666036448
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883996343277771
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-DURABLE_GOODS , score: 0.9000464329573279
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9170903498401972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
ADHESIVES-SEALANTS , score: 0.8029536329284552
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.88590749524862
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
MANIFOLD_BUSINESS_FORMS , score: 0.836098938095474
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8436869845534439
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855366624239396
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.933322178636428
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.933
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687030472881677
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523071172898238
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RADIO_BROADCASTING_STATIONS , score: 0.8511697686378652
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8472871092035951
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8594866158470394
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602755134392761
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801175032358619
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-TESTING_LABORATORIES , score: 0.8159580745109333
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.816
ELECTRICAL_WORK , score: 0.8443176249486145
Skipping (good score) ELECTRICAL_WORK , score: 0.844
POTTERY-RELATED_PRODUCTS , score: 0.9639598096198517
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619401370904152
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546231964902391
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ELECTRONIC_COMPUTERS , score: 0.9081271703550491
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221033362934322
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8557650467193926
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.79800122550873
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020200939904078
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8529095777711933
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8182460784597582
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8798732593419009
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814606117613663
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MISCELLANEOUS_PUBLISHING , score: 0.8812879542518671
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
PULP_MILLS , score: 0.8743226684041262
Skipping (good score) PULP_MILLS , score: 0.874
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097808387144837
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
RETAIL-SHOE_STORES , score: 0.846636880850411
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
FORESTRY , score: 0.9564403118842448
Skipping (good score) FORESTRY , score: 0.956
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7864314825652172
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8547824331588891
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094707143217099
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8663461623748102
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757143143435142
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
COOKIES-CRACKERS , score: 0.8910188195585882
Skipping (good score) COOKIES-CRACKERS , score: 0.891
TRUCK-BUS_BODIES , score: 0.8061643888384773
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
PATENT_OWNERS-LESSORS , score: 0.8922346962875582
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
PLASTICS_PRODUCTS_NEC , score: 0.9135310245252999
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-VARIETY_STORES , score: 0.9464429981862466
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946624969511725
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946081157147927
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860684395563233
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9044077586203619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8045028835975703
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
RETAIL-FOOD_STORES , score: 0.9429467689648106
Skipping (good score) RETAIL-FOOD_STORES , score: 0.943
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936572257939236
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TRANSPORTATION_SERVICES , score: 0.9204932461123336
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
MOTORS-GENERATORS , score: 0.8108088694145498
Skipping (good score) MOTORS-GENERATORS , score: 0.811
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254993156883845
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
PUBLIC_WAREHOUSING-STORAGE , score: 0.9919986134751885
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7808965591425117
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8499811435318146
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
AGRICULTURAL_PRODUCTION-CROPS , score: 0.86046824459026
