================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999371585001179
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
NON-OPERATING_ESTABLISHMENTS , score: 0.9393110671943761
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835881645415705
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492072364305469
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
FLAT_GLASS , score: 0.9464982225407453
Skipping (good score) FLAT_GLASS , score: 0.946
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744096925286361
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
BEVERAGES , score: 0.9232936508401354
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568544463848783
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
MOTORCYCLES_BICYCLES-PARTS , score: 0.8379360084630658
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
INVESTORS_NEC , score: 0.83374857401871
Skipping (good score) INVESTORS_NEC , score: 0.834
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8374781224346483
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.837
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8771531737349224
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707596368682815
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520932629811709
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433467628447303
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8625429168628935
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SERVICES-SERVICES_NEC , score: 0.9216882918976466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576698505272828
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RETAIL-VARIETY_STORES , score: 0.9476833390248213
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517386155543178
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9929372712419666
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471745386846216
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8655013406295616
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
MALT_BEVERAGES , score: 0.9036913574207288
Skipping (good score) MALT_BEVERAGES , score: 0.904
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7890890464974086
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
TEXTILE_MILL_PRODUCTS , score: 0.8511955396723406
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-DURABLE_GOODS , score: 0.896232142221267
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9270578225111422
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
PRINTED_CIRCUIT_BOARDS , score: 0.8852446791509904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
CUT_STONE-STONE_PRODUCTS , score: 0.8849075025134021
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848200172837227
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009420483641425
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-LEGAL_SERVICES , score: 0.7670561802618517
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119095601833703
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8690646705673127
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8443833095749118
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426761599647451
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8824440511703164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727189763602735
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078591854410994
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242377873596759
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497758852745906
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046007350320576
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-TESTING_LABORATORIES , score: 0.8141397510716669
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834775984985986
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
PAPER_MILLS , score: 0.8383018280322159
Skipping (good score) PAPER_MILLS , score: 0.838
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RETAIL-SHOE_STORES , score: 0.852130159788253
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8910507827812832
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360446387390269
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700824333247085
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ACCIDENT-HEALTH_INSURANCE , score: 0.8814171021208048
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
ELECTRONIC_CONNECTORS , score: 0.8487198499119964
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
RETAIL-JEWELRY_STORES , score: 0.8235654870900557
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
AGRICULTURAL_CHEMICALS , score: 0.9194554627353662
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141774261572369
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
TITLE_INSURANCE , score: 0.8537272738686936
Skipping (good score) TITLE_INSURANCE , score: 0.854
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898144067595775
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8621526896440594
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
INVESTMENT_ADVICE , score: 0.9309732206005464
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8539976867591136
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548988577670915
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8803421529290933
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
METAL_CANS , score: 0.8827397358705336
Skipping (good score) METAL_CANS , score: 0.883
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
FOOTWEAR_NO_RUBBER , score: 0.8869223452934941
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
PLASTICS_FOAM_PRODUCTS , score: 0.8984518175443399
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
