================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498044096919769
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-HARDWARE , score: 0.9421805538185719
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SERVICES-SERVICES_NEC , score: 0.9698069087766589
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
RETAIL-SHOE_STORES , score: 0.8503719215337798
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-ENGINEERING_SERVICES , score: 0.8530272413448503
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7933086600179053
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SERVICES-ADVERTISING , score: 0.8796587925000313
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453349884032404
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462490826692551
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
REFUSE_SYSTEMS , score: 0.8553439583501183
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9064672687626013
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510380401702182
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
WATER_TRANSPORTATION , score: 0.9363167793778666
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
FISHING_HUNTING_AND_TRAPPING , score: 0.9561997619511111
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925258485825384
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705589961367843
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
ELECTRONIC_CONNECTORS , score: 0.8449463405190948
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516401238707352
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441720363969105
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
BALL-ROLLER_BEARINGS , score: 0.8076236575134609
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
GRAIN_MILL_PRODUCTS , score: 0.8986891054962005
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452125176030278
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592542719148424
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7893880243437622
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9122762411408301
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644627781338575
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8667519932968274
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9219119132283833
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
OPHTHALMIC_GOODS , score: 0.8425739164974365
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
COMMERCIAL_BANKS_NEC , score: 0.9500295934366779
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9034146208532107
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434579585486504
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077390906762625
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173212902324919
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9384227049451539
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190078974536554
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MOTORS-GENERATORS , score: 0.8109189664211308
Skipping (good score) MOTORS-GENERATORS , score: 0.811
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293621932989577
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
ELECTRIC_SERVICES , score: 0.9502219735839555
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8905159570247244
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9106809585033431
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
TELEVISION_BROADCASTING_STATIONS , score: 0.9187782206424804
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
AIR_COURIER_SERVICES , score: 0.8212316908075665
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547639329224223
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494929806801465
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374475289832077
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093079955653328
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9541968546300613
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8822171473780321
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8892901719328857
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681513184785485
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907635812648
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185029492025485
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467854890884826
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
NATURAL_GAS_DISTRIBUTION , score: 0.9277592993426839
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
NATURAL_GAS_TRANSMISSION , score: 0.9307473090055486
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891800935612354
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
TOBACCO_PRODUCTS , score: 0.9501158057694405
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8571692637363552
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8900204803022479
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9046123423645654
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708165877480676
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
OPERATIVE_BUILDERS , score: 0.8793653726114444
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8494938775818252
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928885787329871
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320312799822462
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8983269320310118
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577325175143528
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
OFFICE_FURNITURE_NO_WOOD , score: 0.8125772228147258
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104838772041898
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8491950581741119
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
RETAIL-FURNITURE_STORES , score: 0.7584080182357025
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8311419922844664
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761128877666288
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366203896176071
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842428053667606
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748920944648747
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9070963525777865
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700133918055849
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8632834724922154
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568781714492236
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
RUBBER-PLASTICS_FOOTWEAR , score: 0.8716799211591456
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598903067674575
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8500832299256871
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8859938470680542
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103780207723909
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
