================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   105Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   105Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   103Gi   105Gi    50%    530k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 38794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38798 38794 /bin/bash ./run.sh --run-once
sloth 38816 38798 /bin/bash worker/node.sh
root  38832 38816 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7401M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 13:25:54 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9366495297769135
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611294319859436
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946248583472903
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475311475060048
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660343861033125
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356145822453791
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
RETAIL-SHOE_STORES , score: 0.8508742549823533
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8585610623989735
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101637244516776
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886534679907708
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.887
PULP_MILLS , score: 0.8819285008414456
Skipping (good score) PULP_MILLS , score: 0.882
INSURANCE_CARRIERS_NEC , score: 0.791313976300951
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230870600850266
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
COMMERCIAL_PRINTING , score: 0.8028329423206265
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
GAS-OTHER_SERVICES_COMBINED , score: 0.8609644790984573
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173916891170974
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
SURETY_INSURANCE , score: 0.8795689157388463
Skipping (good score) SURETY_INSURANCE , score: 0.880
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8768061202901707
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9386567578853483
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.939
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8220011924744753
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SANITARY_SERVICES , score: 0.9277021729035547
Skipping (good score) SANITARY_SERVICES , score: 0.928
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291061992735228
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175031075850987
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-TESTING_LABORATORIES , score: 0.8126168936093081
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8352179055654361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714198582329875
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9180891275829028
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235282338786541
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8418372998255456
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.842
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7365426312892095
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-HARDWARE , score: 0.9420534746649849
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
RETAIL-NONSTORE_RETAILERS , score: 0.963339982026067
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
RETAIL-CONVENIENCE_STORES , score: 0.9510722402362035
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7919694910337074
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MANIFOLD_BUSINESS_FORMS , score: 0.8341655883524973
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9286880416579725
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
TRANSPORTATION_SERVICES , score: 0.922139591581829
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8568323080870093
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
DRILLING_OIL-GAS_WELLS , score: 0.8524612475858606
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-MANAGEMENT_SERVICES , score: 0.8477848082461177
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708376284299556
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
RETAIL-FURNITURE_STORES , score: 0.7558242512905214
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8536761761490491
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494521510199701
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8463991530493733
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9022763124151703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
MISCELLANEOUS_METAL_ORES , score: 0.7819826331804711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.782
TITLE_INSURANCE , score: 0.8620496827663056
Skipping (good score) TITLE_INSURANCE , score: 0.862
AGRICULTURAL_CHEMICALS , score: 0.9209598358777213
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
FLAT_GLASS , score: 0.9427370295777682
Skipping (good score) FLAT_GLASS , score: 0.943
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448729737990863
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
METAL_CANS , score: 0.8808392039569609
Skipping (good score) METAL_CANS , score: 0.881
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9039903420055252
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595240133525063
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
BEVERAGES , score: 0.9232058524762597
Skipping (good score) BEVERAGES , score: 0.923
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073072082599061
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-ADVERTISING_AGENCIES , score: 0.8840480062852064
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
ELECTRONIC_COMPUTERS , score: 0.9079828149232643
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
AIRCRAFT , score: 0.8502513977324844
Skipping (good score) AIRCRAFT , score: 0.850
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TRUCKING_NO_LOCAL , score: 0.904283287513565
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865413915554173
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9268097911758895
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
PATENT_OWNERS-LESSORS , score: 0.8939377842748465
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915046620834774
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997391756066978
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC_COMPONENTS_NEC , score: 0.8936128469694636
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8431724852487437
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188032312871993
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828944612744886
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
PHARMACEUTICAL_PREPARATIONS , score: 0.9496729787688447
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8246446054503588
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883109038651646
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
BAKERY_PRODUCTS , score: 0.9541815183991675
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8237669805276572
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90328934177428
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-DURABLE_GOODS , score: 0.8986058915985949
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802217381744921
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PLASTICS_PRODUCTS_NEC , score: 0.9154466370438571
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
LIFE_INSURANCE , score: 0.9272124448473246
Skipping (good score) LIFE_INSURANCE , score: 0.927
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8058034221335592
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
MEAT_PACKING_PLANTS , score: 0.7875807168129023
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
