================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   109Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   109Gi    47%    510k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:44  up 1 day, 22:53, 2 users, load averages: 8.57 10.53 10.49
USER    PID  PPID COMMAND
sloth 14056     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 14060 14056 /bin/bash ./run.sh --run-once
sloth 14077 14060 /bin/bash worker/node.sh
root  14087 14077 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7583M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:44:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d11fb197db..e2ce46b486  main       -> origin/main
HEAD is now at e2ce46b486 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
COMMERCIAL_BANKS_NEC , score: 0.9499695949036818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PUMPS-PUMPING_EQUIPMENT , score: 0.8793048490894979
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726486293526104
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9550545383064476
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SANITARY_SERVICES , score: 0.9228362852156625
Skipping (good score) SANITARY_SERVICES , score: 0.923
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8322991799929583
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
MANIFOLD_BUSINESS_FORMS , score: 0.8397579687332313
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
WHOLESALE-DURABLE_GOODS , score: 0.8961423503246013
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289478050201404
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8650099832849095
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
FINANCE_SERVICES , score: 0.9182289983728616
Skipping (good score) FINANCE_SERVICES , score: 0.918
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997406972521361
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440449864908904
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
CARPETS-RUGS , score: 0.8135628032955318
Skipping (good score) CARPETS-RUGS , score: 0.814
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
POTTERY-RELATED_PRODUCTS , score: 0.9577945758047729
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
FATS-OILS , score: 0.8251552691974048
Skipping (good score) FATS-OILS , score: 0.825
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7818507731475872
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-SERVICES_NEC , score: 0.922846383946956
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202216067321332
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790701324929347
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
CIGARETTES , score: 0.8398680090638226
Skipping (good score) CIGARETTES , score: 0.840
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
ACCIDENT-HEALTH_INSURANCE , score: 0.8815043288418907
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TOBACCO_PRODUCTS , score: 0.9339852386379928
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
FOOD_AND_KINDRED_PRODUCTS , score: 0.947371656597966
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
TIRES-INNER_TUBES , score: 0.8121769320379227
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8738694425892828
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
RETAIL-RETAIL_STORES_NEC , score: 0.8929210019591433
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8027534634650422
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.803
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136589197490932
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
TRANSPORTATION_SERVICES , score: 0.9222174902532564
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457109906357465
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9053002292601376
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9510003550298796
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475821645092913
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8171999978160251
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
METAL_CANS , score: 0.8826280552345286
Skipping (good score) METAL_CANS , score: 0.883
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575238160073101
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
LEATHER-LEATHER_PRODUCTS , score: 0.8656908148301279
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009458897627338
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594565269047761
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8554446652432242
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492029356551418
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
RETAIL-DEPARTMENT_STORES , score: 0.8580274918527776
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8872506201127314
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
COMMERCIAL_PRINTING , score: 0.8029770754511899
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
OIL_ROYALTY_TRADERS , score: 0.8704905924875482
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
CUT_STONE-STONE_PRODUCTS , score: 0.8850104219308991
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150938134663672
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576214949894123
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291888229526997
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
TELEVISION_BROADCASTING_STATIONS , score: 0.9153046958562571
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-JEWELRY_STORES , score: 0.8219793280260426
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8563001756213019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8965143868818596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210935210788838
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716702399174704
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944745573133339
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861409958035198
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
AIRCRAFT , score: 0.8536582710221191
Skipping (good score) AIRCRAFT , score: 0.854
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8577981481718435
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516409025405027
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415409371182319
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
