================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    61Gi    15%    426k  641M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    61Gi     4%       2  641M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    61Gi    10%    1.2k  641M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    61Gi     1%      58  641M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   147Gi    61Gi    71%    532k  641M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:03  up 11 days, 19:55, 2 users, load averages: 9.11 14.39 15.75
USER    PID  PPID COMMAND
sloth 64168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 64172 64168 /bin/bash ./run.sh --run-once
sloth 64188 64172 /bin/bash worker/node.sh
root  64198 64188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7569M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 13:03:06 AEST 2025
Already up to date.
HEAD is now at df06fe4ac5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862340350561249
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244681846631083
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7902231637116482
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-MANAGEMENT_SERVICES , score: 0.8543974472523946
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871693871605776
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
MOBILE_HOMES , score: 0.7890668834491867
Skipping (good score) MOBILE_HOMES , score: 0.789
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8920213530386503
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7804632709538423
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8579999179077595
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.858
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
GAS-OTHER_SERVICES_COMBINED , score: 0.8576074574145557
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9040971318959035
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935595581146046
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880659429213451
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
COMMERCIAL_BANKS_NEC , score: 0.9497884242127939
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
HOUSEHOLD_APPLIANCES , score: 0.8132327601059106
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
COMMERCIAL_PRINTING , score: 0.8020859775337876
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954882637382235
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7842865087412224
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9053505722957915
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-GROCERY_STORES , score: 0.8901097110630667
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
TRANSPORTATION_SERVICES , score: 0.9218955995795461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885549123740593
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.886
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860060812179947
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8253608709655534
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
PLASTICS_FOAM_PRODUCTS , score: 0.89870796553802
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRONIC_COMPONENTS_NEC , score: 0.891112092262388
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
CUT_STONE-STONE_PRODUCTS , score: 0.8848606552181858
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864075288601
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRIC_SERVICES , score: 0.949968261391188
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749724575823301
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
LIFE_INSURANCE , score: 0.9293113499865601
Skipping (good score) LIFE_INSURANCE , score: 0.929
FISHING_HUNTING_AND_TRAPPING , score: 0.9501157421459503
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551817941376015
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
INSURANCE_CARRIERS_NEC , score: 0.7959319417884709
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085921668187431
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936737664260648
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9520032843129264
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866718670177692
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SERVICES-LEGAL_SERVICES , score: 0.767243834529572
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
RETAIL-VARIETY_STORES , score: 0.9474804168709716
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471229579174976
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OPHTHALMIC_GOODS , score: 0.8422465279104928
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886430574399131
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
RADIO_BROADCASTING_STATIONS , score: 0.8535168167854511
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8577960764154424
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872941573001263
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
INVESTORS_NEC , score: 0.8336906165246988
Skipping (good score) INVESTORS_NEC , score: 0.834
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8654506902710951
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
GOLD_AND_SILVER_ORES , score: 0.8654637597418896
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947596943334536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
STRUCTURAL_CLAY_PRODUCTS , score: 0.9050865074046152
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052843321276083
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
PRINTED_CIRCUIT_BOARDS , score: 0.8847771827032098
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911871804209172
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928840228014876
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9218175256739136
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8924809124460368
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8232099910029118
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763460394179462
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574524130459575
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
MOTOR_HOMES , score: 0.8456400836449487
Skipping (good score) MOTOR_HOMES , score: 0.846
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
PAPERBOARD_MILLS , score: 0.8777437063022919
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
OFFICE_FURNITURE_NO_WOOD , score: 0.8129021666699653
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897786538009612
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727656479351202
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8730836084314996
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8317084458259191
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041367808813298
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538939174025032
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8706111534108237
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8746140590265439
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
FOOTWEAR_NO_RUBBER , score: 0.8862842689477605
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8827210086615507
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8845732007223746
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
RETAIL-JEWELRY_STORES , score: 0.8239019991706371
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
RETAIL-SHOE_STORES , score: 0.8520100206509945
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9169710163708118
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
TEXTILE_MILL_PRODUCTS , score: 0.8510962209808856
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602158922731822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
METAL_FORGINGS-STAMPINGS , score: 0.8106953301785148
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505323185152112
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8564175745877478
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
NATURAL_GAS_DISTRIBUTION , score: 0.9304638133007871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
ELECTRICAL_WORK , score: 0.8460352309345546
Skipping (good score) ELECTRICAL_WORK , score: 0.846
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
MOTORCYCLES_BICYCLES-PARTS , score: 0.8378356717807424
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CEMENT_HYDRAULIC , score: 0.875035667415661
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8938882726306784
