================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  979M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  979M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  979M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    93Gi     1%      58  979M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    539k  979M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 52 days,  7:27, 2 users, load averages: 4.77 11.83 13.36
USER    PID  PPID COMMAND
sloth 71208     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71212 71208 /bin/bash ./run.sh --run-once
sloth 71228 71212 /bin/bash worker/node.sh
root  71238 71228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7346M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 17:05:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
COMPUTER-OFFICE_EQUIPMENT , score: 0.856014787306519
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719612098571322
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374722292103541
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
STATE_COMMERCIAL_BANKS , score: 0.9277763219700452
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212654507598225
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
PETROLEUM_REFINING , score: 0.9041843853943454
Skipping (good score) PETROLEUM_REFINING , score: 0.904
RETAIL-SHOE_STORES , score: 0.8504625286502487
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356774245401152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905142200710902
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
HOUSEHOLD_APPLIANCES , score: 0.8211342813249188
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689055127005776
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799234004193528
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
RETAIL-FURNITURE_STORES , score: 0.7589061026469527
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
BAKERY_PRODUCTS , score: 0.9543138004938048
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879083522895892
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545236159041853
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
RETAIL-JEWELRY_STORES , score: 0.8259933104323889
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MANIFOLD_BUSINESS_FORMS , score: 0.8343547194026045
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9443282342721513
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243440160150154
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296657075603494
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8686548816101477
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
GENERAL , score: 0.9465688643681188
Skipping (good score) GENERAL , score: 0.947
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971395608843574
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221940931940282
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407522037154902
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519203229059972
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920182118896207
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
LIFE_INSURANCE , score: 0.9280284440322112
Skipping (good score) LIFE_INSURANCE , score: 0.928
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8420217759989495
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
