================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    80Gi     1%      58  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    533k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 47 days, 17:19, 2 users, load averages: 10.95 13.05 13.68
USER    PID  PPID COMMAND
sloth 89760     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89764 89760 /bin/bash ./run.sh --run-once
sloth 89781 89764 /bin/bash worker/node.sh
root  89791 89781 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7458M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 02:57:40 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588675955746028
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911581967046429
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
COMMERCIAL_PRINTING , score: 0.802937426924626
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8406530226371374
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
NATURAL_GAS_TRANSMISSION , score: 0.9305892949985273
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978005089370572
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928215505275232
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512248582
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510141461216367
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461757607550902
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331536854065
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FORESTRY , score: 0.9554888955525052
Skipping (good score) FORESTRY , score: 0.955
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895947271824684
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
POTTERY-RELATED_PRODUCTS , score: 0.9629125107663181
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185608818567486
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
ELECTRICAL_WORK , score: 0.8433857371205261
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
MINERAL_ROYALTY_TRADERS , score: 0.829329822387395
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769111637664827
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
OIL_ROYALTY_TRADERS , score: 0.8647923051632253
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9448014255458469
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371127489699854
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272898645959808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
RETAIL-FURNITURE_STORES , score: 0.7567722968941121
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.757
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664550318816314
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099346152157356
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369997318235638
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
AIR_COURIER_SERVICES , score: 0.8198014210469363
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
OFFICE_FURNITURE_NO_WOOD , score: 0.8117394745482421
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8754230753393325
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MOBILE_HOMES , score: 0.7927266174566885
Skipping (good score) MOBILE_HOMES , score: 0.793
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309861562103948
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TELEVISION_BROADCASTING_STATIONS , score: 0.9186771837968006
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898073744798897
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
PHARMACEUTICAL_PREPARATIONS , score: 0.9500970036157622
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8615747326279692
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424886075885853
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
TRUCKING_NO_LOCAL , score: 0.9035815919845094
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695602342139096
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
OPTICAL_INSTRUMENTS-LENSES , score: 0.8617405778171487
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
AGRICULTURAL_CHEMICALS , score: 0.9213234328624341
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MISCELLANEOUS_PUBLISHING , score: 0.8839743077684805
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WHOLESALE-DURABLE_GOODS , score: 0.898614944530156
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-EDUCATIONAL_SERVICES , score: 0.9430926535323677
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109838439370066
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9163623911237362
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567222998511635
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8509941952457378
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889878817302932
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9115366352195804
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801526717536006
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646795158024645
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
PRINTED_CIRCUIT_BOARDS , score: 0.879997922709227
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
FLAT_GLASS , score: 0.942672285512437
Skipping (good score) FLAT_GLASS , score: 0.943
FARM_MACHINERY-EQUIPMENT , score: 0.8649838850902978
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8506150929253078
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8547655646438618
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703870735304551
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289153274899124
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
TOBACCO_PRODUCTS , score: 0.9501075695080624
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022657006291975
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
MISCELLANEOUS_METAL_ORES , score: 0.7846362568300295
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9028141455776436
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831806556987318
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654136731839632
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8230271904481167
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8870602712099881
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7906973898766381
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9596575589094554
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624143783801744
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9062645814318587
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814118880404071
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788637989398907
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
PUMPS-PUMPING_EQUIPMENT , score: 0.878285818849106
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
AIR_TRANSPORTATION_SCHEDULED , score: 0.9174359076131966
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8209943585188969
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309064065950375
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711816272783295
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486598096395108
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8296549940521436
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8713559228819493
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439939303220586
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
LOAN_BROKERS , score: 0.868921633209718
Skipping (good score) LOAN_BROKERS , score: 0.869
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804878360305372
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686880099187368
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174562754795694
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
METAL_MINING , score: 0.9260969445826222
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-NONSTORE_RETAILERS , score: 0.9634673924298601
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
AGRICULTURAL_SERVICES , score: 0.8103589950566058
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254046368341503
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8687150464978242
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
REFUSE_SYSTEMS , score: 0.8553054958106976
