================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    84Gi     1%      58  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    540k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:45  up 4 days, 12:37, 2 users, load averages: 11.03 10.86 11.14
USER    PID  PPID COMMAND
sloth 82387     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82391 82387 /bin/bash ./run.sh --run-once
sloth 82407 82391 /bin/bash worker/node.sh
root  82417 82407 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7568M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 05:45:01 AEST 2025
Already up to date.
HEAD is now at da20e96ce4 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676346352118803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8453196296966413
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
LOAN_BROKERS , score: 0.8738093458872717
Skipping (good score) LOAN_BROKERS , score: 0.874
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8781874754916162
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612204058281888
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8826347133721986
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8446366552102339
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
SERVICES-ADVERTISING , score: 0.8772800980472321
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
SERVICES-HEALTH_SERVICES , score: 0.8041402174470922
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103022414959461
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
BAKERY_PRODUCTS , score: 0.9518669290140194
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8193002457057867
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820462375195047
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7455436298500259
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746
RETAIL-SHOE_STORES , score: 0.8427462108784436
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9027555315152334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8304285234038246
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8665423572147873
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374443879767673
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8924148833578031
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8059682071679825
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8461469073134716
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8359647676960159
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
TELEVISION_BROADCASTING_STATIONS , score: 0.9119150711868185
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
PLASTICS_PRODUCTS_NEC , score: 0.9115226719529257
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025109525067714
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-PERSONAL_SERVICES , score: 0.9462964195249972
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
RETAIL-GROCERY_STORES , score: 0.8856702750391646
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8918148007708133
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
PHARMACEUTICAL_PREPARATIONS , score: 0.9522577101893325
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
ADHESIVES-SEALANTS , score: 0.805361382449864
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882899544476521
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869781697615731
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7733178526651157
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9076126975991509
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
FOOTWEAR_NO_RUBBER , score: 0.8838964426370586
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8713244635945661
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8218589539528187
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
ELECTRICAL_WORK , score: 0.8432700598955022
Skipping (good score) ELECTRICAL_WORK , score: 0.843
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8594901829481022
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8811731423190184
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC_COMPONENTS_NEC , score: 0.8894773177047309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906291475206294
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601794898101734
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9449686228605755
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7957971096742826
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070332118320579
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324618013332356
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8720653825078051
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
SERVICES-SERVICES_NEC , score: 0.970754814770186
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
FISHING_HUNTING_AND_TRAPPING , score: 0.9467407519152868
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
HOTELS-MOTELS , score: 0.9072886436046853
Skipping (good score) HOTELS-MOTELS , score: 0.907
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
RETAIL-NONSTORE_RETAILERS , score: 0.9657627597590542
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993482118007066
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921866222149277
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8253675593469072
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8309092498213448
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948654140404768
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903987672813133
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418557988550159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
RAILROAD_EQUIPMENT , score: 0.7942682975057996
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9522532640682717
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9085872584846864
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7678516675211372
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
SERVICES-MEDICAL_LABORATORIES , score: 0.8656282043445681
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8769437311021349
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8506305572827695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8599463687322763
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8369850254072863
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
TRUCK_TRAILERS , score: 0.8890057026313014
Skipping (good score) TRUCK_TRAILERS , score: 0.889
TEXTILE_MILL_PRODUCTS , score: 0.8486796878242566
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SERVICES-ADVERTISING_AGENCIES , score: 0.8863987957712454
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816724980022175
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.817
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
METAL_CANS , score: 0.8796249627603342
Skipping (good score) METAL_CANS , score: 0.880
PULP_MILLS , score: 0.8657400820582748
Skipping (good score) PULP_MILLS , score: 0.866
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
DOLLS-STUFFED_TOYS , score: 0.8723131785524466
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.872
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
TOBACCO_PRODUCTS , score: 0.9316918106038259
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9413085501451082
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
SERVICES-TESTING_LABORATORIES , score: 0.8131893520203067
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8987650962250849
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.899
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8917127523035049
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
PAPER_MILLS , score: 0.8321026792796068
Skipping (good score) PAPER_MILLS , score: 0.832
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
