================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  940M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    90Gi     3%       2  940M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  940M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    90Gi     1%      58  940M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    90Gi    57%    525k  940M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:58  up 9 days, 23:51, 2 users, load averages: 3.55 6.97 9.00
USER    PID  PPID COMMAND
sloth  6235     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6239  6235 /bin/bash ./run.sh --run-once
sloth  6256  6239 /bin/bash worker/node.sh
root   6266  6256 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 4584M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 16:58:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c5a67e8e63..d5c8d42694  main       -> origin/main
HEAD is now at d5c8d42694 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   f107d2d..9d2b4fc  main       -> origin/main
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760113542651111
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894551752514
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SERVICES-LEGAL_SERVICES , score: 0.7662075988805018
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9290273728393933
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
GENERAL , score: 0.9493809664655558
Skipping (good score) GENERAL , score: 0.949
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
ENGINES-TURBINES , score: 0.8699737853342507
Skipping (good score) ENGINES-TURBINES , score: 0.870
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368356212220436
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.88158950820204
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925246579973911
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9143268808576663
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090033077652179
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
PATENT_OWNERS-LESSORS , score: 0.8945933231733566
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841834908710674
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7352600193948728
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-EMPLOYMENT_AGENCIES , score: 0.86073669424724
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9015141685693854
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8724489503267536
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
LOAN_BROKERS , score: 0.8781054907543788
Skipping (good score) LOAN_BROKERS , score: 0.878
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7845943503412838
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808264153118126
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
COMPUTER_STORAGE_DEVICES , score: 0.8735388594686871
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313974204999941
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
ADHESIVES-SEALANTS , score: 0.8108774182017132
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
HOUSEHOLD_FURNITURE , score: 0.8902821573322816
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
GLASS_CONTAINERS , score: 0.8815751491873567
Skipping (good score) GLASS_CONTAINERS , score: 0.882
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837208536670738
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
LIFE_INSURANCE , score: 0.9288470222788803
Skipping (good score) LIFE_INSURANCE , score: 0.929
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7534259823946242
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
DRILLING_OIL-GAS_WELLS , score: 0.8528854036890994
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8575687569418793
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503843432944944
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
NATURAL_GAS_DISTRIBUTION , score: 0.9299611266104784
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562530737511831
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
TITLE_INSURANCE , score: 0.8524939350377623
Skipping (good score) TITLE_INSURANCE , score: 0.852
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790396391650757
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761963441419209
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789790651043078
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
FORESTRY , score: 0.9575024243463277
Skipping (good score) FORESTRY , score: 0.958
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8866862797947604
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
OPTICAL_INSTRUMENTS-LENSES , score: 0.860400057985159
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053405793548087
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9116050399947985
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504282872193148
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940644832385325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8333552567350864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9429858822908302
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901251606172847
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
SERVICES-MANAGEMENT_SERVICES , score: 0.853827167315874
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057117022453079
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484774692172784
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.84752733815322
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506454570926742
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839629496144727
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8639642732136257
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009481931377193
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388084572543627
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
DOLLS-STUFFED_TOYS , score: 0.8805252590004758
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
SERVICES-HOSPITALS , score: 0.8556707482128049
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870065484702648
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242227387314622
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.82431380847291
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
COOKIES-CRACKERS , score: 0.8933521955886042
Skipping (good score) COOKIES-CRACKERS , score: 0.893
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847522735334239
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100043857742809
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289167833463305
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957150747457902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
TRUCKING_NO_LOCAL , score: 0.8974215154736548
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809032635042492
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214170527940826
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890178628856811
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8132778745911521
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8075700033752444
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850267189332262
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8866959466505846
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8815387743447913
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8396755316243776
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8010633241919906
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181637669192175
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878537873595503
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
ELECTRICAL_WORK , score: 0.8450754012340018
Skipping (good score) ELECTRICAL_WORK , score: 0.845
CHEMICALS-ALLIED_PRODUCTS , score: 0.8817726577316488
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
WHOLESALE-DURABLE_GOODS , score: 0.8942784479971355
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
CIGARETTES , score: 0.8352275169119976
Skipping (good score) CIGARETTES , score: 0.835
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8307839742826314
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
TRANSPORTATION_SERVICES , score: 0.9214592849196461
