================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    556k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:28  up 59 days, 22:49, 2 users, load averages: 11.08 10.55 11.40
USER    PID  PPID COMMAND
sloth 25393     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25397 25393 /bin/bash ./run.sh --run-once
sloth 25413 25397 /bin/bash worker/node.sh
root  25423 25413 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7589M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 08:28:14 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/0ddcfbfe1a05fbcfdff4ebcde4aebd40bf0085e0b9434b96367c10e081c339b1.tgz...
Cleaning up old training data versions...
Decompressing training data...
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8075015729147396
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
METAL_MINING , score: 0.9256848786706879
Skipping (good score) METAL_MINING , score: 0.926
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578323070557303
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
ELECTRICAL_WORK , score: 0.8444213971712337
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9068169410504466
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
MOBILE_HOMES , score: 0.7951747490062432
Skipping (good score) MOBILE_HOMES , score: 0.795
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9413316005572013
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8896723101997706
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9060697104526685
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7863358185861069
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620478754138594
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877130260479117
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-CONVENIENCE_STORES , score: 0.9504349700687218
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
RETAIL-EATING_PLACES , score: 0.9503542019482695
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7029581989881994
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
PUMPS-PUMPING_EQUIPMENT , score: 0.8794305466677779
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596496807864835
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8068967727160725
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.807
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159837586133026
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PHARMACEUTICAL_PREPARATIONS , score: 0.9510241487302595
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
GAS-OTHER_SERVICES_COMBINED , score: 0.8557291273557375
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122741057191348
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9307392975817869
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
PRINTED_CIRCUIT_BOARDS , score: 0.8809563829525794
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706988453659644
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944242690507146
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7956096237873521
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
CIGARETTES , score: 0.8287563097785111
Skipping (good score) CIGARETTES , score: 0.829
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9350686105045742
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-PERSONAL_SERVICES , score: 0.9461085817036987
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803998901467242
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616475328108764
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470958599350114
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028337228655143
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9488719529591917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040510718106324
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
CARPETS-RUGS , score: 0.8249767477140248
Skipping (good score) CARPETS-RUGS , score: 0.825
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833836777721767
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
PLASTICS_PRODUCTS_NEC , score: 0.9137198419849647
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
COMMUNICATIONS_SERVICES_NEC , score: 0.8759415266508518
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
TRUCK_TRAILERS , score: 0.8913058937418469
Skipping (good score) TRUCK_TRAILERS , score: 0.891
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8335683275920361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
FLAT_GLASS , score: 0.941020244211153
Skipping (good score) FLAT_GLASS , score: 0.941
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
RETAIL-GROCERY_STORES , score: 0.8909590347640374
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9496360082377728
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294555988595758
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8825928490421088
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8901374986122983
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
TRUCKING_NO_LOCAL , score: 0.9011652940769973
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
SERVICES-MANAGEMENT_SERVICES , score: 0.8484826559023141
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8137253947838775
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9376220495027436
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303804017322666
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808359413963994
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9078833764063347
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862119818060598
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
BALL-ROLLER_BEARINGS , score: 0.805283314092075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.805
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971453002271906
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223091863553629
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
MOTORS-GENERATORS , score: 0.8090082803392392
Skipping (good score) MOTORS-GENERATORS , score: 0.809
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8719043107915566
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.872
SERVICES-LEGAL_SERVICES , score: 0.7651173373123492
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496630528081622
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8884146403214304
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092534412897131
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482100584045656
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419940148385939
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680282553202887
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8637525440260434
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
INVESTMENT_ADVICE , score: 0.9305690782471805
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374509308263793
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
PATENT_OWNERS-LESSORS , score: 0.8924463680927645
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9505469901127742
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
