================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  995M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  995M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  995M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      58  995M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    545k  995M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:08  up 7 days,  9:01, 2 users, load averages: 9.92 10.81 10.49
USER    PID  PPID COMMAND
sloth 59024     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59028 59024 /bin/bash ./run.sh --run-once
sloth 59044 59028 /bin/bash worker/node.sh
root  59054 59044 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 6099M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 02:08:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b47ae996c5..07638e05fa  main       -> origin/main
HEAD is now at 07638e05fa GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8793368672893113
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9204389167210276
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
DAIRY_PRODUCTS , score: 0.946855280485184
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
PLASTICS_FOAM_PRODUCTS , score: 0.8986919686866215
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817919667677355
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560510545022254
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
ACCIDENT-HEALTH_INSURANCE , score: 0.8818252419510101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829905570893193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7791712812449209
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695790877673858
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544917084302232
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996929139559744
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8787449207095415
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8307689634434013
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9929700953062869
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284532500580104
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886862930695153
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8206013703721486
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8529867155527499
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
PRINTED_CIRCUIT_BOARDS , score: 0.8828982840836509
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460722641949023
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OPHTHALMIC_GOODS , score: 0.8408947502089547
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
METAL_CANS , score: 0.8810751295594147
Skipping (good score) METAL_CANS , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827486915898106
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8607733799473487
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8618428225796824
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
TELEVISION_BROADCASTING_STATIONS , score: 0.9140988866893556
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8810049489173541
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8246769441825386
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-LEGAL_SERVICES , score: 0.7639981968555797
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9563422282201924
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9238453522082458
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7523743063929846
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.752
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361086511968934
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
DRILLING_OIL-GAS_WELLS , score: 0.8519371497304576
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
TOBACCO_PRODUCTS , score: 0.9330670736829207
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816742106059507
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504915196015475
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914972038159215
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9307301945758296
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
TRANSPORTATION_SERVICES , score: 0.9206832862669314
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917768959913016
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904522005356961
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709963417982997
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-VIDEO_TAPE_RENTAL , score: 0.792120425148929
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905086292770301
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596883763610395
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664426466316673
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7885977487767424
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9465045897368024
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165996564618736
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
MALT_BEVERAGES , score: 0.902389282654693
Skipping (good score) MALT_BEVERAGES , score: 0.902
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9403524186422202
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8992699927753547
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
STRUCTURAL_CLAY_PRODUCTS , score: 0.9020387647318383
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226867995634559
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8642893549535033
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
ELECTRONIC_COMPUTERS , score: 0.9089746166696655
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SANITARY_SERVICES , score: 0.9200422854574815
Skipping (good score) SANITARY_SERVICES , score: 0.920
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8862150067514885
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
LOAN_BROKERS , score: 0.8765014433335534
Skipping (good score) LOAN_BROKERS , score: 0.877
STEEL_PIPE-TUBES , score: 0.7952095724909685
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8345116173374256
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
ELECTRONIC_CONNECTORS , score: 0.8464378534654872
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690070934163818
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8511355028195843
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502915325579475
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435952268218077
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8681057346264193
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8298808709576886
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.830
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8643047213837789
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098704378398697
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292990644466468
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339649160046086
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7773526624037896
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913774837117605
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
COMPUTER_STORAGE_DEVICES , score: 0.8711777112176242
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
PATENT_OWNERS-LESSORS , score: 0.8926306606535508
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830929693379084
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9234089556954161
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139049900630138
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
SURETY_INSURANCE , score: 0.8840394875630503
Skipping (good score) SURETY_INSURANCE , score: 0.884
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7871801287579439
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
RETAIL-EATING_PLACES , score: 0.9476596749454569
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043474974990106
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WATER_TRANSPORTATION , score: 0.9361518199961231
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810697500242142
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-ADVERTISING_AGENCIES , score: 0.8880478496007874
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935425665234218
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9024379148061615
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9457465400962212
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576458132474052
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8041369089237795
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540605401339091
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875318641982883
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9220292334815069
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499864795255604
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863235998744837
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711805731248559
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
FINANCE_SERVICES , score: 0.9193504337069267
Skipping (good score) FINANCE_SERVICES , score: 0.919
REAL_ESTATE , score: 0.915465985105912
Skipping (good score) REAL_ESTATE , score: 0.915
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
