================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   106Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    529k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 59533     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59537 59533 /bin/bash ./run.sh --run-once
sloth 59562 59537 /bin/bash worker/node.sh
root  59571 59562 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5681M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 21:30:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224051298723446
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8264123117286646
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7920274871200245
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
TITLE_INSURANCE , score: 0.8615241114769767
Skipping (good score) TITLE_INSURANCE , score: 0.862
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494705297547717
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669044434588496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
METAL_MINING , score: 0.9258573199253134
Skipping (good score) METAL_MINING , score: 0.926
PUMPS-PUMPING_EQUIPMENT , score: 0.8778880935967618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439863946828644
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9045657765959915
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.905
TRUCK_TRAILERS , score: 0.8918236186588832
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803657838782657
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PATENT_OWNERS-LESSORS , score: 0.8939306711775475
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-TESTING_LABORATORIES , score: 0.8126168936093081
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829855023802679
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8585610623989735
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8566407541742801
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8294256800186532
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
FLAT_GLASS , score: 0.9427728789730632
Skipping (good score) FLAT_GLASS , score: 0.943
POTTERY-RELATED_PRODUCTS , score: 0.9615318564388184
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866010427372946
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950795453511694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
LIFE_INSURANCE , score: 0.9270872919617381
Skipping (good score) LIFE_INSURANCE , score: 0.927
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766949916453507
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8553121738688341
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8659924847638584
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947544341239434
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746172119902906
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
MOBILE_HOMES , score: 0.7927995319645967
Skipping (good score) MOBILE_HOMES , score: 0.793
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664336074476215
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273909224516711
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8567964785458131
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8732980908770537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909545980677176
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MANAGEMENT_SERVICES , score: 0.8478398248063853
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802885581717118
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910039072697808
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
SERVICES-HEALTH_SERVICES , score: 0.8058483891406104
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-ADVERTISING , score: 0.8796264874474733
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510027435008577
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8956252207580669
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
REFUSE_SYSTEMS , score: 0.8556775391829627
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9335110369075927
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250984167850299
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597986137702086
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-LEGAL_SERVICES , score: 0.7593091681576689
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9363892208467571
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788000289135153
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8733745931064255
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180742405285888
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951876333426168
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7754733027035678
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761759850068513
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620298459327004
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8670389562622078
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784607683030857
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888747180176296
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822940602715633
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9268829372654145
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
ELECTRONIC_COMPUTERS , score: 0.9079828149232643
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183726294221822
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
RETAIL-CONVENIENCE_STORES , score: 0.9510553890753934
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173832321434225
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
GAS-OTHER_SERVICES_COMBINED , score: 0.8609993304132448
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681470597843411
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RETAIL-FOOD_STORES , score: 0.9447900247072013
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
