================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  994M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  994M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  994M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    95Gi     1%      58  994M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    532k  994M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:22  up 50 days, 22:43, 2 users, load averages: 7.35 10.21 12.73
USER    PID  PPID COMMAND
sloth 84431     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84435 84431 /bin/bash ./run.sh --run-once
sloth 84452 84435 /bin/bash worker/node.sh
root  84462 84452 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7566M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 08:22:35 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.90503931978079
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104838772041898
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9023846714620415
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
OPHTHALMIC_GOODS , score: 0.8428197378389563
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
PETROLEUM_REFINING , score: 0.9042417622030801
Skipping (good score) PETROLEUM_REFINING , score: 0.904
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409610293909587
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869038281345069
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906949792345
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
INVESTORS_NEC , score: 0.8293315859285323
Skipping (good score) INVESTORS_NEC , score: 0.829
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9011853663114362
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761338698989132
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062828736324379
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
SERVICES-HEALTH_SERVICES , score: 0.8062544472191113
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
LEATHER-LEATHER_PRODUCTS , score: 0.8673604968854586
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8887072116719552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320698863436848
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-SHOE_STORES , score: 0.8507231320305265
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709453649613408
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8825819986814357
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446876646631934
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895782024712625
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8276821823438897
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
NATURAL_GAS_DISTRIBUTION , score: 0.9278695699492131
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
POTTERY-RELATED_PRODUCTS , score: 0.9631106917451415
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9542618877320016
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627906810804115
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495014256796082
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8670628983089268
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671237767284686
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221537870749837
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
DRILLING_OIL-GAS_WELLS , score: 0.8525322562567479
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MALT_BEVERAGES , score: 0.9006596593419589
Skipping (good score) MALT_BEVERAGES , score: 0.901
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293590975886699
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945239343064986
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-VARIETY_STORES , score: 0.9477205093638753
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625001496741163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9071729790747164
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513647160030222
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430165543247565
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836821979006362
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9158819337835584
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804687641350599
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
ACCIDENT-HEALTH_INSURANCE , score: 0.8824692831757059
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958980521649189
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9274125309222615
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
AIR_TRANSPORTATION_SCHEDULED , score: 0.9178300496296354
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
FORESTRY , score: 0.9561030200896588
Skipping (good score) FORESTRY , score: 0.956
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587599407268647
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924401726350395
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
SERVICES-ADVERTISING_AGENCIES , score: 0.8866816200364456
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401836089807158
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497749806791889
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8404106581506718
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8691650254181104
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
MANIFOLD_BUSINESS_FORMS , score: 0.8350699045164941
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707218575389068
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
GRAIN_MILL_PRODUCTS , score: 0.899003346988723
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408005104910819
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
ENGINES-TURBINES , score: 0.8750911279101492
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-SERVICES_NEC , score: 0.96991894128783
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883897791356166
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
