================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   116Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   116Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   116Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   116Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   116Gi    45%    542k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:41  up 53 days,  8:03, 2 users, load averages: 12.20 13.40 13.77
USER    PID  PPID COMMAND
sloth 28011     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28015 28011 /bin/bash ./run.sh --run-once
sloth 28034 28015 /bin/bash worker/node.sh
root  28044 28034 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7580M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 25 17:41:42 AEST 2025
Already up to date.
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting GRQ-industryV2 pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ GRQ-industryV2 pull succeeded in 37 seconds
Decompressing training data...
OPERATIVE_BUILDERS , score: 0.8795837585324549
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940071714240863
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
ELECTRONIC_CONNECTORS , score: 0.8451269681490948
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301351884380187
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100788727371075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883418114964285
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695592918550764
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8939997422441082
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-ADVERTISING , score: 0.8797053427638019
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098975765562514
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586148705945962
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231861128845626
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
FINANCE_SERVICES , score: 0.9205485106410358
Skipping (good score) FINANCE_SERVICES , score: 0.921
ELECTRIC_SERVICES , score: 0.9500834742565224
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-ADVERTISING_AGENCIES , score: 0.8868153713519471
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
AGRICULTURAL_CHEMICALS , score: 0.9175437589747898
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924348262871724
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-DURABLE_GOODS , score: 0.8988917813370904
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909662964304864
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MEAT_PACKING_PLANTS , score: 0.7889582426936617
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515058403402246
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8250381967830461
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419978596358872
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
TELEVISION_BROADCASTING_STATIONS , score: 0.918118140070728
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9081078772081675
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216355895388553
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797629909518505
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PAPER_MILLS , score: 0.8351598588169686
Skipping (good score) PAPER_MILLS , score: 0.835
LIFE_INSURANCE , score: 0.9280747122363496
Skipping (good score) LIFE_INSURANCE , score: 0.928
REFUSE_SYSTEMS , score: 0.8551371037238972
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
OPHTHALMIC_GOODS , score: 0.8430902083845166
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177300150387853
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
TEXTILE_MILL_PRODUCTS , score: 0.8505920839805003
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8521425123532075
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188913291679853
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619787523703343
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436026053066465
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
RETAIL-VARIETY_STORES , score: 0.9479052412355699
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946122247433783
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368819240923478
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690633612827982
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719564655083853
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680652919723388
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
COMMERCIAL_BANKS_NEC , score: 0.9500836651793364
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
INSURANCE_CARRIERS_NEC , score: 0.7941066090508089
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9372446550471388
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
SERVICES-PERSONAL_SERVICES , score: 0.9458100115250164
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
RETAIL-FURNITURE_STORES , score: 0.7592504031354517
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
PUMPS-PUMPING_EQUIPMENT , score: 0.8790028613387418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_PUBLISHING , score: 0.8840264578656583
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9065585275046323
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908797666511436
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8837837730573355
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951147605093846
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
