================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  931M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    89Gi     4%       3  931M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  931M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    89Gi     1%      58  931M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    89Gi    58%    525k  931M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:27  up 9 days, 17:20, 2 users, load averages: 8.29 8.67 10.15
USER    PID  PPID COMMAND
sloth 33121     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33125 33121 /bin/bash ./run.sh --run-once
sloth 33145 33125 /bin/bash worker/node.sh
root  33155 33145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7518M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 10:27:59 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6923adf867..a3e7209782  main       -> origin/main
HEAD is now at a3e7209782 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-EATING_PLACES , score: 0.9484536151146966
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.80825852851012
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879006085273063
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-DEPARTMENT_STORES , score: 0.8577767762867696
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179266425236058
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837208536670738
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8464010721518974
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.846
SERVICES-ADVERTISING_AGENCIES , score: 0.8890636285624545
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
OFFICE_MACHINES_NEC , score: 0.8797771248245279
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8930394037627303
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251904321735129
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
GLASS_CONTAINERS , score: 0.8811786363104971
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8306055378907308
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8234265139152874
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8039604229397384
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152833897210085
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
COMMUNICATIONS_SERVICES_NEC , score: 0.8714171934010341
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9062023090109049
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698533706093067
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339493314599385
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8808798935771028
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878537873595503
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905751748418072
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932648250598521
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
NON-OPERATING_ESTABLISHMENTS , score: 0.937778292101352
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8566925565239175
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866988136189062
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
FORESTRY , score: 0.9573160785063102
Skipping (good score) FORESTRY , score: 0.957
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236845959667086
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753187097178064
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
OFFICE_FURNITURE , score: 0.8484535794776974
Skipping (good score) OFFICE_FURNITURE , score: 0.848
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557032860045861
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
ADHESIVES-SEALANTS , score: 0.8107603705810151
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
PETROLEUM_REFINING , score: 0.9030320129207681
Skipping (good score) PETROLEUM_REFINING , score: 0.903
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7889942089663997
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
RETAIL-FOOD_STORES , score: 0.939573248560876
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218422974517677
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037849310322733
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
MINERAL_ROYALTY_TRADERS , score: 0.8308714209533022
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
RETAIL-EATING-DRINKING_PLACES , score: 0.8606395298696601
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
TOBACCO_PRODUCTS , score: 0.9336850706869344
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053394513128176
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601425498232795
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8770098227173021
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350255708031741
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864517143836751
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8358053725715601
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
INVESTMENT_ADVICE , score: 0.9306038033724375
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9141880801319462
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
OPERATIVE_BUILDERS , score: 0.8788971647100132
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
INSURANCE_CARRIERS_NEC , score: 0.7945132568269321
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8549109195684644
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555678893681837
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051845248629807
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
ELECTRONIC_COMPUTERS , score: 0.9096798615565492
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-ADVERTISING , score: 0.8803704579028987
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
PATENT_OWNERS-LESSORS , score: 0.8945753589936647
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
BAKERY_PRODUCTS , score: 0.9537525970985817
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9423641344877681
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9569609779746914
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8005612266227455
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
FOOTWEAR_NO_RUBBER , score: 0.8856745221003927
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8783424544925917
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8313163161687526
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
PLASTICS_FOAM_PRODUCTS , score: 0.8991833704569737
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8395121848205132
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
ELECTRONIC_COMPONENTS_NEC , score: 0.8900506760341326
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
HOTELS-MOTELS , score: 0.9093967816370607
Skipping (good score) HOTELS-MOTELS , score: 0.909
RETAIL-CONVENIENCE_STORES , score: 0.9497221484051107
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8354335971559727
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859842688084633
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8858515676509354
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
GAS-OTHER_SERVICES_COMBINED , score: 0.8573435395524897
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566275127075336
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8927508124923683
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385532476799765
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9043584193893798
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856428231529865
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472668539258446
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943504438481519
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-GROCERY_STORES , score: 0.8895977278688965
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116053100495849
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
BALL-ROLLER_BEARINGS , score: 0.8013132957194583
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
GRAIN_MILL_PRODUCTS , score: 0.9035055373954587
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087142899305721
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
