================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    96Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    539k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:36  up 6 days, 20:28, 2 users, load averages: 8.31 11.60 11.95
USER    PID  PPID COMMAND
sloth 37777     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37781 37777 /bin/bash ./run.sh --run-once
sloth 37797 37781 /bin/bash worker/node.sh
root  37807 37797 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7397M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 15 13:36:03 AEST 2025
Already up to date.
HEAD is now at 44bf5048e8 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513928635642549
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
SERVICES-MANAGEMENT_SERVICES , score: 0.8512510129207539
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504776892056318
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9302512307716304
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8599007630941191
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
AGRICULTURAL_SERVICES , score: 0.763336364656526
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
METAL_MINING , score: 0.9265958520655266
Skipping (good score) METAL_MINING , score: 0.927
TEXTILE_MILL_PRODUCTS , score: 0.8501150071847983
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7914830562382557
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695971054603392
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
AIR_COURIER_SERVICES , score: 0.8159834783570782
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435319457358462
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877462871851548
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908734869388679
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
MOBILE_HOMES , score: 0.7860824609731321
Skipping (good score) MOBILE_HOMES , score: 0.786
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9237739046612403
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
OFFICE_FURNITURE_NO_WOOD , score: 0.8112749374405239
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8360005606904013
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RAILROADS_LINE-HAUL_OPERATING , score: 0.8740781858475442
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8912584145468642
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8886784184752943
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8313588254642886
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547575607407234
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292656638353864
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857201991705799
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794084971554592
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
OPERATIVE_BUILDERS , score: 0.8777845561186618
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8291239666647628
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
ELECTRONIC_COMPUTERS , score: 0.9084173810639947
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
PRINTED_CIRCUIT_BOARDS , score: 0.8827067385813337
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8984831674630605
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9274864800850515
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8529387288371798
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907840402774828
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833735956539986
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8474724189386081
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.847
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8819001725656662
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
AGRICULTURAL_PRODUCTION-CROPS , score: 0.852659122610303
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9459915631068049
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9446886429348624
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
PULP_MILLS , score: 0.8694057457935986
Skipping (good score) PULP_MILLS , score: 0.869
BAKERY_PRODUCTS , score: 0.9524670093487705
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801653472029105
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039527771422172
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371920710992435
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
ELECTRICAL_WORK , score: 0.8444616045894037
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8283427936565062
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248548175299619
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
AIR_TRANSPORTATION_SCHEDULED , score: 0.9116037173190153
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8274383054294917
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854185289475204
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442828309646857
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708691154083789
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8860427115755679
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-RETAIL_STORES_NEC , score: 0.891158493435775
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
PETROLEUM_REFINING , score: 0.9021319544630563
Skipping (good score) PETROLEUM_REFINING , score: 0.902
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050059126061487
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607122486608049
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379924408348875
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.83809878021391
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865346117948691
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
STRUCTURAL_CLAY_PRODUCTS , score: 0.9018681686017739
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
PATENT_OWNERS-LESSORS , score: 0.8923270433219761
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
BEVERAGES , score: 0.9218973894158148
Skipping (good score) BEVERAGES , score: 0.922
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7790997160356486
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
CARPETS-RUGS , score: 0.8142554822303786
Skipping (good score) CARPETS-RUGS , score: 0.814
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846037052809723
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8169667936336139
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829355235705304
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339633394291757
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
PAPERBOARD_MILLS , score: 0.8749012920284965
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78841752778504
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8622677164724677
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8685315665955777
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8729634395084283
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8508119843364179
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SURETY_INSURANCE , score: 0.883887472537174
Skipping (good score) SURETY_INSURANCE , score: 0.884
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710568297597118
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
POTTERY-RELATED_PRODUCTS , score: 0.9557141349791715
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329039146490475
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
METAL_FORGINGS-STAMPINGS , score: 0.8078020952081129
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813442154641678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9617043974319501
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590966951545593
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560268774048274
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7937479673209876
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
RETAIL-NONSTORE_RETAILERS , score: 0.9666695565597554
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436355629249622
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9179378025973935
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.93305557097707
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
OPTICAL_INSTRUMENTS-LENSES , score: 0.8574549625466535
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9152628721195178
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
TRUCK-BUS_BODIES , score: 0.8055101306639627
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8304677535613195
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
CIGARETTES , score: 0.8322484949577615
Skipping (good score) CIGARETTES , score: 0.832
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448981862876075
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298648110829826
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7560172856501562
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.756
LABORATORY_APPARATUS-FURNITURE , score: 0.9502516756229108
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8294673300208859
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
LOAN_BROKERS , score: 0.8762303266630552
Skipping (good score) LOAN_BROKERS , score: 0.876
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087278236313124
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593906012450852
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
OFFICE_FURNITURE , score: 0.8483900638587119
Skipping (good score) OFFICE_FURNITURE , score: 0.848
